Date,cov_price_5,cov_price_9,cov_return_16,IC
2021-02-09,-0.29651991968389063,0.6918062669558495,0.7500444239278388,0.4574549291511859
2021-02-10,0.026404848167192175,0.5653288593661394,0.7104487411160321,0.5555932317764071
2021-02-11,-0.6437804390403188,0.4060329171308967,0.7031949243660712,0.6339871410915185
2021-02-12,-0.7756734221839144,-0.5922130641649512,0.7072383413543923,0.6954459899010156
2021-02-16,-0.36273474363441227,-0.6939801077803115,0.6893065438318744,0.7322198911858931
2021-02-17,-0.4751478855264392,-0.565157911363052,0.7107308000500501,0.7736272967507949
2021-02-18,0.22017021487667549,-0.6964843586563333,0.7098425477855501,0.8209300945834359
2021-02-19,-0.19485266220712796,-0.6381589015047706,0.690511832525018,0.8717204383975987
2021-02-22,0.11449019001362357,-0.04083664457414672,0.6897488621140986,0.8975617344241692
2021-02-23,0.8016355132199132,0.6695813103828213,0.5683866843634214,0.9157805540499144
2021-02-24,0.9212759395699079,0.8013916650021911,0.6145039448493731,0.9324159611180362
2021-02-25,0.2856042614883633,0.5388336000596964,0.689518287385142,0.9375535048250304
2021-02-26,0.7294640963777674,0.8077026462959993,0.3903861779133275,0.9429847685194728
2021-03-01,0.7496114895182228,0.8283904892910834,0.5672538443238113,0.9557750552842736
2021-03-02,0.758652915247482,0.7661247848904678,0.5065892288915557,0.9608162790927154
2021-03-03,0.8652924138554375,0.6989899614558185,0.5892052168698296,0.9653186460239888
2021-03-04,0.7289616917247989,0.7690832363055027,0.6034562442013779,0.965208008503811
2021-03-05,0.8463090320510489,0.8408755477483576,0.6724318260799695,0.9682352285428594
2021-03-08,0.9171322071421499,0.807563057712394,0.661889359118731,0.9648486256670804
2021-03-09,0.7217325241606501,0.7909118238845165,0.6792742977018895,0.9546760181580536
2021-03-10,0.7270688900043316,0.6820884217061585,0.6841592818896484,0.9478323984855548
2021-03-11,0.8257635547724969,0.6522479527876428,0.7081491112884796,0.9306355404101306
2021-03-12,0.963845552691631,0.8410874992278619,0.7055195852794671,0.9040412214086913
2021-03-15,0.9393300704673901,0.8643016138944671,0.7348554448397493,0.8917001456922867
2021-03-16,0.644580417167158,0.9016345936724581,0.7551916163226993,0.8846767069622034
2021-03-17,0.522449033402409,0.9060414530398967,0.7671110924111632,0.869783898786008
2021-03-18,0.22963638605423914,0.9164998149184763,0.7506484055684961,0.8536915005536213
2021-03-19,0.8839581679868711,0.8697763784761068,0.7434067407589382,0.8373971475151102
2021-03-22,0.7560303210614603,0.6681633149287963,0.8140572594732947,0.8233616671520274
2021-03-23,0.7822864860711762,0.6778446970772563,0.7388614651728383,0.8133588564896461
2021-03-24,0.4682926177334138,0.2773523883004225,0.7864068568025347,0.809337643073597
2021-03-25,0.1041580502185572,0.2768743930075635,0.7474553849572125,0.7886765454259425
2021-03-26,0.23830858117250706,0.35085570008930644,0.740700813590826,0.7422795633940548
2021-03-29,-0.3119659579131693,0.1838455680693657,0.6472940712942501,0.6935394146680136
2021-03-30,-0.3962614028938993,0.12126738053692836,0.6008355691911058,0.6342945956590361
2021-03-31,-0.32338101125032204,-0.21439826182906954,0.6126611563000186,0.5248544412995947
2021-04-01,0.6206882950479603,-0.2544270436394418,0.5960057164294928,0.387834512984844
2021-04-05,0.9534385745423262,0.24355973018220467,0.4960490025591523,0.2761494852040286
2021-04-06,0.9922225419846727,0.665182075414714,0.5623388082229701,0.2135973597208115
2021-04-07,0.9934059427407267,0.867524986670367,0.5840354497409976,0.1403696477082086
2021-04-08,0.9596650950555439,0.9548271369512391,0.5906574119732335,0.0787835864431675
2021-04-09,0.9149431241865086,0.9825973015056684,0.5884837099611857,0.0327892029420164
2021-04-12,0.9527921012682128,0.9845952407146539,0.5907353261632,0.0470555487410802
2021-04-13,0.9704908712498558,0.9826954948874018,0.6065611028590362,0.0761768601926591
2021-04-14,0.9902703573695184,0.9781015513494322,0.38875058048947975,0.1385976990572678
2021-04-15,0.9073114147634842,0.9650759837662972,0.44601094630506216,0.1841825659568529
2021-04-16,0.3663137889102995,0.9042944864518171,0.490025715535379,0.237291231102309
2021-04-19,0.5561717757411978,0.8811061536441421,0.6020336733311643,0.2773047662988072
2021-04-20,0.6145982840340868,0.8475544706544186,0.5256009941898651,0.3213786658637296
2021-04-21,0.9951243205066422,0.7316160092860524,0.6501940756035188,0.3731831354233915
2021-04-22,0.920719713039056,0.44311718836878466,0.8472128687852778,0.3433393726651751
2021-04-23,0.9279530362615234,0.5346909781068057,0.843274504989883,0.3782256005530394
2021-04-26,0.6665864197779984,0.5186236323765621,0.8640292118408908,0.4247096991504934
2021-04-27,0.7949255622474234,0.8134565340979485,0.8544924988504574,0.4662030196825628
2021-04-28,0.8461841187491597,0.8324197905688069,0.78963937933157,0.508412181380164
2021-04-29,0.7913281245606588,0.7914710727886258,0.7610918824917186,0.5471467364992965
2021-04-30,0.7183002392354867,0.8550160471615335,0.731332290828527,0.5824972867650182
2021-05-03,0.42055599898041524,0.8236999122842161,0.7545551413162379,0.6413756270528467
2021-05-04,0.2010810593888095,0.7651223566302802,0.741030781045007,0.669825652512614
2021-05-05,0.6692787645229428,0.7571965419977318,0.6029544371580735,0.6877938982422889
2021-05-06,0.8120928455941936,0.7651203760872181,0.6434860417191319,0.7159564597618442
2021-05-07,0.2989801790748695,0.4805334986669001,0.6281676583550178,0.7522931621318018
2021-05-10,0.03699195298306364,0.0245307585508932,0.6407752162626246,0.7863058874863514
2021-05-11,0.056092250741785865,0.06142189721933565,0.5627933017216545,0.7943277744153879
2021-05-12,0.497609962081221,0.31072365122391443,0.6373167505293886,0.813780010285302
2021-05-13,0.8132507431484897,0.5243259905862179,0.5078350966957962,0.8328532977771163
2021-05-14,0.8625222334063218,0.7008445932900398,0.5647051784251892,0.839562350698387
2021-05-17,0.7733389837160747,0.7327617071857639,0.5402055293928874,0.8476119990307496
2021-05-18,0.862655327821843,0.7888472907658555,0.5833893510528474,0.8535670417539502
2021-05-19,0.8235103379819539,0.7807196169836297,0.5248835759246433,0.8567442930758473
2021-05-20,0.5763719562867513,0.7156941917451124,0.5505947906083781,0.8554855689286496
2021-05-21,0.28735889930771275,0.576045943320396,0.5475761212136208,0.8554933508428133
2021-05-24,0.2766495770174532,0.7381004864985055,0.5766473460030457,0.8495677392715614
2021-05-25,0.2612668660646851,0.7378785820076791,0.5604852643787197,0.8493689313462981
2021-05-26,0.46449744703115936,0.5896688537060818,0.612046859545197,0.8452189318060433
2021-05-27,0.708179235722658,0.43826789395792703,0.6522600770019789,0.8455691691282612
2021-05-28,0.7498396432115406,0.3667968363783508,0.6435467676933608,0.837994133998842
2021-06-01,-0.7760822617386657,0.2960101687420776,0.6464442316079189,0.8318236602315116
2021-06-02,-0.7969664865452728,0.1686411757079948,0.6287660931741752,0.8162326981797271
2021-06-03,-0.5600778615482264,0.15059968402794754,0.6539597346679114,0.7390024284851833
2021-06-04,0.7823760920158975,0.2864097988766927,0.6323664527504277,0.6601803712866987
2021-06-07,0.1827764001045566,-0.4036493274523873,0.7394622845159177,0.579063927638663
2021-06-08,0.013471397852149769,-0.5051021256877205,0.6356247196068405,0.500413255202654
2021-06-09,0.3666716127056658,-0.026850778969554383,0.6678128896090885,0.4103008855280433
2021-06-10,0.39034481965243606,0.31266952131443226,0.44615806407634917,0.2997985606455794
2021-06-11,0.5275741508317082,0.6229303359353028,0.5277776759622564,0.2094953155940124
2021-06-14,0.7646356967148343,0.7330613377684114,0.46574483521320337,0.1140872809191289
2021-06-15,0.9419518728571509,0.8121633333016052,0.4662556066320339,0.0204578074938573
2021-06-16,0.9559986364521269,0.8335669724232808,0.5055271946915094,-0.0718026962213282
2021-06-17,-0.4447632210237627,0.5535650078537385,0.49544121783425,-0.1618683115034797
2021-06-18,-0.7749226823773352,0.21674198853829166,0.2985908081721826,-0.2249293438234498
2021-06-21,-0.7972099876487434,-0.42260735999121,0.24876931065404095,-0.2971302834347507
2021-06-22,-0.6993901818542667,-0.5015722619152574,0.264820864186516,-0.3408848864925287
2021-06-23,-0.041553444260636764,-0.5086996898632172,0.01715944238786274,-0.3644658215148125
2021-06-24,0.26929730105650984,-0.40126707299947373,0.07387628134799076,-0.4092840832713902
2021-06-25,-0.17475715600982483,-0.32727965795593267,0.07453395254015355,-0.4674736002155485
2021-06-28,-0.6252363867866496,-0.3949322343448892,-0.027008739016960104,-0.5260421724292862
2021-06-29,-0.8701762766226604,-0.4243406876149345,-0.14859654915346626,-0.5698390800670791
2021-06-30,-0.7320478425210377,-0.5862478268639102,-0.16110093453182464,-0.6100090620953137
2021-07-01,0.05586548082335925,-0.5850068770020117,-0.1752412596604691,-0.6428731959464117
2021-07-02,0.31625320029154647,-0.6079406112923675,-0.17053936929675,-0.643182226480639
2021-07-06,0.8104124087430833,-0.10573098144427003,-0.18410895035435604,-0.6138783397324008
2021-07-07,0.6764955578207077,0.4849457063891558,-0.11427773679515041,-0.5683079567587971
2021-07-08,0.7664125236738768,0.7957410404143828,-0.18119927603413175,-0.5247760537235167
2021-07-09,0.2759402436448567,0.7273399281863226,-0.18410531136988745,-0.461600515987492
2021-07-12,-0.11467478915669234,0.7430943866730525,-0.20703200662893062,-0.4131469621723998
2021-07-13,0.03146023737260158,0.7380733386320142,-0.23551488841511492,-0.3683352541262178
2021-07-14,-0.39408864768671803,0.6809291890249262,-0.2202246805980137,-0.3291365088063649
2021-07-15,-0.5000804243494779,0.5110654270905032,-0.24766681115161965,-0.297474767492453
2021-07-16,0.7088560176152983,0.08695348270341526,-0.153577578755207,-0.2589222121502843
2021-07-19,0.9753539512115245,0.3319975228748506,-0.09918767195992872,-0.2193330266385074
2021-07-20,0.9132341386193902,0.6878359196797246,0.03879347439387773,-0.1584863475918497
2021-07-21,0.8884311571651115,0.6917653170093093,0.17642354085388318,-0.0880188938433194
2021-07-22,0.8121731881566774,0.8133418772835947,0.22561673626985848,-0.0288286878721942
2021-07-23,0.8280032560888388,0.829210581573457,0.21719406087734175,0.0778031541675396
2021-07-26,0.9136909810051635,0.8158801920774831,0.2190472272721919,0.1523198028693557
2021-07-27,0.9338228650209837,0.8865976731986628,0.21566733914059527,0.2180059885196971
2021-07-28,0.8252613528611278,0.8993772763497192,0.23420240905410475,0.3021901859382359
2021-07-29,0.6080370489963784,0.8995940740069356,0.23459646898987974,0.4133204012918077
2021-07-30,0.4112851122445996,0.7913643866794636,0.4643961294285532,0.5024015409048371
2021-08-02,0.6059105052646739,0.15739714097525687,0.4279910842746767,0.5020159312251484
2021-08-03,0.6611746159801968,0.20879450663102717,0.4472941719963216,0.5112691966682629
2021-08-04,0.2891624523959514,0.08568087256829829,0.44544365584036183,0.5237362020332257
2021-08-05,0.580227913777086,0.4351267499159262,0.4705306574865387,0.5412194837832771
2021-08-06,0.9271171101577483,0.21208580610389935,0.45299826952903277,0.5911359069897374
2021-08-09,0.5774265729635651,-0.12242426603896929,0.4666250947083105,0.6132110467331542
2021-08-10,-0.17870422417013004,-0.10577473084630627,0.45672502083089894,0.6237645705829975
2021-08-11,-0.3993839477188869,0.03914147843324849,0.4343388313585561,0.6264815317216256
2021-08-12,-0.952384085071581,-0.21861415420547012,0.5220522023059563,0.6343454011598567
2021-08-13,-0.793048226828058,-0.4963834279999342,0.5397361523150701,0.6515118258576997
2021-08-16,-0.8066270704190532,-0.8046861111147492,0.5444500718940586,0.6727279633525431
2021-08-17,-0.5728988251257545,-0.7990648659210717,0.5538655323358771,0.6906997318474978
2021-08-18,0.5238503512679845,-0.6075969348433365,0.5715887286666701,0.7013392813192533
2021-08-19,0.9253044449232111,0.31126207872609074,0.5592007843619835,0.7051128717042255
2021-08-20,0.9708365258284977,0.5999669516160897,0.4772607853895644,0.7181578740653245
2021-08-23,0.8760668030606185,0.7050376557700786,0.4854596222229202,0.7515113110552021
2021-08-24,0.8782467205262083,0.7946027922370613,0.512312293140009,0.7762662642786758
2021-08-25,0.9064115912616233,0.8660321830892528,0.7734758576402514,0.7935660409877472
2021-08-26,0.9498522215954919,0.911599970886498,0.7500182360582142,0.77971572464122
2021-08-27,0.7947985192946783,0.8903063643463565,0.7211631651052908,0.729326421386046
2021-08-30,0.5587177875501507,0.912963130384722,0.6237957632662409,0.7139742541356274
2021-08-31,0.8358080396020207,0.9237255579714732,0.6454570185010059,0.7005175889791517
2021-09-01,0.793131041270916,0.9048601018851199,0.6502305315580232,0.6931474893437988
2021-09-02,0.8289915434435915,0.9106870767576386,0.5774317602814284,0.6522014960172617
2021-09-03,0.6854993506964665,0.8884699125976712,0.5894183077509477,0.5807027769400981
2021-09-07,0.01651068990312632,0.8841692061947357,0.6015525184743916,0.5043373115847216
2021-09-08,-0.5685152101220371,0.8118991400226234,0.5998504091835596,0.4779600774111725
2021-09-09,-0.895045111504562,0.7011199002636026,0.5688539611751804,0.5113050081872739
2021-09-10,-0.411305453855657,0.08788718424945662,0.5732372828690688,0.5634363183418847
2021-09-13,0.456469796004904,-0.10328447946430275,0.5367321154535898,0.607401935118462
2021-09-14,0.9021304275751397,0.25782450780681526,0.44802811850778734,0.6550834168690348
2021-09-15,0.9225480064818864,0.48270580845158506,0.43732169209464467,0.6839631223922847
2021-09-16,0.8652139714159703,0.5027505717407599,0.5129436711498163,0.7086485740554319
2021-09-17,0.7253947182644568,0.6928110164580799,0.3892901636923487,0.7465160843906
2021-09-20,0.6164523323304983,0.8697479196573576,0.3806243968962942,0.7853303812045278
2021-09-21,0.9601476795848527,0.9545120410746212,0.4929350295684394,0.8053385389623211
2021-09-22,0.9738028422769325,0.9654968351228762,0.7277318710822658,0.8199105163219288
2021-09-23,0.9752702698124114,0.9656840205097095,0.7143558133381853,0.8229109085149806
2021-09-24,0.8715344199452657,0.9402081589261869,0.7144140445380958,0.8294714814374141
2021-09-27,0.9951073213379262,0.920522547930291,0.7844484171342138,0.8421260628944258
2021-09-28,0.9919347706435658,0.8985437739838695,0.785716399966405,0.8527544912181729
2021-09-29,0.9780434142210662,0.9011295861824884,0.8105632887587748,0.8589482173488207
2021-09-30,0.9897957529665511,0.8699341671499283,0.865489594192488,0.8571268157724198
2021-10-01,0.9764190863239776,0.9423733413653993,0.8980915497011535,0.8591767448384382
2021-10-04,0.9122279093483886,0.9310040101159499,0.878126719224545,0.8511967877784219
2021-10-05,0.717501438073848,0.9411496356218529,0.846023257635022,0.8314910880576223
2021-10-06,0.5041358072129195,0.9211107812154443,0.855392947896989,0.8155008590993215
2021-10-07,0.36940343597095987,0.8873171217017424,0.8700521515268842,0.8027980782857344
2021-10-08,0.9235752140218565,0.7913979569687336,0.8701136408365925,0.7928586515457181
2021-10-11,0.9836495335282447,0.5587244347038357,0.8726252472849061,0.7824009398037208
2021-10-12,0.980810155351422,0.5895994232228735,0.8811350192456304,0.7585481023753935
2021-10-13,0.9744417207242304,0.6103110433694972,0.8923149734155686,0.7222314964168777
2021-10-14,0.8821256669714523,0.9081571105031505,0.8652161914363101,0.6681487220492349
2021-10-15,0.8179633517136657,0.9093802334104171,0.8564730469195495,0.6043565912543768
2021-10-18,0.9024661016980733,0.920356783812927,0.8165296425081576,0.5953855004082348
2021-10-19,0.917161992753539,0.9372535520351827,0.7518026756088041,0.6073388862375593
2021-10-20,0.8976352388210207,0.9505483324665744,0.7491944327364434,0.5976935469869482
2021-10-21,0.7229236981131756,0.9325497732421477,0.7306122773256275,0.5982178973687429
2021-10-22,0.13505682298210872,0.9302172767788068,0.615457941654778,0.6204169752501708
2021-10-25,-0.515971403694037,0.7858944249925384,0.6151078864347115,0.5892617533316472
2021-10-26,-0.7257324432125299,0.4431427388281374,0.614905146274219,0.5398788195700869
2021-10-27,-0.44743174427621557,0.036928319850667295,0.6411351541079737,0.4844421002807537
2021-10-28,-0.2914377678492225,-0.5778552738251441,0.4410546152022654,0.3688564118574945
2021-10-29,0.6614715360789802,-0.32767542751366907,0.3936065756834818,0.3047453767680741
2021-11-01,0.3236414048588398,-0.1910107179449932,0.4298408775457794,0.2095167735447692
2021-11-02,-0.3334561626154296,-0.23337505023627003,0.3889305285933974,0.1133166224394415
2021-11-03,-0.5888055998105607,-0.33691940006742066,0.38055490714595186,0.0167318653961835
2021-11-04,-0.29118240321133,-0.011192274816370924,0.3165656881163392,-0.0274059215712919
2021-11-05,0.7697511079860421,0.33135637388779593,0.34160201821562697,-0.0845741105915484
2021-11-08,0.9657396851962229,0.5118090249671396,0.33290018164239654,-0.1008205039181288
2021-11-09,0.9754688292143552,0.5932207057052843,0.4400403745551511,-0.1122066029936356
2021-11-10,0.6870391192300296,0.7056148375782505,0.3755132972622873,-0.1099208805364926
2021-11-11,0.2788429826530892,0.8173794253484513,0.166215407122983,-0.097521856755232
2021-11-12,0.4795498099713191,0.8053191950608523,0.38314463218726347,-0.1088060005843176
2021-11-15,0.4954167916563952,0.7275007581216761,0.41070509009190037,-0.1265884233266439
2021-11-16,0.9091827868527483,0.5360564020905978,0.4418933259278408,-0.1102715280954787
2021-11-17,0.9419299412962486,0.5160471477916213,0.4106155609332406,-0.1053922017336031
2021-11-18,0.9211834073079299,0.5709006414547405,0.4348878052583879,-0.0359667815733071
2021-11-19,0.717946181109995,0.6361028593502418,0.4476856085685483,0.0540734109375746
2021-11-22,0.6203767501981008,0.7781830185723722,0.4578050762684675,0.1989439979291705
2021-11-23,0.5383003923720746,0.7793531118457073,0.4586795909391921,0.4072871113907936
2021-11-24,0.8945325234621799,0.745417864391738,0.555915113110953,0.5132268434746348
2021-11-26,0.6254552175997117,0.613464363889144,0.5884099272815131,0.6094879845557443
2021-11-29,0.7446159631253889,0.5658568110620893,0.607727781653788,0.6950996741477274
2021-11-30,0.977359604164552,0.5880867966207709,0.5739188798983835,0.7514643846064405
2021-12-01,0.9669702110854164,0.7277910815958512,0.5722169082301938,0.7952803961811796
2021-12-02,0.9733863568494476,0.864843697519054,0.5815181363663788,0.8329412567899749
2021-12-03,0.7843066000771757,0.8689260302750026,0.6221714595810158,0.8504809436208898
2021-12-06,0.7602741941318796,0.8987689532117888,0.6113038887811815,0.8659165043872141
2021-12-07,0.08124231779223326,0.8475870192879508,0.611360716125706,0.8783513635992363
2021-12-08,0.7987812419072045,0.7882088542145614,0.6295809591691823,0.881975656077918
2021-12-09,0.9896326003879056,0.7112401735565002,0.6831502959670395,0.8820853114168903
2021-12-10,0.988992161800734,0.7025036476788837,0.6845085820929587,0.8832974236423794
2021-12-13,0.551635210597907,0.5474072750970504,0.6950957859101398,0.8821723800831857
2021-12-14,0.26146648693855806,0.5231655872519071,0.6512137616631845,0.8791882052904167
2021-12-15,0.6051219643500749,0.5618761110431267,0.7886539353554967,0.8802088570735633
2021-12-16,0.5867205241472014,0.5951806837949806,0.7757199194109027,0.8716703556816346
2021-12-17,0.8962935546300498,0.45281346264352407,0.845558932944744,0.8692691739064609
2021-12-20,0.6763810842622837,0.5963635035070435,0.839980336726593,0.8731907743271186
2021-12-21,0.8442213454634111,0.7359766711562872,0.782511678363057,0.8752363246348994
2021-12-22,0.8489900091528734,0.7362976391118149,0.7725029273734376,0.8731743556040739
2021-12-23,0.7835413047424831,0.8498580122808901,0.7855689791713736,0.8675045298100541
2021-12-27,0.8916185774800954,0.7999215333043164,0.7842717598712264,0.8662986253410074
2021-12-28,0.6244197557731191,0.53961480502337,0.7643105716098997,0.850189153673639
2021-12-29,-0.40506111239356013,0.49435450103733164,0.7379884987878729,0.8361508808237942
2021-12-30,-0.7879683737184414,0.44907633375107064,0.7058105221549595,0.8204105181266843
2021-12-31,-0.6259796775434026,0.28994438941412287,0.6926164683702759,0.8029085620767811
2022-01-03,0.8312043011315107,0.1595376592026888,0.6055054046518165,0.7902233751645436
2022-01-04,0.8597589210883493,-0.37838743839596006,0.6094966737187606,0.7709939977911968
2022-01-05,0.6824850495478619,-0.44133001655722226,0.5834837362026266,0.7560731430571004
2022-01-06,0.871115267774335,0.4577202540695485,0.6330257851900963,0.7658536588858353
2022-01-07,0.9210076292365237,0.9145373582966015,0.6509537614797667,0.7784103206721585
2022-01-10,0.9490211673439107,0.9385225468074663,0.6604294367098776,0.7763305878298435
2022-01-11,0.9698813653900272,0.9653510033843227,0.5875509783799797,0.7651902057143397
2022-01-12,0.9730837811752189,0.95473312686547,0.5554709658906392,0.7401687942516065
2022-01-13,0.9626345511758807,0.9487990438385459,0.6745384945226487,0.7198379261515855
2022-01-14,0.975789580625525,0.960137571130962,0.6362448251523238,0.6978656969078043
2022-01-18,0.9630421159683225,0.9559985955594568,0.6306752559622051,0.6637294629261584
2022-01-19,0.9706417045987262,0.950460282226409,0.6170440249205429,0.642908391446518
2022-01-20,0.989354233206251,0.9768521543872684,0.661119231225384,0.6382474953498732
2022-01-21,0.972326590046757,0.9820743493918322,0.8064475166336529,0.6449168096566384
2022-01-24,0.9748060157880769,0.976388802294124,0.8136264847527854,0.6707025939161586
2022-01-25,0.9948878994070942,0.9818135480835399,0.8467784902826119,0.6810665430348211
2022-01-26,0.9989824092035697,0.9826869885224782,0.8574194409181155,0.7021858113742431
2022-01-27,0.997890632242836,0.9850957520524442,0.8663106337813705,0.7248309454944817
2022-01-28,0.9325072083686521,0.9875144620956154,0.8503850506074178,0.7448651881085373
2022-01-31,0.9308493537036272,0.9832182341447139,0.8618204638004427,0.7848477238338385
2022-02-01,0.9829264502381158,0.9543947758272354,0.8969908384837397,0.814930748300015
2022-02-02,0.9894410735391815,0.9554900253828207,0.918528391016241,0.839508133845923
2022-02-03,0.973416419913773,0.9750968223994588,0.9213962767949264,0.8802859551852772
2022-02-04,0.7237962808396338,0.836082603909387,0.8991621074409025,0.9489554118656228
2022-02-07,0.338776074756299,0.7503975530725646,0.8980573568250214,0.9514861133989346
2022-02-08,0.07645713653411434,0.6568355493584567,0.6809980979437387,0.951783948176924
2022-02-09,0.11976452289447788,0.5625388689436187,0.6746126808377919,0.9488812763373614
2022-02-10,0.5741115372810578,0.47618941727842173,0.6797593298947568,0.9459411208971056
2022-02-11,0.7634509709442611,0.25209745778597453,0.6485774300053702,0.942881093056413
2022-02-14,0.9115816222752026,0.2168353707406467,0.6344583961240817,0.9412014584051444
2022-02-15,0.915945497165249,0.2112468870815915,0.6423797273898948,0.9404867481406766
2022-02-16,0.9482030483801562,0.3931494366502761,0.5904532263222781,0.9404040220234766
2022-02-17,0.8926740158443133,0.9024832757912764,0.570259742366416,0.940000730354428
2022-02-18,0.7854265473789279,0.9140212415920218,0.5452393243005395,0.9407811120887304
2022-02-22,0.9489173055021289,0.9354553598868421,0.5603470500412142,0.9376569719614756
2022-02-23,0.9723719647347769,0.9667149865881005,0.5683083101370672,0.933651004404092
2022-02-24,0.9877542581196908,0.9701424035258329,0.5727032449926547,0.9346653915571672
2022-02-25,0.9588661441012244,0.9455615391644004,0.5689627928825696,0.9403624046087156
2022-02-28,0.9395283244658076,0.9601905500267891,0.604725824067903,0.9446219691170762
2022-03-01,0.9440413774890548,0.9601353520606491,0.6018936404908153,0.9489062391453776
2022-03-02,0.9376241275787874,0.9646533111738567,0.5219209038477692,0.9520801733725988
2022-03-03,0.7904974486671053,0.9061827498726027,0.8164060775602269,0.9488489273165712
2022-03-04,0.319601446555316,0.7216173433309861,0.7991216922833098,0.9453288392923822
2022-03-07,0.400413028790347,0.6195919403400182,0.7790853040467898,0.9404299364387212
2022-03-08,0.8576802569584581,0.8046701896430297,0.8034475990881274,0.9139692954462774
