Date,cov_price_5,cov_price_9,cov_return_16,IC
2022-03-09,0.9874475256524764,0.8889801188772749,0.8511449976437633,0.9096890582230324
2022-03-10,0.9559018605936911,0.9108649915570246,0.8385887608089789,0.9115108307857336
2022-03-11,0.7679158678039627,0.8693755437046335,0.8719021023717155,0.9283071674469136
2022-03-14,0.4474847399076909,0.7705771530481859,0.7217204422823851,0.944633375175424
2022-03-15,0.33746335785125686,0.7695335909869252,0.7178242773509904,0.9586587928848525
2022-03-16,0.08144722545864713,0.6440025741705627,0.7107510374204478,0.9663666108652552
2022-03-17,0.9816068194006065,0.732963629627815,0.7472743907145623,0.9698859217671476
2022-03-18,0.9913330088839256,0.8635834696447484,0.7686928581759435,0.9725142626306236
2022-03-21,0.9976838753695958,0.9122761609685727,0.7528499858161508,0.9733383047998864
2022-03-22,0.9965597603100239,0.9192971470087351,0.7502009919249516,0.9751000248907816
2022-03-23,0.9983208123356896,0.9949035593327287,0.759075743722473,0.975470824155306
2022-03-24,0.899408647977961,0.9898144013061978,0.7640253405948673,0.977197824267998
2022-03-25,0.7089680493033097,0.9884092063684982,0.7571135601679582,0.9776075022551244
2022-03-28,0.7485222363757128,0.9734169955100204,0.7577214762580307,0.9778733629760644
2022-03-29,0.7931501649303522,0.9550471773821203,0.7605380477266795,0.9775151269237782
2022-03-30,0.8814051100926191,0.9353907094064454,0.7500851210557764,0.9759142599855616
2022-03-31,0.8127863754721274,0.8982951629372526,0.5803037578949335,0.9715239350520368
2022-04-01,0.8017345005665915,0.8484903152287555,0.5829958161364013,0.9697429939097256
2022-04-04,0.8195924330239531,0.7709633035394192,0.6442999277134658,0.967986389357346
2022-04-05,0.9058878527638979,0.7860333012279961,0.8578677480849051,0.964677525448234
2022-04-06,0.8179182278684797,0.8490135524588006,0.8475052372662193,0.9619229392254094
2022-04-07,0.9707189821598826,0.9034174731350054,0.863961858723777,0.9592498503597964
2022-04-08,0.9332162289934463,0.901306898380545,0.8519171185704338,0.9556879558962622
2022-04-11,0.9014099032014059,0.9035317280937668,0.8028679528907029,0.9533495402322464
2022-04-12,0.8563877798333304,0.9310224826355041,0.779063766083534,0.95044458144083
2022-04-13,0.8723556217384569,0.9505127836744225,0.7749295298245642,0.9453878278035264
2022-04-14,0.8882129900728412,0.9473547599084698,0.772357468178851,0.9310732516256894
2022-04-18,0.8065424060847157,0.9397304218652935,0.7696310964617714,0.9209735302399188
2022-04-19,0.7870046265549476,0.8806709248435042,0.8021676751152307,0.9090321324499692
2022-04-20,0.9541645674806283,0.8384802356260308,0.8418373351615629,0.8842648334722919
2022-04-21,0.8184937887163084,0.8123059469538604,0.8688874344127523,0.8530772481480049
2022-04-22,0.7914040131411288,0.7568305926856271,0.835220953901092,0.8303095949333965
2022-04-25,0.9079336625676037,0.9051952229998013,0.8765418200873044,0.8196961960049577
2022-04-26,0.9302830231124549,0.929042167110556,0.8402036171346973,0.8023657211298892
2022-04-27,0.9824717980291986,0.9610460381934764,0.8478272269737135,0.8076685050057041
2022-04-28,0.9654985226714816,0.9688051794965141,0.8679572493251547,0.8149093488853366
2022-04-29,0.9750918010790764,0.9678084225681134,0.8530073374474063,0.826698492879952
2022-05-02,0.8734573465858511,0.9266189439354169,0.889956449872297,0.8250140000508971
2022-05-03,0.8121931926072691,0.888864291773405,0.8722129632229454,0.8236224365932661
2022-05-04,0.8700760894782995,0.84657330055162,0.8757198913976983,0.814287443843924
2022-05-05,0.6158366230631556,0.570118638435004,0.8773851197798235,0.7776074026660519
2022-05-06,0.4369434709076221,0.5841069062217186,0.8481891794804355,0.7632222772537905
2022-05-09,0.6833613317044703,0.537203552871325,0.8707609335749774,0.7562428517790185
2022-05-10,0.9239322346706615,0.753219494816816,0.8658701941641294,0.7577552567410247
2022-05-11,0.9962636618967782,0.8494795376266244,0.8668198077291843,0.7657467081719743
2022-05-12,0.9980799801337081,0.8994308202160686,0.8694359932298884,0.7786147172445729
2022-05-13,0.9841008536635009,0.9391479180932291,0.857821891272907,0.7840163678136153
2022-05-16,0.9142401930287548,0.9585727456737546,0.856493433638067,0.783684561621758
2022-05-17,0.9324407503508351,0.9842565163376504,0.8742515411523312,0.7878115321070555
2022-05-18,0.9756651101911686,0.9599126553313658,0.8920440837731535,0.7824456598079056
2022-05-19,0.9887453456754628,0.9501939678693996,0.8995856767995314,0.7874609946249975
2022-05-20,0.9806810114956388,0.9246699212737255,0.9074293001295303,0.7815937291383782
2022-05-23,0.9820654973277989,0.9170698404843898,0.9023329774046773,0.7809685906202208
2022-05-24,0.9282806830807122,0.9129641054120032,0.8911436466592997,0.7935775161606132
2022-05-25,-0.2417900519683812,0.8621593360647017,0.908409726759938,0.8211031899842615
2022-05-26,-0.16700101069928236,0.8230349971236764,0.9044506475548078,0.8493620016244056
2022-05-27,0.683168995033105,0.8130086620021904,0.9033397313531937,0.8789647125916408
2022-05-31,0.9843787979923588,0.8757954997828993,0.9413174998876676,0.91383564602916
2022-06-01,0.930823979172227,0.8708682726952568,0.9320839410825066,0.9126757037138786
2022-06-02,0.7696728515021186,0.8438301820824733,0.8643239311562045,0.9088676342573048
2022-06-03,0.65058991407606,0.8853175004032674,0.8200679042406746,0.9067338385379548
2022-06-06,0.02016541422826922,0.8985117084945631,0.8266265414093037,0.9127829290903632
2022-06-07,0.556334394861087,0.8703558891479489,0.8250398654924486,0.9141968622089373
2022-06-08,0.6771264295375597,0.8001824185647135,0.826835023346773,0.9314353719839046
2022-06-09,0.6072861544096064,0.5476482105919734,0.7706622408050707,0.9480598570768644
2022-06-10,0.8783130852155608,0.4476452786922454,0.7784325248839714,0.9593227220779248
2022-06-13,0.9684702971004018,0.953658460819098,0.7870490639421458,0.9673631954050016
2022-06-14,0.9982374468651386,0.9866930769628921,0.7499833300160492,0.96879602638786
2022-06-15,0.9981154802968655,0.9912455775618952,0.8024000217415843,0.9696475676656916
2022-06-16,0.9761728771920953,0.9868453927231017,0.800072991223507,0.96983613070037
2022-06-17,0.8542945823774039,0.9782953332860418,0.8413304420719148,0.9712912421562256
2022-06-21,0.26890549645405404,0.9657861159831419,0.8605370520517451,0.9738880959738082
2022-06-22,0.5090579648854833,0.939641883381469,0.8552135533372753,0.9736030101162793
2022-06-23,0.836506203443655,0.8539971203396881,0.8308025356447111,0.9732357724200568
2022-06-24,0.9401013846495678,0.6054267124122688,0.8164815134087074,0.9738087828459958
2022-06-27,0.9717142821961342,0.823961062310426,0.879097466010047,0.9738072654493324
2022-06-28,0.9057327872253843,0.866470388482489,0.8957092418948241,0.9740408241802792
2022-06-29,0.7436077787837618,0.8734771699661147,0.8741491990800081,0.9734976161614088
2022-06-30,0.721073211666598,0.8727937945680622,0.8734028807452832,0.9720974533446444
2022-07-01,0.9727255596511588,0.7833566777869021,0.871264901106108,0.9697059146083958
2022-07-05,0.9618531161705326,0.7572353676484566,0.8935393896853039,0.9661245665984404
2022-07-06,0.7945363191652458,0.7326292912717288,0.8963273744730494,0.9625208213073748
2022-07-07,0.933876652385812,0.7312993717336073,0.8716484864961486,0.9586010015767288
2022-07-08,0.906775459163702,0.8731513837980658,0.8514791583808237,0.9518655150958868
2022-07-11,0.8254821015458738,0.8633994094714652,0.8057907971007335,0.9460389392848104
2022-07-12,0.7390404110912466,0.8946748523989037,0.8050846129458629,0.9410781779571612
2022-07-13,0.8823217523361983,0.9089932027734862,0.8161881950628496,0.935913317805892
2022-07-14,0.9451923304391396,0.8878146834509424,0.8071941656688032,0.9284967237488424
2022-07-15,0.8707311297157243,0.8373574894564799,0.8032001608409927,0.918571508317908
2022-07-18,0.7402984634380436,0.856233804719191,0.8140725924284223,0.9098571319931054
2022-07-19,0.6979537350493564,0.8476919840301995,0.8230101678366106,0.8952367899452494
2022-07-20,0.9717114183031853,0.9196412325001817,0.805045220320276,0.8902248645945073
2022-07-21,0.9593845733012593,0.9348801381961432,0.8277679498181546,0.8898171479468192
2022-07-22,0.9651465082214431,0.9635100248479989,0.8269338749699687,0.8918422044496954
2022-07-25,0.966218422056375,0.974396959395425,0.7699644307232598,0.8950385250194345
2022-07-26,0.8978068522716904,0.9815240132397796,0.7964712366413986,0.9050714633784434
2022-07-27,0.9216346609047508,0.9391839559730618,0.7722077266893077,0.924469081688032
2022-07-28,0.7171639584242414,0.8641184725329224,0.7755434209701823,0.9489233926816096
2022-07-29,0.657991534213878,0.772177422367797,0.8596326684766444,0.9733792155299084
2022-08-01,0.8962243247804326,0.8341113728028268,0.8551297026699257,0.9758918442706116
2022-08-02,0.9247980363284981,0.8679270151683348,0.7689369362098293,0.9768802892351096
2022-08-03,0.8888947022076928,0.8892896702273271,0.7659370293719927,0.9781777032857925
2022-08-04,0.8718256022521308,0.9187525801294095,0.749239769367373,0.979625483546782
2022-08-05,0.8357867740117548,0.9322845786231331,0.7411125285523025,0.9844234700077558
2022-08-08,0.9117490180919855,0.9367033571353587,0.7390106854056043,0.9870134180132514
2022-08-09,0.9195877395757266,0.942255699886089,0.7430731990442916,0.9885224263335476
2022-08-10,0.7188993484190694,0.9093164177145828,0.7583233986652247,0.989101575446198
2022-08-11,0.770837959252213,0.8271171593137107,0.7754200988133007,0.9911488634080596
2022-08-12,0.7995992962536498,0.7989373640950113,0.7898530745195614,0.9916758965482146
2022-08-15,0.9324419410381551,0.798688689282189,0.7969423301093155,0.9920791214501644
2022-08-16,0.9171399189682667,0.778396020950822,0.7869874808133404,0.9916487211934591
2022-08-17,0.815374288796025,0.829315261829766,0.7772099798353791,0.9905219689577716
2022-08-18,0.9050498275085147,0.8995282350390964,0.7730941697206788,0.9866604342965968
2022-08-19,0.7311209627281854,0.9086458298521836,0.7420717058169566,0.9849085787227608
2022-08-22,0.9832599194421316,0.7961123379668745,0.7074704076359841,0.9835869402616064
2022-08-23,0.9916349873524994,0.8524533285172047,0.7588722837688229,0.983655141906176
2022-08-24,0.9921311320940867,0.9629321470441611,0.891991964061777,0.983325819240406
2022-08-25,0.9936750472184898,0.9891949416452872,0.8937382147650439,0.9829537672269932
2022-08-26,0.987303807912587,0.9925153785667048,0.8931743676527332,0.980776884931698
2022-08-29,0.973955665501461,0.9856969192079342,0.8937796019323804,0.9778110857179044
2022-08-30,0.9922412953267434,0.98631892646165,0.9545455602795976,0.9652400783870108
2022-08-31,0.9890481718696991,0.9827874067377422,0.9553805286461914,0.9359798560968896
2022-09-01,0.9954685526633174,0.9900438534462097,0.9500593258480337,0.8178648370668735
2022-09-02,0.9781889880800353,0.988939308510526,0.9512343380039912,0.7192710189250513
2022-09-06,0.871269653632439,0.9841725181068672,0.9387160132873584,0.6061813982046113
2022-09-07,0.8114481512847874,0.9848756799670783,0.938271001391032,0.5428385381359743
2022-09-08,0.7944699056267541,0.9788014376865749,0.9279039962820538,0.4904350607758895
2022-09-09,0.9385941788250196,0.9275884620880583,0.9488582092232264,0.4182094384702127
2022-09-12,0.9868281663630644,0.9384345530577407,0.9471292741191366,0.3007608727742013
2022-09-13,0.9900325173542133,0.9741969357761577,0.957985382050595,0.1140816356436718
2022-09-14,0.9911897018200791,0.9778654575145718,0.9600169749016954,0.0542983697565837
2022-09-15,0.9845364548440525,0.9809029544999291,0.9765927493625701,-0.0899236519935788
2022-09-16,0.9921932864228247,0.9866568852834008,0.9749987605228143,-0.1905163888004727
2022-09-19,0.993787154126131,0.989083713750451,0.9762105084316551,-0.2694833570548412
2022-09-20,0.94349824295032,0.9874743800052523,0.9718930272076475,-0.3597805668609202
2022-09-21,0.971088616684072,0.9884751162977261,0.9692033350412522,-0.4242979806991637
2022-09-22,0.9773468356337072,0.9922898619519385,0.9641184334920468,-0.4622516788486464
2022-09-23,0.9964386913919576,0.9945678575684089,0.9665128246238353,-0.4915404875585778
2022-09-26,0.9992916706022953,0.9936097968205941,0.9707461122647673,-0.5115076519592915
2022-09-27,0.9442245248344671,0.9746244824927162,0.972227152550841,-0.5271592066561409
2022-09-28,0.8835724971862587,0.9698879703954515,0.9346249356117311,-0.5382571001345736
2022-09-29,0.7260618379867457,0.9639170950780643,0.9432596881013018,-0.5514751998062458
2022-09-30,0.6181731942742195,0.955145947553826,0.9514822819671402,-0.5537633362603646
2022-10-03,0.9774724402343695,0.9346544398952344,0.9481183481834443,-0.5590558791321543
2022-10-04,0.9762372900350373,0.8765801565900381,0.9501264787375125,-0.5507718073680995
2022-10-05,0.9944651634018143,0.890971481762224,0.9363196308360042,-0.56411138953276
2022-10-06,0.9950303119821357,0.9324167220772471,0.948542071000127,-0.5783837004890539
2022-10-07,0.9849495987099471,0.9847837133493703,0.9261722232289298,-0.5857873009391397
2022-10-10,0.9824520751298549,0.9854889963526762,0.9235585534729664,-0.5733684962265451
2022-10-11,0.9900441281633581,0.9889686216647351,0.932033754717038,-0.5572182599762081
2022-10-12,0.9936328244972656,0.9899411743709735,0.9375996420867176,-0.5447695180179564
2022-10-13,0.9857869513278181,0.9885273478508277,0.935300255610942,-0.5224566733592341
2022-10-14,0.21776958467258348,0.9341248364816328,0.9308427458244122,-0.5064889279501985
2022-10-17,0.26766586110540935,0.8970516279862344,0.8422603478842514,-0.5077503967011261
2022-10-18,0.46595325600108994,0.8522061747660659,0.848547898233698,-0.4788178981384227
2022-10-19,0.7334580952687549,0.776676334140639,0.8501494791745328,-0.4302216227424001
2022-10-20,0.9962604043672803,0.6643572370430942,0.8787134371959713,-0.3546518545359453
2022-10-21,0.9475123733826953,0.688471346948234,0.8796941341219209,-0.2300162322641122
2022-10-24,0.8907496475542697,0.8163422962730569,0.8633776672113265,-0.1035307518655131
2022-10-25,0.9327654188193565,0.875976601948709,0.8674395846160616,0.0007682267216658
2022-10-26,0.9321027677185615,0.931925499487958,0.8590676635690402,0.1086870478525943
2022-10-27,0.5327776924854902,0.8344987500844285,0.8486198365663569,0.2542312243125664
2022-10-28,-0.021041458963844316,0.3469666152773383,0.8087263646191438,0.4458131937526456
2022-10-31,-0.5810202890644012,-0.3536023187898297,0.796324224961197,0.5288470403609272
2022-11-01,-0.5103693320574131,-0.46878385218285906,0.5326391501609853,0.6055172323465691
2022-11-02,-0.6129434046829452,-0.502485206865355,0.4608390163570298,0.6493647854539604
2022-11-03,0.3455238938253739,-0.1400476043820064,0.485466743958476,0.6959386934817273
2022-11-04,0.9660938322172965,0.39792200045464,0.5410775486007384,0.7304474808723941
2022-11-07,0.9399799796979307,0.5827930416602173,0.5705784337610778,0.7755463616038205
2022-11-08,0.8142047614694411,0.537464808833215,0.6031828994482977,0.7946282553427191
2022-11-09,0.05342457658080675,0.5556806630869495,0.5619247800507144,0.8085322077717415
2022-11-10,0.44711157747060676,0.849425803075492,0.4563581249928008,0.8220282008359815
2022-11-11,0.9151755577450734,0.7178278236991461,0.472110337130629,0.8329084549367428
2022-11-14,0.986736518405165,0.8727763844929637,0.7487241956811532,0.852072496276127
2022-11-15,0.9919056428454244,0.9155264911284493,0.7562980742726622,0.874024917038518
2022-11-16,0.9885058408316679,0.9512046769591963,0.7399860418375345,0.8874903543349363
2022-11-17,0.8303330692988528,0.9662418949989424,0.7392045132730886,0.888741204926488
2022-11-18,0.8393241981806845,0.9729880569934289,0.7342642441694311,0.8824359931859804
2022-11-21,0.5059890192466321,0.9399207819755573,0.7302137567511504,0.8763180078755508
2022-11-22,0.762693077333396,0.8775582907255959,0.7269398542255783,0.8808329027893421
2022-11-23,-0.2599806111688271,0.23141042622437155,0.929249323318657,0.8834025787106852
2022-11-25,0.01095548516306961,0.006576643662267549,0.9317578159534349,0.885388598130456
2022-11-28,0.42221372319164735,-0.2580934486535561,0.9539567492580375,0.8939126931867399
2022-11-29,0.49880326691484783,-0.10108866329278803,0.9534857274587044,0.9008204595789784
2022-11-30,0.4650492160823673,-0.14400618996080422,0.8972187127788476,0.8985942647583652
2022-12-01,0.8203328658823704,0.590773863724952,0.8966087843775479,0.9053206595144898
2022-12-02,0.8552447835563853,0.8176969668767207,0.9096543988563106,0.920599863905772
2022-12-05,0.8012732377077091,0.8203858887903426,0.9133158819606038,0.9418954359815916
2022-12-06,0.8201539947274089,0.7007284694918905,0.9032450081469436,0.9492885423521518
2022-12-07,0.9776175492775782,0.7763870846397319,0.7755515967780088,0.953187683889148
2022-12-08,0.9901831984785542,0.8232805243918051,0.8349359577782739,0.9505881511976676
2022-12-09,0.9860922994209904,0.8294444972619823,0.8185673129901556,0.9502750692876182
2022-12-12,0.9198942190678169,0.9280435263185569,0.812082641269078,0.949502935822964
2022-12-13,0.8845866812713516,0.9758023755919657,0.8095738792421003,0.949992651093681
2022-12-14,0.9675377945985595,0.9808910041690739,0.8332421661175263,0.9489967927510788
2022-12-15,0.9603001533121367,0.9771359845155457,0.8394033198186681,0.9478123480323888
2022-12-16,0.9676531921979447,0.9343461799188404,0.8446645157318937,0.9456599028572926
2022-12-19,0.9703102422279672,0.902157366749402,0.8736471648845534,0.9437302906653586
2022-12-20,0.976414247155492,0.9585454138856702,0.8619493242427587,0.939481346128032
2022-12-21,0.9643625679113622,0.973458585919199,0.8483054780062527,0.9368998158699436
2022-12-22,0.8450179163587397,0.9688525599975696,0.9174498810242935,0.9352034763854566
2022-12-23,0.717555083109277,0.9593270022545456,0.9296615767978296,0.9311720865797132
2022-12-27,0.829245380703844,0.9587904222344287,0.9030001850187405,0.927707982528766
2022-12-28,0.7715737859668381,0.9035783908966609,0.9102527165562184,0.9225247486935944
2022-12-29,0.955470448836153,0.8608429602310967,0.899157715239508,0.9130025558324492
2022-12-30,0.874852226664909,0.7343155261949134,0.8849366675788806,0.907322133852494
2023-01-03,0.8855911304081413,0.7693991875587955,0.8950919691187669,0.8967176070703996
2023-01-04,0.5936636423731703,0.7337281510586825,0.896677241567164,0.8812225646035817
2023-01-05,0.6999819678604917,0.7974977905428511,0.838268252870938,0.8576570888861694
2023-01-06,0.3232535431626512,0.7146055795582541,0.8043223251142668,0.8286769523686867
2023-01-09,0.6649317321018918,0.7792055765602236,0.8026811237586678,0.8123526205609851
2023-01-10,0.7932503149799943,0.8497029886196908,0.8370065953028409,0.7989479443700153
2023-01-11,0.9357905579501231,0.9025182816243142,0.8233539394020889,0.7982188406445455
2023-01-12,0.9448414931217354,0.9236774784819077,0.7944478165913273,0.7991129339282846
2023-01-13,0.9854871577402944,0.9504469212139859,0.7966326677554567,0.7964815418875639
2023-01-17,0.9927156312579257,0.9567238091708339,0.7810935351053465,0.7863168224456406
2023-01-18,0.9773713654973463,0.975671230696818,0.7671903977160917,0.7675828915980614
2023-01-19,0.5487839349137837,0.9343510536279909,0.7685187339729509,0.7440015098796648
2023-01-20,0.797485397698295,0.8242377819303455,0.709549715631036,0.7327957568859254
2023-01-23,0.8836830121892248,0.8042261753956096,0.7210578369169873,0.72863364913265
2023-01-24,0.8880450787016582,0.7484500479834965,0.75595946626249,0.7131078341478301
2023-01-25,0.8502759557682771,0.7484349083359846,0.698782969045939,0.7012239008192384
2023-01-26,0.8684105786609424,0.7758616152770295,0.6866146400537652,0.6975932757532706
2023-01-27,0.6644737249707106,0.8729663958348387,0.6804661749263957,0.6944792690219963
2023-01-30,0.9283142847239885,0.8720685308287037,0.7290226831958982,0.6915171562729393
2023-01-31,0.6967500445508125,0.8483353946793046,0.7423916965327924,0.6963268633742873
2023-02-01,0.7390956494328152,0.8608379852846052,0.734369710798475,0.6950343565777323
2023-02-02,0.803332502225284,0.8760912728001267,0.724849229387634,0.6944373580778676
2023-02-03,0.9560501065879847,0.959184586903659,0.733120881704683,0.6871243712109935
2023-02-06,0.8514273687287229,0.91401851338264,0.7351192565318604,0.6809903803625329
2023-02-07,0.8347562689361616,0.8742607922446773,0.7261066699375756,0.678195834334278
2023-02-08,0.6281786209158008,0.6932602896655164,0.7322696543233435,0.673055650972675
2023-02-09,0.752026887136448,0.5905202949544756,0.7063570890244089,0.6817312607811359
2023-02-10,0.7169069620360721,0.6104098319703213,0.7134547461496166,0.6871256714324495
2023-02-13,0.7637535099662838,0.7011301647182955,0.7580412903907356,0.6856778000237191
2023-02-14,0.9105138650933883,0.7406217705283813,0.7500012469076942,0.7031752388749645
2023-02-15,0.8169733084089381,0.7483069722214197,0.732471783806034,0.7183988780577256
2023-02-16,0.9137657091790323,0.6115008992428326,0.7529828571668151,0.7269676677599051
2023-02-17,0.9517288085317362,0.7057986988783709,0.7504469323680186,0.7427778663859259
2023-02-21,0.95898258377236,0.9337246465010539,0.7684107036829244,0.7670630983049872
2023-02-22,0.9836918025011407,0.9593267120946162,0.7640372553978005,0.77946400654243
2023-02-23,0.9530537304639906,0.9530368633258534,0.7640856578956388,0.7870087430224392
2023-02-24,0.9212775348425787,0.9601128794244165,0.7607682681286771,0.7975862319082426
2023-02-27,0.8818908025595995,0.9722340295036472,0.7440081011074529,0.7969834869413377
2023-02-28,0.8143981167795026,0.9722233602169593,0.7389744591726254,0.7882262475400914
2023-03-01,0.8142580188775161,0.9672197703799892,0.6745698301658442,0.785532848599976
2023-03-02,0.9218816151269831,0.9339525624252717,0.8155056246015502,0.7908545850618249
2023-03-03,0.17284803167909285,0.8186112922729301,0.7957613327724407,0.7913888231863992
2023-03-06,0.667342223792114,0.6103402014737278,0.8307175949687648,0.8076110566480398
2023-03-07,0.6230726788485121,0.4424826426583135,0.8634435841738871,0.8315487928441911
2023-03-08,0.8404650455835745,0.539192929782089,0.8427043756606657,0.8332643337238507
2023-03-09,0.6747810295528917,0.5592763547297218,0.7864244960324601,0.8439044139049829
2023-03-10,0.8688271611862367,0.6752626597081711,0.7598424068686239,0.8403803480563067
2023-03-13,0.9364865069347055,0.833445217206046,0.7636060408522998,0.8166591129169496
2023-03-14,0.8525726229232143,0.8137309116158481,0.7646837727253645,0.7706082562365433
2023-03-15,0.6454987279266724,0.6274121369612872,0.7156075943835315,0.7195788626033004
2023-03-16,0.5085444571188932,0.39009644574767743,0.7746799526795801,0.6821341453593917
2023-03-17,0.9247431541290692,0.29359906320925705,0.6851953670615669,0.6756306285694725
2023-03-20,0.8621295358388043,0.35334199268652283,0.759027279148566,0.6377905478556904
2023-03-21,0.612685916238874,0.5285931157262403,0.7796458362995137,0.618594249887892
2023-03-22,0.8119688680743955,0.8311516417332953,0.6823125423751502,0.6430256647074459
2023-03-23,0.6432595806703066,0.8877911250896604,0.7135823013393823,0.6592882137260229
2023-03-24,0.6568320960941267,0.8676703457923114,0.7439634334604333,0.6759429813633575
2023-03-27,0.7023018119410267,0.7004528771746316,0.7574837662486176,0.6597401994620097
2023-03-28,0.5190639072162705,0.6257859537630986,0.7468615227173945,0.6093353446727876
2023-03-29,-0.7302830273856895,0.20066885174013155,0.7078941619473192,0.5860384758285027
2023-03-30,0.6832909834425795,0.4825685950026608,0.7265596007190397,0.6224721529615198
2023-03-31,0.9840164364117545,0.8122381204345565,0.7726898207824399,0.6641442161879649
2023-04-03,0.9813451673668452,0.8930235532048812,0.7757130295784143,0.6802430094517691
2023-04-04,0.9294814893936068,0.9101481940271123,0.7396926537391033,0.7174689599800469
2023-04-05,0.7890395339282665,0.9331070762790373,0.6827455817006995,0.7518114167209972
2023-04-06,0.3715958507563492,0.9328145679392618,0.6703985917235346,0.7766645468143103
2023-04-10,0.27555241982891343,0.9148885863504955,0.6317689900178848,0.8005424910176387
2023-04-11,0.2337632079651771,0.876734117605997,0.6902163151238097,0.8050907922739786
2023-04-12,-0.15558312749391962,0.38717070268421744,0.6198694861331946,0.8159596089270272
