Date,cov_price_5,cov_price_9,cov_return_16,IC
2023-04-13,0.39078044711280924,0.09896602394091124,0.5962144735209706,0.8190459952581368
2023-04-14,0.6211659986885731,0.31331482112215525,0.6873879758214851,0.8377137533267429
2023-04-17,0.8035273749395724,0.3931837578402122,0.6891376696086032,0.8474148149828044
2023-04-18,0.9758525902144365,0.4295052596474144,0.6840708475469995,0.8593792867507619
2023-04-19,0.9598173773612595,0.6579961858503184,0.6837460512602246,0.8662306817514294
2023-04-20,0.3584570348900748,0.7563715924291875,0.7144819110139122,0.8686663861328933
2023-04-21,-0.12374464372169261,0.7824308823088449,0.6675393487595225,0.872905335792606
2023-04-24,-0.6119526342398519,0.655487075891425,0.6558065635050428,0.8744464911243691
2023-04-25,-0.5754171963776091,0.5387060020480378,0.5354929410512748,0.8825982504571369
2023-04-26,0.6083710445372705,0.07449770469598177,0.5163148866838498,0.8821192217885926
2023-04-27,0.5286619640770984,-0.061014724068944454,0.6534073174719639,0.879249477006762
2023-04-28,0.737791755982766,0.07163225821258344,0.6200620313704069,0.8824489211115071
2023-05-01,0.5084429988241584,0.17862362444615482,0.75468357914149,0.8929294178486448
2023-05-02,0.11772057055288117,0.10757890602943837,0.561323872477843,0.9108038735224824
2023-05-03,-0.08622207732490943,0.1496616663423099,0.5493537353047702,0.9157070502691004
2023-05-04,0.014399389735114721,0.21152933667653778,0.4590907106022741,0.9160487332851625
2023-05-05,-0.019316043838209625,0.2143281210404527,0.4668212217669435,0.9127429213263286
2023-05-08,-0.26906305582150275,0.20052624138339545,0.44748511389448287,0.9191198493737353
2023-05-09,0.7046202809896649,0.11659961832411543,0.35626351344575813,0.9289350848092092
2023-05-10,0.7900702602984364,0.11868241125972354,0.356162153331695,0.932124583157503
2023-05-11,0.6261509723168706,0.1521306363137342,0.348978060856926,0.9327852145904292
2023-05-12,0.0732911635485511,0.18959592424385113,0.37376798391213345,0.9312938922667008
2023-05-15,0.12796850879886862,0.5625131437634523,0.3684333741699939,0.9357853874978088
2023-05-16,0.7007715040071855,0.6512685957691181,0.35801128937176496,0.9410183635226446
2023-05-17,-0.6838831715640394,0.40265290158820105,0.3701056818742131,0.9389159135603584
2023-05-18,0.5072777617293359,0.2750693852956718,0.33444966266934095,0.9355142907874788
2023-05-19,0.826539354084102,0.683686601636277,0.21691918295267856,0.9379016407423756
2023-05-22,0.8210139435307566,0.8103070123587768,0.28454171143095053,0.9297109500970924
2023-05-23,0.7894925030303661,0.808186597255546,0.08604894746217864,0.9264420917833956
2023-05-24,0.5858090358035248,0.803442160499451,0.27787760777046466,0.9056551182577788
2023-05-25,0.1396397372346745,0.5716418251859327,0.3338025588849633,0.87609482479785
2023-05-26,-0.32907118983153427,0.4987399624407789,0.3654814601769049,0.8402606650837117
2023-05-30,0.42771673295776863,0.6335639093801506,0.21577675594283832,0.8107514210686116
2023-05-31,0.8211632809308185,0.5883188130014305,0.34684837943739344,0.8008125687307307
2023-06-01,0.8162370208365225,0.5478537146574057,0.3446339807608962,0.7867394062291773
2023-06-02,0.9364959173547677,0.6633702450977248,0.38146394369369263,0.7715293766867374
2023-06-05,0.9010206358006464,0.8070082242122851,0.40436491554246823,0.747811879374811
2023-06-06,0.960257030364765,0.9229881176203077,0.38640193845359017,0.7342856371291544
2023-06-07,0.9342810545393299,0.93819802350104,0.4095083757884692,0.6730322543172996
2023-06-08,0.49819705687211435,0.8692865059567977,0.3962659915366693,0.5952531501311267
2023-06-09,0.46118572614758524,0.7853992958691526,0.41708279969754913,0.5502890175513887
2023-06-12,0.1785346574997718,0.6912409465775897,0.5078036971184184,0.4916127938269534
2023-06-13,0.6110637129991924,0.736958136156274,0.4848012438259587,0.4546948583679099
2023-06-14,0.9380939177439436,0.6559651240582769,0.4864092999904739,0.4195103563679241
2023-06-15,0.8972821652520879,0.6328429458895006,0.45784394609493956,0.39035186010409
2023-06-16,0.8190061495716172,0.6615755283663654,0.45501565872282485,0.3563426856383571
2023-06-20,-0.08201419308918712,0.6436399528805014,0.44846350998048096,0.3151402538380301
2023-06-21,0.040898339256259644,0.8176653916758579,0.5971078166322429,0.2628921977623175
2023-06-22,0.5745211873790792,0.6954217028861368,0.650636552786597,0.1997120514536317
2023-06-23,0.03737429804416319,0.44745013561821473,0.5900715793685294,0.1712813272399504
2023-06-26,-0.4097222096243356,-0.16412571334447043,0.5429597484342734,0.129362769871265
2023-06-27,-0.10689777323495246,-0.23490390635505554,0.5313068177835991,0.0568773799776998
2023-06-28,0.29123754295223864,-0.2283866278570937,0.5355645312468095,0.0312953536889972
2023-06-29,0.7767775287429617,-0.2310212210395144,0.5623672973671023,-0.0077494066877673
2023-06-30,0.2454882562103773,-0.1938275238276366,0.5825516954997071,-0.0521189659688374
2023-07-03,0.8194795145324896,0.3552967916728558,0.5632952004224251,-0.0577758653389797
2023-07-05,0.7453392902333388,0.5369779603014238,0.5834170050095062,-0.0598874883888645
2023-07-06,0.8412383923439786,0.7153529103342384,0.5765081765714072,-0.0563288417609207
2023-07-07,0.9857669849348214,0.7279595589515547,0.5800518524629712,-0.0806216338092152
2023-07-10,0.685305286899647,0.8163242702531407,0.5809423902049853,-0.1153494000796041
2023-07-11,0.6008531041943859,0.5359466886309793,0.5626268784167555,-0.1874822057192686
2023-07-12,0.38739966826622046,0.5602978548141642,0.5008925778680464,-0.2382443728361532
2023-07-13,0.6045072429903448,0.7473033186195617,0.5503647861720251,-0.2562331112403531
2023-07-14,0.8517278767345442,0.8646964069270542,0.5626725639642913,-0.2358930158391915
2023-07-17,0.9869607152031777,0.9034791292140542,0.6174623394177696,-0.2407180507214396
2023-07-18,0.9407395401182839,0.911620375122578,0.5991868365515592,-0.2337026915935032
2023-07-19,0.3731767925087078,0.8605517788149384,0.6689088599603947,-0.1862642265337391
2023-07-20,-0.01364591391881671,0.8716504635715151,0.6231207628137175,-0.1981845262491671
2023-07-21,0.04666985382093223,0.7772315381901057,0.5315617586086246,-0.1834027002621928
2023-07-24,0.5160286750975891,0.5081885781383709,0.6263277869485822,-0.1638834649159928
2023-07-25,0.6689139324790883,-0.028960270013217066,0.6234062174335904,-0.1105735011113341
2023-07-26,0.32507207197837296,-0.4168074118158379,0.6172271214279995,0.0455311585272135
2023-07-27,-0.8813741862906259,-0.4316271018928377,0.570625517759711,0.2117075901978187
2023-07-28,-0.3898010115245719,-0.09382099893118973,0.5742719145397739,0.3204205609592029
2023-07-31,0.7171467678837062,0.3229876217034908,0.526564017162783,0.481456635216547
2023-08-01,0.8235620556483803,0.5140552713472799,0.5724329778754831,0.6006551401235075
2023-08-02,0.844672812468351,0.6543010583334985,0.6242618044061548,0.7155625388194728
2023-08-03,0.9574919440148761,0.7242357875722321,0.6842932183039574,0.8103262302527644
2023-08-04,0.9546610148116788,0.69521450447477,0.7220935609113303,0.8768761853420768
2023-08-07,-0.15956093552132272,-0.22574933462761843,0.6807909666084491,0.8895259691705016
2023-08-08,-0.2392814068953749,-0.2783187293014784,0.23362490866133773,0.8920682764719833
2023-08-09,-0.1439781437965239,-0.3174856057776009,0.2691395070979388,0.8973035630574173
2023-08-10,0.10000419359331118,-0.3846735199620889,0.31289240264109675,0.8995787056572045
2023-08-11,0.9611742377879364,-0.38470715203893335,0.3858892671357079,0.8984910648455546
2023-08-14,0.9749051352816347,-0.4190627637292324,0.3726994227610805,0.895912745614725
2023-08-15,0.9144828703579737,-0.2609842193043037,0.3114843552963865,0.8922992994264946
2023-08-16,0.8547598710588995,0.07419776334448303,0.3295438551085525,0.8918671663118157
2023-08-17,0.9780366441280887,0.9664961274500408,0.4365539383613809,0.893520423002612
2023-08-18,0.9866291942234937,0.9757703537769107,0.47210010396849517,0.8954566332586171
2023-08-21,0.9913411966956301,0.981421546364989,0.4966320243576433,0.8957620381718678
2023-08-22,0.9586097541575513,0.9790263855376238,0.4856306685872797,0.8980745395862787
2023-08-23,0.8945567943238968,0.9869698037916659,0.4211475127140527,0.8996703512703598
2023-08-24,0.931885890729841,0.9575584069375958,0.4115362472057301,0.9034997851322684
2023-08-25,0.8419014242136637,0.9387345008328697,0.3999452690805053,0.90294044373253
2023-08-28,0.780147343582275,0.784139382035125,0.4020880331286083,0.9012078629433052
2023-08-29,0.5894949194844086,0.42004020623695926,0.41033432687951615,0.912345946387448
2023-08-30,0.7617192619671629,0.5193504197779113,0.9193163835297234,0.9286206665481384
2023-08-31,0.9726411424073318,0.6274076775102134,0.9133925152079844,0.9122826946640789
2023-09-01,0.7690566809034853,0.7048630486322779,0.9165157846124103,0.8734859807308037
2023-09-05,0.7590011740683307,0.7946881091668074,0.7972870391484692,0.8435819343236515
2023-09-06,0.26473498267348294,0.8377288794489233,0.8020227720301775,0.8069786484866174
2023-09-07,0.4431320173864057,0.866254429900707,0.8045991522905742,0.7973845132536855
2023-09-08,0.47552570595534416,0.6394169024323751,0.8128482913309517,0.7890945136952942
2023-09-11,0.17155698189342075,0.32200987206633014,0.6840267174332191,0.780922256500606
2023-09-12,0.36971723918768584,-0.08828312404351588,0.6537146579172025,0.7591394993486684
2023-09-13,0.6518631879944697,-0.17924726847570555,0.6189482563159736,0.7456009424716895
2023-09-14,0.7226151551938019,-0.0966899303676077,0.6482695640478192,0.7178070690671878
2023-09-15,0.6701511678243068,0.2074789123084027,0.6030252410273989,0.6969664308632669
2023-09-18,0.7118822945682565,0.38954875541580236,0.5507103000490685,0.6949932913258243
2023-09-19,0.7664877854286336,0.636031602977582,0.6483109912159908,0.7184787686071632
2023-09-20,0.8048874803550208,0.8064009974282125,0.5538129664286684,0.7376857594040664
2023-09-21,0.9747363124688174,0.87522903403677,0.5512796750478526,0.7562089170322068
2023-09-22,0.9840004466141361,0.9613479044576869,0.6169835562421004,0.7819462569511128
2023-09-25,0.9922537893211929,0.9713445297620947,0.7485114440229861,0.8042879467917275
2023-09-26,0.990559627216413,0.9722281340566872,0.7626861470472825,0.8160049462987156
2023-09-27,0.9903744449308298,0.9927756019705242,0.8019162486182357,0.830363078133428
2023-09-28,0.9788225312590584,0.992675415546302,0.8395715715563199,0.8422137618275255
2023-09-29,0.9234629962521339,0.988665622561771,0.8392732925359263,0.8561937870346533
2023-10-02,0.9105207228208702,0.9857720538168002,0.8160769253279025,0.8649033561092254
2023-10-03,0.21237628625341642,0.9279466247681089,0.8423635845225057,0.8700436564723065
2023-10-04,0.5756207484453133,0.8410744294900672,0.8276167031042376,0.8714688453339491
2023-10-05,0.5523092504128255,0.8100988773888081,0.8330167083739558,0.8743115313606264
2023-10-06,0.8479313704052439,0.7977356921784993,0.8482684982222168,0.8744248630492915
2023-10-09,0.8303470450740239,0.6139633505026278,0.8686157889510986,0.8800940771924689
2023-10-10,0.9330354436339141,0.663248905694614,0.901121450236666,0.8861006077857955
2023-10-11,0.9498615450590819,0.7595488507956216,0.8836862470846674,0.8946722808662626
2023-10-12,0.9426847402956762,0.8856525650318002,0.888030571791137,0.9010198473033926
2023-10-13,0.7379889517802305,0.8714217039349411,0.8945396041241855,0.900846461369029
2023-10-16,0.5619028441657461,0.9106392695594763,0.8663291465796447,0.9034197394375296
2023-10-17,0.5652964087951937,0.8849591504861615,0.8217926111311722,0.9051491911853062
2023-10-18,0.7117124720842026,0.8848695331621221,0.8367687172522483,0.9040339008010788
2023-10-19,0.8739225095589791,0.8299727807543413,0.8327650032269657,0.9094608119655666
2023-10-20,0.9091559778094271,0.7635977046310631,0.8073425448612382,0.9148800511979016
2023-10-23,0.9617432257224209,0.9132041999270761,0.7661179976564227,0.9191375253201244
2023-10-24,0.9354663607862724,0.9439539698554616,0.8134974957377662,0.9197290137020584
2023-10-25,0.6756973211674491,0.9162584030282613,0.8128548674059355,0.9218178066815748
2023-10-26,0.8909755780237181,0.913277698947212,0.8480712321220931,0.93504235629875
2023-10-27,0.9494172998389618,0.9399582252937715,0.8309407769743762,0.9625050731534264
2023-10-30,0.39009602573017854,0.6993790275497356,0.8169644232955635,0.9626533233721076
2023-10-31,0.20738867493832708,0.2942782559583321,0.570016432487175,0.9590618470210136
2023-11-01,0.29068393872270404,0.20949457192856866,0.62671980984525,0.9540679229857753
2023-11-02,0.7906593886069874,0.3632072372351153,0.6284128413005479,0.9464833171973388
2023-11-03,0.9392650480257704,0.6237773763594089,0.6558511209669959,0.9375548268883934
2023-11-06,0.9350052956386964,0.7209198021276946,0.5805097383443266,0.9075107400742828
2023-11-07,0.9253915095470981,0.7902065999893098,0.5729449322240154,0.877359994225102
2023-11-08,0.7838524358678202,0.8668331335377449,0.5635416273656761,0.8683491628379503
2023-11-09,0.8445266034541561,0.9593207499983561,0.5521258569272407,0.8642148128993141
2023-11-10,0.7126208775571408,0.9485863102012667,0.5521171373326119,0.855081746783421
2023-11-13,0.8286825153561589,0.93516824461866,0.5201878752241629,0.8565756341991089
2023-11-14,0.8912756552530052,0.8778017034397742,0.5357455157731743,0.8540065344261433
2023-11-15,0.9864406038358602,0.9171004651938895,0.48372156485486856,0.8610902992648615
2023-11-16,0.798965252067801,0.7918020088413921,0.4989820478423966,0.8538353364419693
2023-11-17,0.28380196327893603,0.7065257099850357,0.4917350521000154,0.8477702881164284
2023-11-20,0.4519672011170206,0.7383387062734313,0.30666270961447717,0.8534479735804944
2023-11-21,0.4208253141479257,0.8133849619688807,0.18181202975558738,0.8583358684321513
2023-11-22,0.688041464285793,0.7544916789761547,0.6099108066300573,0.859258739423822
2023-11-24,0.751598906025874,0.629229429579495,0.6419246495594064,0.8683358403984359
2023-11-27,0.6298421996846321,0.6941396736257293,0.6117969243082585,0.8784833681814267
2023-11-28,0.782192536862931,0.6505828626623579,0.6028600629029506,0.8933112206192894
2023-11-29,0.7964626849530251,0.8564772041322727,0.6348344440293416,0.9059686158962912
2023-11-30,-0.3804703751031453,0.8105569809410587,0.6556180215827797,0.9135276058670398
2023-12-01,-0.6618475259959288,0.5315540864944134,0.66727135958518,0.912681502021016
2023-12-04,-0.10747761932915419,0.4237638903359861,0.7068039009804545,0.917169192038008
2023-12-05,0.06678313564125594,0.2422864072566779,0.707279042814143,0.8863697833167858
2023-12-06,0.30992640431755664,-0.2016505810382757,0.7200270567594268,0.8844118162615535
2023-12-07,0.7347696805493072,0.03923208278419679,0.5972663372685312,0.889423119236939
2023-12-08,0.7917417983184365,0.13492024786616322,0.6254140888850606,0.9067444167828652
2023-12-11,0.8131645454106501,0.5340591429349115,0.5786203243660208,0.9219277057819112
2023-12-12,0.44903994681903336,0.43667859221938765,0.6492667067101301,0.9306121775408108
2023-12-13,0.7077123740216837,0.6149513832278981,0.5792749553853687,0.9395776894222044
2023-12-14,0.7344715000106199,0.7807023442667097,0.6404445842681629,0.9407798860591852
2023-12-15,0.5676764043781319,0.7334491698720045,0.6053436500307036,0.9431970720465922
2023-12-18,0.7328522015710293,0.7720784379198116,0.5399154069752206,0.944667124750252
2023-12-19,0.6312613610070879,0.7897773022613336,0.4227952714937807,0.9499683945856828
2023-12-20,0.7965562500677443,0.799108474802708,0.4455341958849384,0.951291312999036
2023-12-21,0.5463963119541752,0.7845789610928519,0.4538136701595722,0.9569803560426644
2023-12-22,0.7312941845462512,0.8197324516115663,0.49786733799997684,0.9618750946364428
2023-12-26,0.7922163897469007,0.7627933753901046,0.5096615115299337,0.9650596048199516
2023-12-27,0.8306093171615189,0.6922827257473001,0.5166616162268358,0.967002940361805
2023-12-28,0.7244796817395514,0.6074109066244592,0.507198538657245,0.967477970725526
2023-12-29,-0.8046323572795743,0.6238502094375611,0.4459330600326181,0.96780703265587
2024-01-02,0.07977898194186374,0.22508391829729668,0.49672950298832885,0.9688791771035712
2024-01-03,0.956001999261261,0.36865820891745915,0.47083106954274356,0.9693270952148584
2024-01-04,0.9785182585532105,0.6075778779514661,0.5016119500052334,0.9692342496020384
2024-01-05,0.9587253963659712,0.8722110087112288,0.5378091582332913,0.966929255914228
2024-01-08,0.9408760486089787,0.9478407627345263,0.5765963263214362,0.962286922098204
2024-01-09,0.823022199083318,0.9373267203999371,0.5638481036526737,0.9599616408358872
2024-01-10,0.8487888247882662,0.9357530659696491,0.6598091569501542,0.9573332953476426
2024-01-11,0.9532948873453941,0.9354030724329109,0.6482683049496664,0.9504543461049488
2024-01-12,0.9162792619240501,0.9223021501633417,0.7144482031004628,0.9449819957255444
2024-01-16,0.830983087364538,0.9322543233539926,0.7054630028549034,0.9416785457922412
2024-01-17,0.901833435898696,0.9340035331358604,0.7296498715258131,0.9394472308177056
2024-01-18,0.9040882879652299,0.9350019304142917,0.7591311240135232,0.9322130403302428
2024-01-19,0.8816176038943621,0.8951871005274583,0.75998662424804,0.9216033557323172
2024-01-22,0.9192266127772711,0.6757010321639159,0.779097678783252,0.9121880754141996
2024-01-23,0.9586115311909488,0.765440059519728,0.783206043675741,0.9035048350715822
2024-01-24,0.9739262454505312,0.8276987790833537,0.7772292743048066,0.8938068633346364
2024-01-25,0.9102032633321595,0.8677782143011488,0.778228325171562,0.8879233019941232
2024-01-26,0.9237262802315506,0.9501700226796067,0.7688688751168501,0.8884177587131732
2024-01-29,0.9087161999077958,0.9469393112480682,0.7450511485046419,0.8831025067747938
2024-01-30,0.9450615531160569,0.9448082027375828,0.6947539831515761,0.8827117272174767
2024-01-31,0.8192161068630981,0.9256831478127635,0.7233173642455095,0.8905948597205152
2024-02-01,0.9010493195622399,0.937365958740005,0.7090469994952844,0.8956993993174086
2024-02-02,0.9156169700333816,0.939113835183996,0.7627531738880485,0.9134737110733354
2024-02-05,0.8324735648839681,0.857545347742015,0.8616152264300915,0.9158006415701272
2024-02-06,0.8537376808941468,0.8504088528776875,0.6954165441046757,0.9103014740603396
2024-02-07,0.9439914571154177,0.8653001425463445,0.7114787390395689,0.8882274090366646
2024-02-08,0.7730676506491452,0.8681145333468501,0.700189545284319,0.8729460045754284
2024-02-09,-0.06962259906591484,0.8554302614981467,0.6795976208859155,0.8584071348706037
2024-02-12,0.7185161837462607,0.8873016912689516,0.6689965719289094,0.8368953525262914
2024-02-13,0.8551599422532012,0.9060150150815242,0.6747941445752201,0.8120749351472976
2024-02-14,0.8944041279591382,0.7878893225276554,0.7069145035260795,0.7598640162479944
2024-02-15,0.8939768658123514,0.6766551713768245,0.7340113062503388,0.6952093324021753
2024-02-16,0.6114720781111422,0.5990385651954074,0.730281296557432,0.6218913021442621
2024-02-20,0.5685463433887465,0.6242279790227896,0.6953458065446644,0.5402901988277212
2024-02-21,0.5040585358742824,0.6340612091975333,0.6965823682009367,0.4401656634134803
2024-02-22,0.5760501147632449,0.6630265522919072,0.7149748881641086,0.3821129308966116
2024-02-23,0.9677899911822074,0.7802891849772501,0.7113110775555764,0.3694953338156933
2024-02-26,0.9926995378488874,0.8972584779889162,0.7396100757880683,0.3502090191959875
2024-02-27,0.986887954553962,0.9217303825758907,0.7129082445980903,0.3406261055891121
2024-02-28,0.9727540897126566,0.9412242042988164,0.6997413232594398,0.3460366511155275
2024-02-29,0.45074226887276314,0.9702250225701322,0.8114479865132666,0.3188245455101663
2024-03-01,0.6963285491075889,0.9685579497390494,0.8059955063587353,0.306144567989126
2024-03-04,0.864313993439438,0.9726619089361712,0.7983690481090268,0.329638008042818
2024-03-05,0.9046810337957144,0.9615314479507666,0.7952072305480438,0.3203772548287835
2024-03-06,0.905293190148879,0.8939027015897459,0.7981641401993165,0.2634308514005974
2024-03-07,0.6834335449679013,0.7708445252336701,0.8447140300373315,0.241252958599935
2024-03-08,0.7794512607218672,0.7489543869148456,0.838480465406561,0.2620652788791843
2024-03-11,0.778318926532089,0.7444132533279847,0.8184840180387831,0.2767181948361494
2024-03-12,0.5530693521491213,0.5157186490105937,0.8168382439395852,0.2892544385016951
2024-03-13,0.6547672113101446,0.2995721665661424,0.8375925570524807,0.3358509437399298
2024-03-14,0.672407666050498,0.48696155655477796,0.8625112490347148,0.3693172608675474
2024-03-15,0.6003229799254438,0.5780179465567575,0.8336887352696862,0.3896652155569805
2024-03-18,0.667443124418509,0.6476986553468351,0.8022999440764356,0.4097193936171834
2024-03-19,0.38480436957261377,0.6535882386291553,0.7328682086308159,0.4410611514193842
2024-03-20,0.42768163299755024,0.5602958886437567,0.7170041345752227,0.4579535655905923
2024-03-21,0.607635393197075,0.671798001457986,0.7323950213238103,0.4882677291970136
2024-03-22,0.9725655218968698,0.7358098434305238,0.7546158558126096,0.5131305038535582
2024-03-25,0.9734398039385436,0.7233150443485526,0.7505524760059601,0.5224072331831984
2024-03-26,0.719655962923168,0.74730498859955,0.760573298653026,0.5250303030419426
2024-03-27,-0.24843404757126475,0.7487365053346666,0.73429639627535,0.5235949903196239
2024-03-28,0.2579207879486159,0.9252851306629862,0.73689666290356,0.5132183112726012
2024-04-01,0.7559148543083832,0.9143667684278726,0.685319576025477,0.5116825604301423
2024-04-02,0.7501218081977992,0.7979259328772513,0.7086013774745248,0.5109274322363735
2024-04-03,0.3995400944694153,0.19992441748765513,0.651083976473752,0.4951153826483856
2024-04-04,-0.6518004868360638,-0.1120537131162019,0.6115797006992894,0.4335927421935299
2024-04-05,0.28401446800121255,0.043283674383649995,0.6460425102215877,0.3914321069770968
2024-04-08,0.25152846363718,-0.05617361603865873,0.6474434624342559,0.3599547694294154
2024-04-09,0.5559517557703498,-0.10074996436287802,0.7339501976169943,0.3350781567353645
2024-04-10,0.8006612187738462,-0.1568142124286249,0.7779236267059018,0.3449251055150421
2024-04-11,0.6285786690113035,-0.22612452218213036,0.7767942305858935,0.3595495210280702
2024-04-12,-0.0709425866888202,-0.028901169150824708,0.7748403831659221,0.3954317349542721
2024-04-15,0.08273510983785254,0.008384826063852527,0.7948132155930379,0.439356103248321
2024-04-16,0.7110022713758652,0.22713023247013586,0.8327648406398184,0.4773050188476646
2024-04-17,0.9608007994826284,0.437067472625768,0.878733370622881,0.4882446931423214
2024-04-18,0.9948013249123611,0.7670165388756405,0.875959490564576,0.4857695332235694
2024-04-19,0.9527586934673596,0.8503326977880457,0.8754151108549894,0.4667331336197554
2024-04-22,0.9873129979472146,0.8982063420319594,0.861263746020301,0.3874958906291711
2024-04-23,0.9390290056815325,0.9400779763264941,0.8456841566590467,0.3624034513256314
2024-04-24,0.6898277696561093,0.9139874796063663,0.8578405989998434,0.3784768598418067
2024-04-25,0.5601697400846459,0.7086638823931083,0.8573779153567109,0.34206101574448
2024-04-26,0.4454351425188031,0.3417927689943515,0.8203136573130927,0.2729650306307634
2024-04-29,0.4712059347106587,0.2874061497341216,0.8110971770542491,0.302795700266181
2024-04-30,0.877347206996079,0.43291314416988036,0.8193925831082356,0.3505047150690638
2024-05-01,0.9495537648053191,0.5895968246116682,0.7957544592541921,0.3003447712704997
2024-05-02,0.5913768386656013,0.6265826301358994,0.8335767563867527,0.2945137941050471
2024-05-03,0.4113102616440595,0.4190330227170769,0.7675686251515238,0.3812376989692297
2024-05-06,0.6849998854790857,0.615655793014303,0.8238419117003467,0.4633836476917171
2024-05-07,0.8691319363291188,0.7710183205370144,0.7926228048825035,0.5602623463442318
2024-05-08,0.9547255804287472,0.8291317353259549,0.7950905780134729,0.6406468785869568
2024-05-09,0.9732730658158072,0.8566963022881551,0.7973908439626554,0.7069058356672436
2024-05-10,0.9563235567458859,0.8877686982061588,0.7984261732196348,0.7729199249826775
2024-05-13,-0.13270051294224833,0.8851184165200325,0.792634032274108,0.8054214580606829
2024-05-14,-0.39287838298489114,0.8635938084260939,0.7812150587946941,0.8280472010529532
2024-05-15,-0.39489930992853883,0.598737143272533,0.7467047059812586,0.8387731256848192
