Date,GME,SPY,IC
2020-01-02,1.5775,303.135559,0.1590008764301988
2020-01-03,1.47,300.840179,0.2387835726720196
2020-01-06,1.4625,301.987946,0.297020592741465
2020-01-07,1.38,301.138763,0.3442280424732532
2020-01-08,1.43,302.743713,0.3851092991434975
2020-01-09,1.3875,304.796509,0.4378532153016105
2020-01-10,1.3575,303.919342,0.4286244028559697
2020-01-13,1.3575,306.009521,0.4129806965237869
2020-01-14,1.1775,305.542999,0.3971998756061241
2020-01-15,1.1525,306.233582,0.2713741045945473
2020-01-16,1.155,308.780853,0.1529454838021328
2020-01-17,1.1875,309.741943,0.0896132704821312
2020-01-21,1.1475,309.135437,0.1051053044595121
2020-01-22,1.14,309.172668,0.0366219565329353
2020-01-23,1.155,309.527313,0.0538209633322109
2020-01-24,1.08,306.774597,0.0486641559041125
2020-01-27,1.07,301.857269,-0.0049364071944913
2020-01-28,1.0525,305.020477,-0.0512376743006025
2020-01-29,1.0325,304.768494,-0.1083172104924962
2020-01-30,0.9825,305.757538,-0.1445198311577644
2020-01-31,0.96,300.205688,-0.1108151341174436
2020-02-03,0.9875,302.435822,-0.0578656342618882
2020-02-04,1.0175,307.045258,0.0185789306715351
2020-02-05,1.045,310.591064,0.0851038234254918
2020-02-06,1.035,311.636108,0.1309944465611874
2020-02-07,0.9525,309.975189,0.1338397861854701
2020-02-10,0.985,312.289307,0.154257631951396
2020-02-11,1.005,312.830505,0.153534979892507
2020-02-12,1.0475,314.845978,0.1406343047493416
2020-02-13,1.0275,314.510101,0.0981253699471923
2020-02-14,1.005,315.013947,0.0769059723379633
2020-02-18,1.015,314.202148,0.0661050945477572
2020-02-19,1.0375,315.704437,0.0607334513704357
2020-02-20,1.035,314.407471,0.0608338935984673
2020-02-21,1.01,311.169525,0.0647236556810259
2020-02-24,0.925,300.849487,0.0662173600489481
2020-02-25,0.89,291.733154,0.1042888402588348
2020-02-26,0.8475,290.660034,0.1490004294450176
2020-02-27,0.8675,277.606049,0.2159991561660613
2020-02-28,0.9,276.439636,0.2819592569141306
2020-03-02,0.9575,288.411316,0.3349726662130809
2020-03-03,0.9075,280.153442,0.4120843596419613
2020-03-04,0.9425,291.929016,0.4803977556346468
2020-03-05,0.99,282.224854,0.557912397839841
2020-03-06,0.98,277.559357,0.6128907460192632
2020-03-09,0.925,255.883514,0.6658986473941794
2020-03-10,1.0575,269.124176,0.6819078738112485
2020-03-11,1.035,256.004791,0.699257045380461
2020-03-12,0.995,231.510986,0.7041393445476604
2020-03-13,1.1475,251.302017,0.6950910696688014
2020-03-16,1.0925,223.803604,0.6881716775758556
2020-03-17,1.0575,235.887207,0.693415569699254
2020-03-18,0.9425,223.943558,0.6797063203969099
2020-03-19,1.0475,224.419403,0.6612928344245874
2020-03-20,0.94,214.74823,0.6614501416323663
2020-03-23,0.9525,209.257538,0.6535113832699788
2020-03-24,1.04,228.216934,0.6584116091840326
2020-03-25,1.0425,231.633392,0.6602446248274894
2020-03-26,1.1025,245.158432,0.6497298178239974
2020-03-27,1.055,237.856201,0.6345995592539896
2020-03-30,0.9125,245.58078,0.6288994219414125
2020-03-31,0.875,241.920288,0.5823496991121905
2020-04-01,0.8125,231.032669,0.5106736524750467
2020-04-02,0.7125,236.363876,0.411767259175389
2020-04-03,0.7,232.947418,0.2652176831894309
2020-04-06,0.7725,248.593613,0.055919125772915
2020-04-07,0.8175,248.847061,-0.0932609519513845
2020-04-08,0.8525,257.200439,-0.2887387312491017
2020-04-09,0.9725,261.11438,-0.3418006029132109
2020-04-13,1.185,258.730316,-0.3645531260800033
2020-04-14,1.4875,266.361084,-0.339683629909235
2020-04-15,1.3175,260.701324,-0.327733086362695
2020-04-16,1.2575,261.959015,-0.3103351304727552
2020-04-17,1.22,269.036041,-0.3040600019988351
2020-04-20,1.4025,264.296112,-0.3044094993827619
2020-04-21,1.195,256.271179,-0.2692321674926322
2020-04-22,1.2225,261.959015,-0.2641356730602855
2020-04-23,1.175,261.940277,-0.254117937245364
2020-04-24,1.1925,265.5914,-0.2577985122230106
2020-04-27,1.455,269.420837,-0.2558127585326603
2020-04-28,1.41,268.181976,-0.2220847664256757
2020-04-29,1.51,275.202484,-0.1843471355999186
2020-04-30,1.4325,272.640167,-0.1552892988881682
2020-05-01,1.5125,265.422516,-0.1147468318344565
2020-05-04,1.37,266.154602,0.0196643976272957
2020-05-05,1.3475,268.613708,0.1351011771412662
2020-05-06,1.2325,266.792877,0.2416806254163606
2020-05-07,1.2175,270.012085,0.2792993878459979
2020-05-08,1.245,274.479767,0.29647565722235
2020-05-11,1.19,274.536133,0.3346127396585433
2020-05-12,1.135,269.064209,0.3480150134064023
2020-05-13,1.0525,264.305542,0.3561685492406916
2020-05-14,1.0325,267.468567,0.3052042562692694
2020-05-15,1.055,268.69809,0.1950475572499118
2020-05-18,1.145,276.882538,0.1038143221182466
2020-05-19,1.11,274.038666,0.0848554830525614
2020-05-20,1.1075,278.69397,0.0171796979963844
2020-05-21,1.11,276.769958,-0.0711377464529763
2020-05-22,1.045,277.295593,-0.12853672563339
2020-05-26,1.105,280.712006,-0.2206642842682245
2020-05-27,1.1725,284.888702,-0.2553014490960374
2020-05-28,1.0825,284.363129,-0.2561288170508676
2020-05-29,1.015,285.630249,-0.3000127436379159
2020-06-01,1.0325,286.784637,-0.3710230967723494
2020-06-02,1.045,289.159302,-0.4290724286880149
2020-06-03,1.11,293.007477,-0.4670691982986334
2020-06-04,1.1175,292.237823,-0.4868615160216811
2020-06-05,1.035,299.727722,-0.4914257498727579
2020-06-08,1.2525,303.350739,-0.4618065677652461
2020-06-09,1.24,301.088623,-0.4558793872806239
2020-06-10,1.2675,299.40863,-0.456620722175526
2020-06-11,1.0925,282.148041,-0.5020383396437508
2020-06-12,1.18,285.526886,-0.4925877213271659
2020-06-15,1.1725,288.192505,-0.4430967062864765
2020-06-16,1.16,293.739532,-0.3556700424761811
2020-06-17,1.19,292.51944,-0.2681636486609473
2020-06-18,1.2375,292.63205,-0.156446700152412
2020-06-19,1.22,290.959717,-0.0471462617363973
2020-06-22,1.2175,292.826202,0.1034271255575888
2020-06-23,1.2075,294.174286,0.2285891717953472
2020-06-24,1.1025,286.670258,0.3388829599622208
2020-06-25,1.115,289.743561,0.4336307500400815
2020-06-26,1.0875,282.861755,0.5200478504809272
2020-06-29,1.095,287.019104,0.611619420182883
2020-06-30,1.085,290.695709,0.7009526106620894
2020-07-01,1.11,292.731934,0.7642718388896346
2020-07-02,1.0725,294.344025,0.8287576676833721
2020-07-06,1.06,298.887878,0.7954682870338543
2020-07-07,1.0225,295.805298,0.7706061299900879
2020-07-08,1.065,298.06778,0.801504713493409
2020-07-09,1.0525,296.37088,0.7812016008317454
2020-07-10,1.085,299.396942,0.7686997592872747
2020-07-13,1.065,296.804474,0.7147007752190645
2020-07-14,1.02,300.650787,0.7122141292405202
2020-07-15,1.0475,303.412964,0.6996708409734145
2020-07-16,1.0425,302.413605,0.6886851318483038
2020-07-17,0.99,303.290405,0.6790096977192224
2020-07-20,0.9625,305.741425,0.6678078350655324
2020-07-21,1.0025,306.391968,0.622803229015324
2020-07-22,1.0275,308.135956,0.5558652772988364
2020-07-23,1.0275,304.459381,0.4673735149683442
2020-07-24,1.0075,302.498505,0.3777482607515736
2020-07-27,1.0025,304.704498,0.2730435630953699
2020-07-28,0.985,302.771851,0.1314960683425105
2020-07-29,1.015,306.495605,0.0161317873615289
2020-07-30,1.025,305.402069,-0.0686906999836917
2020-07-31,1.0025,307.815399,-0.1289312128520917
2020-08-03,1.0375,309.955414,-0.1973227004909167
2020-08-04,1.1075,311.152649,-0.2424333827247384
2020-08-05,1.1575,313.085175,-0.2720237770909651
2020-08-06,1.1075,315.178009,-0.3072528699852402
2020-08-07,1.04,315.404297,-0.3134817712667062
2020-08-10,1.0825,316.346985,-0.343973579750465
2020-08-11,1.0875,313.735657,-0.3487409331866484
2020-08-12,1.13,318.109894,-0.2916658832988114
2020-08-13,1.16,317.53479,-0.2258683489083526
2020-08-14,1.1875,317.544189,-0.1423551092748933
2020-08-17,1.1575,318.552948,-0.0872332924723171
2020-08-18,1.2025,319.241119,-0.0447746863752676
2020-08-19,1.18,317.911926,0.0089991537259663
2020-08-20,1.1525,318.901703,0.0400950259935445
2020-08-21,1.2575,320.03302,0.0431931279188388
2020-08-24,1.2175,323.275909,0.0581256367773427
2020-08-25,1.245,324.407135,0.0856143832507989
2020-08-26,1.2775,327.659546,0.1313732393564465
2020-08-27,1.3125,328.376038,0.2013697126970792
2020-08-28,1.3475,330.497131,0.2469910962061863
2020-08-31,1.67,329.299835,0.3131839919901868
2020-09-01,1.9125,332.401367,0.3319455666554813
2020-09-02,1.9275,337.20929,0.372383814325941
2020-09-03,1.955,325.604523,0.4654723282299102
2020-09-04,1.9125,322.946014,0.4956926539241
2020-09-08,1.925,314.122131,0.5224067544338332
2020-09-09,1.8375,320.325226,0.5107198856415861
2020-09-10,1.5575,314.763214,0.5234770123137164
2020-09-11,1.5225,314.923553,0.5199431810301366
2020-09-14,1.7275,319.07135,0.5034432188769092
2020-09-15,1.7725,320.683533,0.5013538223932323
2020-09-16,2.17,319.410858,0.5202768484466633
2020-09-17,2.3,316.601501,0.5079013998020236
2020-09-18,2.3675,312.956512,0.4676668636474122
2020-09-21,2.1875,309.473511,0.4424707138757782
2020-09-22,2.64,312.625305,0.3920923492658854
2020-09-23,2.51,305.375214,0.37266516871005
2020-09-24,2.285,306.189209,0.3534133869515691
2020-09-25,2.505,311.139313,0.3094619774443911
2020-09-28,2.5225,316.307159,0.3092291723643484
2020-09-29,2.5875,314.584595,0.3213062758369395
2020-09-30,2.55,316.969727,0.34704865800211
2020-10-01,2.4425,319.004639,0.3870318893647004
2020-10-02,2.3475,315.975922,0.4138067349910483
2020-10-05,2.365,321.579102,0.4280587041064374
2020-10-06,2.2825,317.007568,0.4625108153741491
2020-10-07,2.34,322.525574,0.468140955006138
2020-10-08,3.3725,325.384033,0.5027608073251043
2020-10-09,3.005,328.289764,0.5423611032390994
2020-10-12,2.95,333.571106,0.5733293032281416
2020-10-13,2.97,331.394196,0.5732368502015339
2020-10-14,3.0625,329.311951,0.5752263305197356
2020-10-15,3.4575,328.904938,0.5643959844871179
2020-10-16,3.3275,328.706238,0.5554271254357889
2020-10-19,3.4775,323.70871,0.5540940033929843
2020-10-20,3.465,325.005402,0.5650367811079621
2020-10-21,3.525,324.390198,0.5853861041822478
2020-10-22,3.7275,326.169495,0.6156509385569389
2020-10-23,3.75,327.276947,0.6526608723811024
2020-10-26,3.3625,321.228912,0.6685688755122577
2020-10-27,3.1725,320.12149,0.6671780045391277
2020-10-28,2.955,309.180084,0.6719833882605639
2020-10-29,2.9325,312.322449,0.6921567697432476
2020-10-30,2.6175,309.066528,0.7138399567252952
2020-11-02,2.6875,312.53067,0.730368419105948
2020-11-03,2.8925,318.048676,0.7593661650532708
2020-11-04,2.7275,325.156891,0.794814783508968
2020-11-05,2.8625,331.498322,0.801374137222989
2020-11-06,2.965,331.422607,0.8033840862085394
2020-11-09,2.8725,335.587097,0.7981822601487315
2020-11-10,2.775,335.094971,0.7721245114545946
2020-11-11,2.9375,337.584259,0.7716134772792734
2020-11-12,2.7825,334.309357,0.7731487162906385
2020-11-13,2.7525,338.937744,0.7357899096168199
2020-11-16,3.015,343.168549,0.6654153494668517
2020-11-17,2.9075,341.322845,0.6501194994206074
2020-11-18,2.8925,337.215118,0.6527539732251434
2020-11-19,3.115,338.634796,0.6899588341461039
2020-11-20,3.1775,336.315918,0.72335731265141
2020-11-23,3.475,338.332031,0.7117649436650187
2020-11-24,3.4175,343.783722,0.7246891058808417
2020-11-25,3.6875,343.253754,0.622963547658603
2020-11-27,4.02,344.209686,0.3165614857278962
2020-11-30,4.14,342.685822,0.3345403758363487
2020-12-01,3.95,346.433838,0.2284166041559348
2020-12-02,4.145,347.16272,0.2346484701071663
2020-12-03,4.03,347.068115,0.2360049872654775
2020-12-04,4.225,350.05896,0.2363694483286511
2020-12-07,4.0875,349.339569,0.217605453731024
2020-12-08,4.235,350.361908,0.2025845160885122
2020-12-09,3.415,347.219513,0.1836589782586431
2020-12-10,3.53,347.105957,0.1550035940735926
2020-12-11,3.3275,346.698883,0.1274720252559269
2020-12-14,3.18,345.146698,0.0977664388745133
2020-12-15,3.4625,349.812744,0.0631471851359805
2020-12-16,3.4625,350.361908,0.0348169040044736
2020-12-17,3.7075,352.321106,0.0048645729988207
2020-12-18,3.9075,350.914307,-0.022611382772787
2020-12-21,3.8825,349.659576,-0.0533360573143727
2020-12-22,4.865,349.070221,-0.0854530805713086
2020-12-23,5.1425,349.383942,-0.1209230561971611
2020-12-24,5.0375,350.743225,-0.1393705616290363
2020-12-28,5.2475,353.756409,-0.1719573840061219
2020-12-29,4.845,353.081451,-0.2018062938068139
2020-12-30,4.815,353.585236,-0.2164708545432711
2020-12-31,4.71,355.381744,-0.2443732403803265
2021-01-04,4.3125,350.543579,-0.2814226466782351
2021-01-05,4.3425,352.957947,-0.3631890884557294
2021-01-06,4.59,355.068115,-0.4266956748602387
2021-01-07,4.52,360.343506,-0.4874310838710012
2021-01-08,4.4225,362.396637,-0.4616130921423947
2021-01-11,4.985,359.953796,-0.401618380905021
2021-01-12,4.9875,360.029755,-0.3328949226995484
2021-01-13,7.85,360.999329,-0.27363261858077
2021-01-14,9.9775,359.735138,-0.2279275823720442
2021-01-15,8.875,357.111664,-0.2062864215758597
2021-01-19,9.84,359.915771,-0.2015051407639311
2021-01-20,9.78,364.896545,-0.218121727701728
2021-01-21,10.7575,365.229218,-0.2173322767674045
2021-01-22,16.252501,363.936432,-0.2080510957634595
2021-01-25,19.1975,365.371765,-0.2160554224566377
2021-01-26,36.994999,364.801453,-0.2274156525773046
2021-01-27,86.877502,355.885559,-0.2185063654958506
2021-01-28,48.400002,358.946259,-0.081644953130515
2021-01-29,81.25,351.760284,-0.0321468746060762
2021-02-01,56.25,357.615479,0.2060640289624034
2021-02-02,22.5,362.672241,0.3266876186393005
2021-02-03,23.102501,362.957428,0.3348553516983091
2021-02-04,13.375,367.082611,0.3341615116092561
2021-02-05,15.9425,368.527496,0.3293088570200638
2021-02-08,15.0,371.188995,0.3242872810680608
2021-02-09,12.5775,370.941833,0.3203606197162739
2021-02-10,12.8,370.780243,0.3011797901690175
2021-02-11,12.775,371.379059,0.2679092379797794
2021-02-12,13.1,373.213623,0.2363489975150686
2021-02-16,12.3775,372.890381,0.2348772057116402
2021-02-17,11.485,372.975983,0.2176598525914952
2021-02-18,10.1725,371.388519,0.1964464874118578
2021-02-19,10.1475,370.732727,0.1754355315532764
2021-02-22,11.5,367.881165,0.1439205924919307
2021-02-23,11.2425,368.32785,0.0863838183718222
2021-02-24,22.9275,372.386597,0.0146582747848459
2021-02-25,27.182501,363.413666,-0.0341986934506276
2021-02-26,25.434999,361.541138,-0.0984454431145069
2021-03-01,30.1,370.304962,-0.1822385891518469
2021-03-02,29.545,367.415405,-0.2213598743213596
2021-03-03,31.045,362.548737,-0.2837097606905394
2021-03-04,33.087502,358.062225,-0.3759757055055439
2021-03-05,34.435001,364.649414,-0.5032132066644226
2021-03-08,48.625,362.833862,-0.6043020877035552
2021-03-09,61.724998,368.014221,-0.6250000030543112
2021-03-10,66.25,370.304962,-0.5970923990680528
2021-03-11,65.0,374.05954,-0.5665652598241925
2021-03-12,66.125,374.563324,-0.560347517992423
2021-03-15,55.035,376.797058,-0.5582270084134401
2021-03-16,52.0425,376.321808,-0.5201009885791894
2021-03-17,52.452499,377.605011,-0.4942584400239092
2021-03-18,50.4375,372.111023,-0.4713198941638797
2021-03-19,50.067501,371.422455,-0.4054358144692452
2021-03-22,48.622501,374.388245,-0.3355062751821291
2021-03-23,45.4375,371.441559,-0.2812514364495298
2021-03-24,30.084999,369.553314,-0.2403425162556141
2021-03-25,45.9375,371.632294,-0.531058167510037
2021-03-26,45.25,377.621094,-0.476206553813894
2021-03-29,45.325001,377.430328,-0.3519467931085199
2021-03-30,48.615002,376.428986,-0.1655936409498497
2021-03-31,47.455002,377.954895,0.0308689503954432
2021-04-01,47.862499,382.036407,0.1705391864078347
2021-04-05,46.737499,387.519836,0.3130020585709592
2021-04-06,46.125,387.291016,0.4042387500265067
2021-04-07,44.4925,387.739136,0.4636516314789473
2021-04-08,42.564999,389.579681,0.5438308546644551
2021-04-09,39.59,392.411926,0.5995486569442259
2021-04-12,35.272499,392.555084,0.6275105291354145
2021-04-13,35.247501,393.718384,0.6356944895387288
2021-04-14,41.6325,392.37384,0.6262076421218397
2021-04-15,39.110001,396.588928,0.6339683335544654
2021-04-16,38.672501,397.914459,0.6351280369316331
2021-04-19,41.092499,395.959534,0.639191403723382
2021-04-20,39.6325,393.060455,0.6390000034674309
2021-04-21,39.627499,396.779663,0.633836777376314
2021-04-22,37.7925,393.155823,0.6252372940982932
2021-04-23,37.794998,397.418549,0.6034655140863364
2021-04-26,42.232498,398.248199,0.6005613192768666
2021-04-27,44.442501,398.162445,0.5992889046351303
2021-04-28,44.645,398.047974,0.5829060584155449
2021-04-29,44.047501,400.584625,0.5580356591288477
2021-04-30,43.397499,397.952606,0.544596434894985
2021-05-03,40.549999,398.810913,0.5210148822633761
2021-05-04,40.182499,396.350494,0.5050727462502731
2021-05-05,39.869999,396.474487,0.4589808352610345
2021-05-06,40.252499,399.640594,0.3992062149056765
2021-05-07,40.2775,402.549133,0.3585726383523369
2021-05-10,35.805,398.562958,0.3169162579561647
2021-05-11,36.73,395.005798,0.2727734179933174
2021-05-12,36.197498,386.613892,0.1880006428479226
2021-05-13,41.125,391.258118,0.0325999901650567
2021-05-14,39.98,397.265991,-0.0874796651484473
2021-05-17,45.150002,396.255127,-0.1950801893925751
2021-05-18,45.1675,392.841125,-0.2787342060912542
2021-05-19,42.2075,391.811188,-0.3663245163551594
2021-05-20,42.622501,396.026306,-0.4662120205331099
2021-05-21,44.197498,395.702026,-0.555456436634167
2021-05-24,45.002499,399.735901,-0.6510852359012392
2021-05-25,52.357498,398.84906,-0.7172493496131154
2021-05-26,60.639999,399.640594,-0.7474297284675007
2021-05-27,63.532501,399.850372,-0.7431104939793699
2021-05-28,55.5,400.565582,-0.7407330319543686
2021-06-01,62.255001,400.212769,-0.7586954570596212
2021-06-02,70.559998,400.842102,-0.7622800514998503
2021-06-03,64.544998,399.354492,-0.762240364556351
2021-06-04,62.09,403.006836,-0.7563189414953033
2021-06-07,70.002502,402.615906,-0.7611829399988825
2021-06-08,75.0,402.701721,-0.7646387684256454
2021-06-09,75.639999,402.100983,-0.7901545796278683
2021-06-10,55.0975,403.970032,-0.8409738967502522
2021-06-11,58.334999,404.637634,-0.841182004899117
2021-06-14,57.360001,405.543579,-0.8422820678792184
2021-06-15,55.625,404.799683,-0.8440315801265126
2021-06-16,55.7425,402.539581,-0.8390773591460071
2021-06-17,55.897499,402.406067,-0.8288338909157457
2021-06-18,53.455002,396.977478,-0.8131610568091222
2021-06-21,50.092499,402.660553,-0.8135144032207365
