Date,GME,SPY,IC
2022-11-21,25.16,384.467163,0.738106567597114
2022-11-22,26.299999,389.640869,0.7356898564876388
2022-11-23,26.700001,392.096313,0.7227147185522546
2022-11-25,26.17,392.008606,0.6928102465681238
2022-11-28,25.290001,385.753296,0.6448116705997082
2022-11-29,25.6,385.090759,0.65600976541948
2022-11-30,26.209999,397.221313,0.669283023959244
2022-12-01,26.6,396.929016,0.6369651428020753
2022-12-02,27.52,396.47113,0.5980043889070279
2022-12-05,25.559999,389.338867,0.5817602231418587
2022-12-06,23.389999,383.726624,0.6062899976620777
2022-12-07,22.26,383.073853,0.65466392951067
2022-12-08,24.790001,386.074799,0.654964870599964
2022-12-09,22.629999,383.190735,0.6935302473366433
2022-12-12,22.67,388.71524,0.6989405807312097
2022-12-13,21.0,391.657806,0.6831855389653838
2022-12-14,21.049999,389.153748,0.6550287204053504
2022-12-15,20.58,379.634399,0.6364767396413729
2022-12-16,20.799999,375.152344,0.6572655693448405
2022-12-19,19.92,371.971161,0.6865073172264818
2022-12-20,20.26,372.480164,0.7072891576376202
2022-12-21,20.559999,378.049713,0.7290274438966359
2022-12-22,19.809999,372.656372,0.745001038585472
2022-12-23,20.08,374.800018,0.7615567944238967
2022-12-27,18.200001,373.321991,0.7811597213700727
2022-12-28,17.92,368.682404,0.7747880376204205
2022-12-29,18.33,375.318787,0.7705868908969628
2022-12-30,18.459999,374.330139,0.7661261797424266
2023-01-03,17.200001,372.754303,0.7608020854985614
2023-01-04,17.32,375.631989,0.7274478142059722
2023-01-05,16.219999,371.344818,0.6906147035844935
2023-01-06,16.459999,379.860474,0.6380447913666506
2023-01-09,16.379999,379.645142,0.5987736468089428
2023-01-10,17.77,382.307526,0.5763906054505001
2023-01-11,19.040001,387.142914,0.594101102731987
2023-01-12,20.629999,388.552429,0.6336076675816759
2023-01-13,20.49,390.059814,0.660124131278722
2023-01-17,21.799999,389.345276,0.6881524875043049
2023-01-18,20.790001,383.198242,0.7093707638510731
2023-01-19,19.040001,380.40863,0.7523299537122602
2023-01-20,19.610001,387.49527,0.7658532666864883
2023-01-23,21.66,392.144684,0.7643463800404023
2023-01-24,21.4,391.723846,0.6794902192795478
2023-01-25,20.23,391.870605,0.6392306755815353
2023-01-26,20.01,396.177429,0.5858428993807714
2023-01-27,22.82,397.087708,0.5576714401418119
2023-01-30,21.25,392.10556,0.5209893263859471
2023-01-31,21.870001,397.870819,0.5217379844176322
2023-02-01,21.83,402.099304,0.5198186511714944
2023-02-02,22.700001,407.952667,0.5280982815671312
2023-02-03,22.25,403.616425,0.5286222424444118
2023-02-06,23.860001,401.149811,0.527627170035555
2023-02-07,21.219999,406.396301,0.518410382491433
2023-02-08,21.1,401.952484,0.5329667658169689
2023-02-09,19.67,398.467865,0.545005683671071
2023-02-10,19.27,399.397736,0.568231048607101
2023-02-13,19.690001,404.086243,0.592425101699333
2023-02-14,19.870001,403.90033,0.6286090542954836
2023-02-15,21.799999,405.211945,0.6596263196012041
2023-02-16,21.6,399.63266,0.6635110629927409
2023-02-17,21.99,398.634308,0.6556735915617706
2023-02-21,20.66,390.637299,0.644178634157412
2023-02-22,20.52,390.098969,0.6304559323028904
2023-02-23,20.139999,392.174042,0.6214754117043223
2023-02-24,19.540001,387.98468,0.6035677619023081
2023-02-27,19.1,389.306152,0.5914323926801617
2023-02-28,19.23,387.867249,0.5795079111697394
2023-03-01,18.15,386.379456,0.5496556586557912
2023-03-02,18.190001,389.38443,0.5095649601045034
2023-03-03,18.700001,395.629303,0.4639419130878365
2023-03-06,18.65,395.903381,0.4448677751177322
2023-03-07,18.059999,389.834656,0.4365339921298338
2023-03-08,18.17,390.470947,0.4248179083124843
2023-03-09,17.52,383.266754,0.4122936846870351
2023-03-10,17.25,377.73645,0.3820520839476317
2023-03-13,16.75,377.19809,0.3315891263921087
2023-03-14,16.91,383.433197,0.2584421923805325
2023-03-15,15.95,381.035065,0.1938817822216733
2023-03-16,16.76,387.720367,0.0695126995283777
2023-03-17,16.6,383.18692,-0.0113660783033168
2023-03-20,16.870001,386.87146,-0.1719486353792453
2023-03-21,17.65,391.951324,-0.3097078499492289
2023-03-22,23.870001,385.269897,-0.366718595144012
2023-03-23,22.58,386.311462,-0.2709145139191364
2023-03-24,23.98,388.846436,-0.154357466702442
2023-03-27,23.0,389.573486,-0.0325114823256132
2023-03-28,23.15,388.699036,0.046244320392702
2023-03-29,22.459999,394.348785,0.1929831004220885
2023-03-30,22.5,396.657776,0.3060859121888628
2023-03-31,23.02,402.248474,0.4317021167189965
2023-04-03,23.17,403.781342,0.4880456559724409
2023-04-04,22.35,401.541046,0.5445544624919263
2023-04-05,22.07,400.489716,0.6092817334323803
2023-04-06,22.4,402.051971,0.654966562285663
2023-04-10,22.370001,402.464661,0.6986337679939422
2023-04-11,22.690001,402.572723,0.7468731035059772
2023-04-12,22.26,400.931854,0.7043459148713436
2023-04-13,22.549999,406.257324,0.7026554535438899
2023-04-14,22.459999,405.264954,0.715119616293728
2023-04-17,22.280001,406.719116,0.7642517932964101
2023-04-18,21.610001,406.984375,0.7844064788041433
2023-04-19,21.309999,406.915649,0.7779525268922184
2023-04-20,20.219999,404.695038,0.7740762700732476
2023-04-21,20.49,405.009491,0.7734732587219604
2023-04-24,19.93,405.431946,0.7737985201591675
2023-04-25,19.0,398.996216,0.7714507067593896
2023-04-26,18.65,397.306213,0.7579634220323048
2023-04-27,18.940001,405.21582,0.7344621578092728
2023-04-28,19.290001,408.674438,0.723773641704438
2023-05-01,18.549999,408.261719,0.7349586496085648
2023-05-02,18.58,403.673218,0.7514180219759109
2023-05-03,18.9,400.902405,0.739702871202703
2023-05-04,19.35,398.062775,0.7286917391549005
2023-05-05,20.42,405.431946,0.6890747457504197
2023-05-08,20.51,405.540039,0.6467290836877435
2023-05-09,20.24,403.761627,0.6006884745360364
2023-05-10,20.76,405.648163,0.5586240719336002
2023-05-11,20.879999,404.940735,0.5212810418743443
2023-05-12,20.690001,404.410095,0.4553445794549741
2023-05-15,21.620001,405.805389,0.3657796006585692
2023-05-16,21.99,403.093506,0.2636194651395584
2023-05-17,22.870001,407.986633,0.142173641635743
2023-05-18,23.049999,411.91684,0.0644066174021499
2023-05-19,22.059999,411.317444,0.0037558593698235
2023-05-22,24.209999,411.484528,-0.0973929833459473
2023-05-23,23.16,406.866486,-0.1439733869766074
2023-05-24,23.27,403.918854,-0.210712291156376
2023-05-25,23.35,407.416718,-0.2900334884610922
2023-05-26,23.25,412.693054,-0.3645547307976214
2023-05-30,24.57,412.850281,-0.4357791719906616
2023-05-31,24.049999,410.560913,-0.4636372498443862
2023-06-01,24.1,414.4617,-0.5089039033917174
2023-06-02,24.639999,420.455231,-0.5514669340912228
2023-06-05,24.309999,419.649567,-0.547209075465294
2023-06-06,24.690001,420.563324,-0.5466976969835936
2023-06-07,26.110001,419.109131,-0.5274313999334779
2023-06-08,21.440001,421.644165,-0.4861118424755213
2023-06-09,22.68,422.400696,-0.5882748696375155
2023-06-12,24.299999,426.232666,-0.6063738189309585
2023-06-13,26.950001,429.042816,-0.575530190722902
2023-06-14,25.700001,429.553711,-0.522302860951396
2023-06-15,24.84,434.879181,-0.4818492578857871
2023-06-16,24.559999,433.397888,-0.4187047708585608
2023-06-20,24.58,431.149353,-0.3145516460314506
2023-06-21,24.43,428.940247,-0.182114842093188
2023-06-22,24.32,430.488617,-0.0591735933481869
2023-06-23,23.700001,427.23407,0.0269303224418349
2023-06-26,23.02,425.488556,0.1336309541578763
2023-06-27,23.58,430.153259,0.1927143053454988
2023-06-28,24.98,430.370239,0.3000062341424428
2023-06-29,24.9,432.066498,0.4079579479454807
2023-06-30,24.25,437.165161,0.4912401281934954
2023-07-03,24.91,437.668182,0.5005219642422997
2023-07-05,23.9,437.017242,0.5128606253378913
2023-07-06,22.83,433.595154,0.5274139857094093
2023-07-07,22.709999,432.500427,0.546743389758068
2023-07-10,23.540001,433.595154,0.5951577024957997
2023-07-11,23.91,436.356506,0.6702663763734469
2023-07-12,23.440001,439.867401,0.7406472109318243
2023-07-13,23.459999,443.358551,0.7719100110352672
2023-07-14,22.969999,443.082397,0.7617114452458794
2023-07-17,22.82,444.620911,0.7663770523482424
2023-07-18,23.08,447.924713,0.7657563512791024
2023-07-19,23.17,448.920776,0.7431716509216955
2023-07-20,22.91,445.942383,0.7309736413405583
2023-07-21,22.18,445.942383,0.7274322862429291
2023-07-24,23.040001,447.93457,0.7229427439056773
2023-07-25,22.85,449.15744,0.7168002950126812
2023-07-26,22.700001,449.226501,0.7036079388062577
2023-07-27,22.219999,446.248169,0.6841938609976381
2023-07-28,21.93,450.617035,0.6720825378114607
2023-07-31,22.200001,451.475006,0.6503443028936052
2023-08-01,21.5,450.183105,0.6089616840856931
2023-08-02,20.83,443.920715,0.5848236006170078
2023-08-03,20.93,442.648499,0.5957786546567054
2023-08-04,20.98,440.646484,0.6259961984379501
2023-08-07,21.07,444.492676,0.6867254963285688
2023-08-08,20.74,442.559753,0.7070938310164224
2023-08-09,19.93,439.601135,0.730196803527984
2023-08-10,20.190001,439.758911,0.739258003087252
2023-08-11,20.190001,439.502502,0.7435990523210853
2023-08-14,19.959999,441.928558,0.7486719286703012
2023-08-15,19.33,436.780579,0.7346033633740758
2023-08-16,18.59,433.575409,0.7338767703558458
2023-08-17,18.379999,430.271637,0.741892082630843
2023-08-18,18.360001,430.47876,0.731038477592715
2023-08-21,18.48,433.279541,0.7181395891470491
2023-08-22,17.26,432.105957,0.7268662647099048
2023-08-23,16.889999,436.91864,0.7378307075640531
2023-08-24,16.360001,430.863373,0.7613891486867984
2023-08-25,17.129999,433.900848,0.7803626723304907
2023-08-28,17.57,436.652405,0.7900262251336793
2023-08-29,18.24,442.964081,0.8013062344806863
2023-08-30,18.370001,444.788605,0.8070441085171729
2023-08-31,18.549999,444.137665,0.8137511096757847
2023-09-01,18.42,444.966095,0.8178995307291647
2023-09-05,19.23,443.042969,0.8154403621103454
2023-09-06,18.75,440.064636,0.8038859142149573
2023-09-07,18.889999,438.713562,0.7809253741067257
2023-09-08,17.709999,439.374268,0.7499257596133617
2023-09-11,17.02,442.263885,0.7085088355706938
2023-09-12,17.23,439.837799,0.669879865987883
2023-09-13,17.809999,440.350616,0.6162696831630028
2023-09-14,18.33,444.147491,0.55548269425255
2023-09-15,18.219999,438.796295,0.426564545249543
2023-09-18,17.549999,439.053619,0.2965287165904055
2023-09-19,17.52,438.143097,0.152401637817731
2023-09-20,17.52,434.115112,0.0298771421665957
2023-09-21,17.02,426.93988,-0.0925350632739495
2023-09-22,17.18,425.979919,-0.1444677528670509
2023-09-25,17.67,427.77124,-0.1981822036554483
2023-09-26,16.780001,421.486725,-0.2681167566489789
2023-09-27,17.15,421.654968,-0.3049426430027864
2023-09-28,16.84,424.099487,-0.3420282484141438
2023-09-29,16.459999,423.070221,-0.3931268519122893
2023-10-02,15.39,422.901947,-0.3879007818302051
2023-10-03,14.6,417.240997,-0.2525810798509323
2023-10-04,14.87,420.279297,-0.1962803487699766
2023-10-05,14.71,420.120941,-0.1064461667601935
2023-10-06,15.08,425.108978,0.0167139126382083
2023-10-09,15.4,427.830597,0.0639256754566192
2023-10-10,16.0,430.057404,0.1044737477603282
2023-10-11,15.82,431.819061,0.1854625749834189
2023-10-12,15.09,429.186493,0.2434967607284913
2023-10-13,14.92,427.048767,0.2889383796343089
2023-10-16,14.43,431.541931,0.3396944616277842
2023-10-17,14.12,431.522095,0.4099835538619368
2023-10-18,13.85,425.772034,0.4739994775788007
2023-10-19,13.16,422.031036,0.5200773975044591
2023-10-20,13.44,416.845093,0.557752725242557
2023-10-23,13.44,416.12262,0.5961060318029343
2023-10-24,14.04,419.259918,0.6163545552982636
2023-10-25,13.71,413.242645,0.6463362371873062
2023-10-26,13.5,408.294189,0.6747528092737392
2023-10-27,13.12,406.443512,0.7083709539994458
2023-10-30,12.8,411.302856,0.7418207777375699
2023-10-31,13.77,413.885956,0.7629539402654366
2023-11-01,13.01,418.299957,0.803021329689238
2023-11-02,13.64,426.316406,0.8175929242975709
2023-11-03,13.87,430.205841,0.8332158213667088
2023-11-06,13.53,431.195526,0.847283229296652
2023-11-07,13.64,432.422729,0.8549315401868132
2023-11-08,13.28,432.739441,0.8561638232384224
2023-11-09,12.7,429.364624,0.8462987040731549
2023-11-10,12.54,436.064789,0.8369533392075131
2023-11-13,12.14,435.649109,0.8089592898311395
2023-11-14,12.9,444.101013,0.7616506058148547
2023-11-15,13.27,445.041199,0.7083409681659986
2023-11-16,12.53,445.585541,0.6685969601742807
2023-11-17,13.03,446.139771,0.6080380446584975
2023-11-20,12.8,449.573975,0.5320065118131163
2023-11-21,12.55,448.594177,0.4643325085707054
2023-11-22,12.29,450.326111,0.3592195415304561
2023-11-24,12.2,450.60321,0.2396877645117049
2023-11-27,11.91,449.791687,0.1176634575019281
2023-11-28,13.49,450.237061,-0.0389647448246905
2023-11-29,16.25,449.920319,-0.1598941782042749
2023-11-30,14.55,451.691895,-0.1897542632562515
2023-12-01,15.3,454.364044,-0.2681420755609527
2023-12-04,16.98,451.978882,-0.3215894797993104
2023-12-05,14.91,451.889832,-0.3161712785451463
2023-12-06,14.84,450.068817,-0.4138905911144637
2023-12-07,16.360001,453.503021,-0.5106363039267313
2023-12-08,15.55,455.452698,-0.5374327163014608
2023-12-11,15.07,457.224243,-0.5789723575712157
2023-12-12,15.22,459.312439,-0.6209164842240191
2023-12-13,16.690001,465.646454,-0.6511471844291501
2023-12-14,17.440001,467.140869,-0.6540497472388046
2023-12-15,17.26,466.371704,-0.6453099033120842
2023-12-18,17.860001,468.995087,-0.6290304477240369
2023-12-19,17.719999,471.847015,-0.6262869809359055
2023-12-20,16.93,465.308472,-0.6366770769796515
2023-12-21,16.98,469.72049,-0.6328495890615614
2023-12-22,16.969999,470.66449,-0.6388436161922239
2023-12-26,17.360001,472.651886,-0.6405011605383641
2023-12-27,18.370001,473.5065,-0.6433289103965365
2023-12-28,18.07,473.685333,-0.6549931995499902
2023-12-29,17.530001,472.314026,-0.67330138388765
2024-01-02,16.67,469.670776,-0.6787162259733229
2024-01-03,16.690001,465.835144,-0.6080210030990878
2024-01-04,16.360001,464.334625,-0.4929839474293516
2024-01-05,15.96,464.970642,-0.3822294512121108
2024-01-08,15.79,471.608521,-0.2340592868654128
2024-01-09,15.16,470.893066,-0.0839275879308146
2024-01-10,15.73,473.556152,-0.0127733914496006
2024-01-11,15.25,473.347504,0.0929701771996857
2024-01-12,14.75,473.675385,0.2016420321737978
2024-01-16,13.98,471.936401,0.2765266909232029
2024-01-17,14.08,469.31308,0.2642184387205714
2024-01-18,14.29,473.486603,0.2361700006982804
2024-01-19,14.51,479.38916,0.2022678059894938
2024-01-22,14.9,480.40274,0.1387705624187631
2024-01-23,14.18,481.803833,0.1072864649072577
2024-01-24,13.95,482.330505,0.0361408854898771
2024-01-25,14.52,484.953857,-0.0842090011833965
2024-01-26,14.49,484.337769,-0.0098743811723921
2024-01-29,14.78,488.173401,0.0730842919747267
2024-01-30,14.55,487.795837,0.020215151282585
2024-01-31,14.23,479.836304,-0.0678618321218041
2024-02-01,14.42,486.116516,-0.1707036181986839
2024-02-02,14.73,491.234039,-0.2289749314071592
2024-02-05,13.46,489.445374,-0.2630539264934347
2024-02-06,14.1,490.866364,-0.3067445049370947
2024-02-07,14.07,494.960388,-0.345959365126953
2024-02-08,14.35,495.179016,-0.378386226471409
2024-02-09,14.66,498.040863,-0.4003657223571923
2024-02-12,14.73,497.822235,-0.3845335501463637
2024-02-13,14.17,490.965698,-0.3851462568822932
2024-02-14,14.41,495.427429,-0.3628520462782512
2024-02-15,14.51,498.845764,-0.2692267045084805
2024-02-16,14.12,496.361511,-0.1810878006270014
2024-02-20,13.49,493.628845,-0.0815894885186201
2024-02-21,13.41,494.075958,0.0045118472148384
2024-02-22,13.36,504.301117,0.1052216079554934
2024-02-23,13.51,504.648926,0.1725966656899583
2024-02-26,13.68,502.800629,0.2068352613005497
2024-02-27,14.21,503.734711,0.2404683539283504
2024-02-28,14.24,503.06897,0.2802411199318414
2024-02-29,14.27,504.877472,0.3113639537310639
2024-03-01,14.95,509.617371,0.3373848994036031
2024-03-04,15.22,509.070862,0.3649043744727138
2024-03-05,15.0,503.983154,0.3997593206129377
2024-03-06,15.26,506.536957,0.434913914657986
2024-03-07,15.26,511.565033,0.4369429120442948
2024-03-08,14.65,508.494537,0.4489349218998163
2024-03-11,14.43,508.057312,0.4714299724733293
2024-03-12,14.72,513.522705,0.4932207705784697
2024-03-13,14.87,512.717712,0.5072208163930529
2024-03-14,14.63,511.704193,0.5276529459198946
2024-03-15,14.24,508.190521,0.4526423826385348
2024-03-18,13.91,511.210754,0.4078005733582686
2024-03-19,13.41,514.051636,0.488533514542394
2024-03-20,13.48,518.806274,0.5245622927083822
2024-03-21,13.66,520.520752,0.5450007381823073
2024-03-22,13.1,519.533936,0.569096764013256
2024-03-25,15.12,518.098572,0.5869398976406608
2024-03-26,15.5,517.141663,0.5946643374827288
2024-03-27,13.17,521.48761,0.5950433609800297
2024-03-28,12.52,521.387939,0.6043820082727848
2024-04-01,11.99,520.480835,0.6287204333948555
2024-04-02,11.28,517.17157,0.6462900775001998
2024-04-03,11.38,517.739685,0.6594069126015576
2024-04-04,11.53,511.420105,0.6754884836453323
2024-04-05,11.25,516.762878,0.6864309698818797
2024-04-08,10.83,517.05188,0.7039127238534173
2024-04-09,11.01,517.650024,0.7319758593143769
2024-04-10,10.85,512.466736,0.7524105962619199
2024-04-11,11.29,516.334229,0.7598917238196341
2024-04-12,10.77,509.207245,0.7636040352851509
2024-04-15,10.06,502.82785,0.7691503542114502
2024-04-16,10.37,501.910797,0.752956047725958
2024-04-17,10.3,498.940369,0.7468142624325569
2024-04-18,10.31,497.913666,0.7377400706637628
2024-04-19,10.42,493.567688,0.7097407249292316
2024-04-22,10.01,498.113037,0.6771601582100059
2024-04-23,10.16,504.023956,0.647105894666787
2024-04-24,10.93,503.784729,0.6123469549549156
2024-04-25,11.21,501.870911,0.5775474510435886
2024-04-26,11.9,506.62558,0.5398795888540628
2024-04-29,11.29,508.419769,0.500334007431309
2024-04-30,11.09,500.365784,0.460065888301491
2024-05-01,10.91,498.741028,0.397836050509104
2024-05-02,12.76,503.405945,0.3059879306979636
2024-05-03,16.469999,509.645844,0.2135486192330956
2024-05-06,16.309999,514.908875,0.1472735331986889
2024-05-07,16.309999,515.477051,0.0814025418555059
2024-05-08,15.92,515.526855,0.0127148587561155
2024-05-09,18.01,518.497253,-0.0659382041019729
2024-05-10,17.459999,519.165161,-0.1247619730651265
2024-05-13,30.450001,519.234863,-0.188521393739816
2024-05-14,48.75,521.617188,-0.1611889422104268
2024-05-15,39.549999,528.076416,-0.0137814424639299
