,Date,GOOG,SPY,IC
0,2020-01-02,68.290787,303.135559,0.8745233834351216
1,2020-01-03,67.955666,300.840179,0.9044273131868743
2,2020-01-06,69.631264,301.987946,0.9251603457650615
3,2020-01-07,69.587814,301.138763,0.9397725223178124
4,2020-01-08,70.136192,302.743713,0.9528150178741764
5,2020-01-09,70.910805,304.796509,0.9688544498242858
6,2020-01-10,71.405251,303.919342,0.975130153549194
7,2020-01-13,71.879707,306.009521,0.9804184075410126
8,2020-01-14,71.462677,305.542999,0.9857569884495796
9,2020-01-15,71.878204,306.233582,0.987552256826086
10,2020-01-16,72.502495,308.780853,0.9905079552110826
11,2020-01-17,73.935364,309.741943,0.9922935182046712
12,2020-01-21,74.135635,309.135437,0.9927422441581506
13,2020-01-22,74.213051,309.172668,0.9924879241103944
14,2020-01-23,74.248009,309.527313,0.9926115818529989
15,2020-01-24,73.252144,306.774597,0.9925839258845892
16,2020-01-27,71.61351,301.857269,0.992573340440366
17,2020-01-28,72.545448,305.020477,0.9927465620228315
18,2020-01-29,72.848602,304.768494,0.9926219916230381
19,2020-01-30,72.709259,305.757538,0.9921022013969215
20,2020-01-31,71.62999,300.205688,0.9915705399456535
21,2020-02-03,74.212547,302.435822,0.9916543684514011
22,2020-02-04,72.271255,307.045258,0.9924876392262355
23,2020-02-05,72.329193,310.591064,0.9925669571700101
24,2020-02-06,73.7276,311.636108,0.9929500591014002
25,2020-02-07,73.877434,309.975189,0.9928370905823748
26,2020-02-10,75.348259,312.289307,0.9925898318396124
27,2020-02-11,75.353752,312.830505,0.9920464012152591
28,2020-02-12,75.827209,314.845978,0.9908453386170298
29,2020-02-13,75.646919,314.510101,0.990064030159377
30,2020-02-14,75.950577,315.013947,0.9893951916699765
31,2020-02-18,75.897133,314.202148,0.9885223247938635
32,2020-02-19,76.247734,315.704437,0.9876928869643279
33,2020-02-20,75.82122,314.407471,0.9868193451942061
34,2020-02-21,74.171097,311.169525,0.9857710413787514
35,2020-02-24,70.998703,300.849487,0.9837894522234533
36,2020-02-25,69.34359,291.733154,0.9818375446047787
37,2020-02-26,69.579819,290.660034,0.9795632119550287
38,2020-02-27,65.82959,277.606049,0.9780193203495733
39,2020-02-28,66.890381,276.439636,0.9774463541590417
40,2020-03-02,69.376549,288.411316,0.9748229177771544
41,2020-03-03,66.993271,280.153442,0.9724635356891673
42,2020-03-04,69.2472,291.929016,0.9676113169917083
43,2020-03-05,65.877037,282.224854,0.9591530201757484
44,2020-03-06,64.84671,277.559357,0.9539193422861777
45,2020-03-09,60.708916,255.883514,0.9492091490491924
46,2020-03-10,63.946732,269.124176,0.9454091517273456
47,2020-03-11,60.701424,256.004791,0.9410114794774233
48,2020-03-12,55.682137,231.510986,0.9412980261157343
49,2020-03-13,60.917179,251.302017,0.9380185589920345
50,2020-03-16,54.154873,223.803604,0.935670287954515
51,2020-03-17,55.926361,235.887207,0.9294870446304863
52,2020-03-18,54.777664,223.943558,0.9269167392423011
53,2020-03-19,55.701115,224.419403,0.9221368871280198
54,2020-03-20,53.555058,214.74823,0.9237709252609132
55,2020-03-23,52.77095,209.257538,0.9236814680771768
56,2020-03-24,56.658524,228.216934,0.9311051712283278
57,2020-03-25,55.061844,231.633392,0.9380580304712345
58,2020-03-26,58.021477,245.158432,0.9360820616324987
59,2020-03-27,55.472374,237.856201,0.9366623091089227
60,2020-03-30,57.275822,245.58078,0.933233550816777
61,2020-03-31,58.074413,241.920288,0.9321015327590118
62,2020-04-01,55.218163,231.032669,0.9317168296255445
63,2020-04-02,55.978298,236.363876,0.9276815758819099
64,2020-04-03,54.831604,232.947418,0.9209287523737852
65,2020-04-06,59.278545,248.593613,0.9021338640525851
66,2020-04-07,59.258068,248.847061,0.8847732644300383
67,2020-04-08,60.445217,257.200439,0.8622794899874808
68,2020-04-09,60.503647,261.11438,0.8483889466374736
69,2020-04-13,60.8088,258.730316,0.8532990146113638
70,2020-04-14,63.389362,266.361084,0.8574537284411354
71,2020-04-15,63.05175,260.701324,0.858555219712381
72,2020-04-16,63.101692,261.959015,0.8542797202758246
73,2020-04-17,64.089569,269.036041,0.8509367516016461
74,2020-04-20,63.258514,264.296112,0.8571677009001215
75,2020-04-21,60.747871,256.271179,0.8590608333134173
76,2020-04-22,63.088707,261.959015,0.8514723572694483
77,2020-04-23,63.742962,261.940277,0.8466464866017092
78,2020-04-24,63.892792,265.5914,0.841153796791335
79,2020-04-27,63.721485,269.420837,0.8427739845008607
80,2020-04-28,61.613384,268.181976,0.854360402232462
81,2020-04-29,66.997757,275.202484,0.9189954658558736
82,2020-04-30,67.356354,272.640167,0.911075263654961
83,2020-05-01,65.955444,265.422516,0.9061414504583217
84,2020-05-04,66.264587,266.154602,0.8996768254472964
85,2020-05-05,67.478706,268.613708,0.8975391590488611
86,2020-05-06,67.288429,266.792877,0.8911989983329187
87,2020-05-07,68.549995,270.012085,0.8784655282358641
88,2020-05-08,69.3396,274.479767,0.8681924805815543
89,2020-05-11,70.083252,274.536133,0.8637050878536956
90,2020-05-12,68.708817,269.064209,0.853363663791833
91,2020-05-13,67.389816,264.305542,0.8321913972719778
92,2020-05-14,67.729431,267.468567,0.8095375704063669
93,2020-05-15,68.581459,268.69809,0.7968761152078274
94,2020-05-18,69.118347,276.882538,0.8005346810266513
95,2020-05-19,68.596191,274.038666,0.8015043741698313
96,2020-05-20,70.25605,278.69397,0.7969491146404679
97,2020-05-21,70.060272,276.769958,0.8111448465323621
98,2020-05-22,70.440842,277.295593,0.8284391056913482
99,2020-05-26,70.770462,280.712006,0.8534667340735573
100,2020-05-27,70.811417,284.888702,0.8625562475022587
101,2020-05-28,70.755981,284.363129,0.8640776495982255
102,2020-05-29,71.364792,285.630249,0.8681198213974912
103,2020-06-01,71.509628,286.784637,0.8696205972043435
104,2020-06-02,71.879204,289.159302,0.8724586462127548
105,2020-06-03,71.737366,293.007477,0.8765423649625812
106,2020-06-04,70.52874,292.237823,0.8559252705977928
107,2020-06-05,71.837753,299.727722,0.8227827874573355
108,2020-06-08,72.248283,303.350739,0.7911900862309321
109,2020-06-09,72.725243,301.088623,0.7700786374648305
110,2020-06-10,73.209198,299.40863,0.7572863760849167
111,2020-06-11,70.112213,282.148041,0.7373770351190472
112,2020-06-12,70.578682,285.526886,0.6974827043616274
113,2020-06-15,70.911804,288.192505,0.6555606056087554
114,2020-06-16,72.054008,293.739532,0.6287523256394335
115,2020-06-17,72.473526,292.51944,0.6241113097615897
116,2020-06-18,71.716385,292.63205,0.6117482168790139
117,2020-06-19,71.504631,290.959717,0.6018572850554972
118,2020-06-22,72.51049,292.826202,0.6089771219835162
119,2020-06-23,73.137268,294.174286,0.6143787607949184
120,2020-06-24,71.51712,286.670258,0.6318497289276214
121,2020-06-25,71.984581,289.743561,0.630706922790112
122,2020-06-26,67.917717,282.861755,0.639564014417182
123,2020-06-29,69.66922,287.019104,0.6040046217016379
124,2020-06-30,70.600159,290.695709,0.6027344851671161
125,2020-07-01,71.820274,292.731934,0.6083998320818502
126,2020-07-02,73.151756,294.344025,0.6270627744821501
127,2020-07-06,74.699997,298.887878,0.6433129176731569
128,2020-07-07,74.174599,295.805298,0.6792154669853964
129,2020-07-08,74.714981,298.06778,0.7222014059510209
130,2020-07-09,75.463623,296.37088,0.7289144105532847
131,2020-07-10,76.999374,299.396942,0.7369607861077809
132,2020-07-13,75.48111,296.804474,0.7531534807263806
133,2020-07-14,75.942581,300.650787,0.7594197305686957
134,2020-07-15,75.595978,303.412964,0.7657900120486286
135,2020-07-16,75.813728,302.413605,0.7650694286768803
136,2020-07-17,75.69136,303.290405,0.7618915669640421
137,2020-07-20,78.197021,305.741425,0.7607771025411167
138,2020-07-21,77.832428,306.391968,0.7791841936890459
139,2020-07-22,78.335358,308.135956,0.7943982916969813
140,2020-07-23,75.697853,304.459381,0.813800735269795
141,2020-07-24,75.507576,302.498505,0.8254899327740275
142,2020-07-27,76.423035,304.704498,0.8436159425304136
143,2020-07-28,74.931732,302.771851,0.8778545487381956
144,2020-07-29,76.014496,306.495605,0.9041879904620274
145,2020-07-30,76.485466,305.402069,0.9243495480651049
146,2020-07-31,74.063721,307.815399,0.9522990949787146
147,2020-08-03,73.638702,309.955414,0.957658177237963
148,2020-08-04,73.165237,311.152649,0.9537721521088331
149,2020-08-05,73.596748,313.085175,0.947672502952413
150,2020-08-06,74.919739,315.178009,0.9427971082161544
151,2020-08-07,74.639565,315.404297,0.9290292379683055
152,2020-08-10,74.719971,316.346985,0.9220431749636584
153,2020-08-11,73.93187,313.735657,0.8955234804841731
154,2020-08-12,75.245377,318.109894,0.866651850629369
155,2020-08-13,75.836205,317.53479,0.840741755403293
156,2020-08-14,75.300812,317.544189,0.8219110270883752
157,2020-08-17,75.812729,318.552948,0.8137082697943749
158,2020-08-18,77.841423,319.241119,0.8100793951055179
159,2020-08-19,77.288551,317.911926,0.8084451218569452
160,2020-08-20,78.997604,318.901703,0.8114509702229181
161,2020-08-21,78.931183,320.03302,0.819504437158944
162,2020-08-24,79.31974,323.275909,0.8262849558540465
163,2020-08-25,80.319603,324.407135,0.8275320942801102
164,2020-08-26,82.525093,327.659546,0.8301954421596635
165,2020-08-27,81.623619,328.376038,0.8308804161441847
166,2020-08-28,82.127037,330.497131,0.82116055512187
167,2020-08-31,81.616127,329.299835,0.7999008997153505
168,2020-09-01,82.941116,332.401367,0.7762223569018706
169,2020-09-02,86.315781,337.20929,0.7296187463476448
170,2020-09-03,81.998695,325.604523,0.5799124463207418
171,2020-09-04,79.461578,322.946014,0.5035846251995513
172,2020-09-08,76.53241,314.122131,0.4660530579978126
173,2020-09-09,77.759514,320.325226,0.47317918471143455
174,2020-09-10,76.513931,314.763214,0.5252889010585677
175,2020-09-11,75.949577,314.923553,0.5664846218385972
176,2020-09-14,75.877655,319.07135,0.6138598182041806
177,2020-09-15,76.98439,320.683533,0.6460227379616139
178,2020-09-16,75.958557,319.410858,0.6784519817655305
179,2020-09-17,74.691498,316.601501,0.6978303164667736
180,2020-09-18,72.916519,312.956512,0.7213574919522188
181,2020-09-21,71.476662,309.473511,0.7400247517195494
182,2020-09-22,73.189713,312.625305,0.7469537165815567
183,2020-09-23,70.680069,305.375214,0.7506288259274974
184,2020-09-24,71.333321,306.189209,0.7455563416105984
185,2020-09-25,72.165878,311.139313,0.7363895841967653
186,2020-09-28,73.142761,316.307159,0.7294422291467552
187,2020-09-29,73.382996,314.584595,0.733211868907451
188,2020-09-30,73.396484,316.969727,0.7331777956577352
189,2020-10-01,74.419815,319.004639,0.7375608755409137
190,2020-10-02,72.838112,315.975922,0.7384848446048672
191,2020-10-05,74.216545,321.579102,0.7381635386382839
192,2020-10-06,72.589394,317.007568,0.7511330697621997
193,2020-10-07,72.931511,322.525574,0.7529866705607818
194,2020-10-08,74.212051,325.384033,0.7702046521617015
195,2020-10-09,75.674889,328.289764,0.7909844714506087
196,2020-10-12,78.368317,333.571106,0.8149711835483383
197,2020-10-13,78.494675,331.394196,0.8371617996755799
198,2020-10-14,78.31488,329.311951,0.852081354881282
199,2020-10-15,77.867889,328.904938,0.864434639126133
200,2020-10-16,78.561096,328.706238,0.8774234431272299
201,2020-10-19,76.64328,323.70871,0.8849986349366027
202,2020-10-20,77.708076,325.005402,0.8906735967840554
203,2020-10-21,79.574944,324.390198,0.889444583410103
204,2020-10-22,80.674698,326.169495,0.875960670819649
205,2020-10-23,81.956741,327.276947,0.8670919190566289
206,2020-10-26,79.432106,321.228912,0.8517314806640355
207,2020-10-27,80.121826,320.12149,0.8348398802334034
208,2020-10-28,75.744804,309.180084,0.8118881128096718
209,2020-10-29,78.272926,312.322449,0.7722810095589023
210,2020-10-30,80.958374,309.066528,0.7112853152328291
211,2020-11-02,81.209084,312.53067,0.5900293186610264
212,2020-11-03,82.41671,318.048676,0.40311838189608257
213,2020-11-04,87.357086,325.156891,0.14141753884929562
214,2020-11-05,88.068283,331.498322,0.08150426223470521
215,2020-11-06,87.987373,331.422607,0.039231436708666786
216,2020-11-09,88.049805,335.587097,0.07360104311892923
217,2020-11-10,86.920586,335.094971,0.14598203133632273
218,2020-11-11,87.535889,337.584259,0.10402656625962645
219,2020-11-12,87.392548,334.309357,0.05121773239432028
220,2020-11-13,88.750008,338.937744,-0.0011771497344759724
221,2020-11-16,88.967758,343.168549,-0.024406117933192972
222,2020-11-17,88.406898,341.322845,-0.03999933376056293
223,2020-11-18,87.239723,337.215118,-0.0037714708678055174
224,2020-11-19,88.095749,338.634796,0.14660860030659006
225,2020-11-20,87.010483,336.315918,0.27357093146169437
226,2020-11-23,86.644402,338.332031,0.3395874813998869
227,2020-11-24,88.343468,343.783722,0.39256388786765234
228,2020-11-25,88.470825,343.253754,0.4576098162396442
229,2020-11-27,89.557587,344.209686,0.46484508577181705
230,2020-11-30,87.936935,342.685822,0.4955658605150926
231,2020-12-01,89.802811,346.433838,0.4807310459171379
232,2020-12-02,91.29361,347.16272,0.49665813013410903
233,2020-12-03,91.23468,347.068115,0.5578037488035297
234,2020-12-04,91.295609,350.05896,0.5897341738397799
235,2020-12-07,90.87059,349.339569,0.6480667365182952
236,2020-12-08,90.824142,350.361908,0.6998111712343391
237,2020-12-09,89.105103,347.219513,0.7478416730524815
238,2020-12-10,88.665604,347.105957,0.7829437700530673
239,2020-12-11,88.987236,346.698883,0.8099329406885892
240,2020-12-14,87.902969,345.146698,0.8369369811358459
241,2020-12-15,88.288025,349.812744,0.8634397222950858
242,2020-12-16,88.049805,350.361908,0.8773938198146521
243,2020-12-17,87.295662,352.321106,0.8879477777905055
244,2020-12-18,86.452118,350.914307,0.8921077316706528
245,2020-12-21,86.869644,349.659576,0.8943731818750719
246,2020-12-22,86.077049,349.070221,0.8955164857594003
247,2020-12-23,86.520546,349.383942,0.8960684539007611
248,2020-12-24,86.843674,350.743225,0.8999064857379013
249,2020-12-28,88.70356,353.756409,0.8931112201466703
250,2020-12-29,87.836044,353.081451,0.879554892839045
251,2020-12-30,86.877136,353.585236,0.8793626521056312
252,2020-12-31,87.494438,355.381744,0.8736100345166238
253,2021-01-04,86.313782,350.543579,0.8602409163870491
254,2021-01-05,86.94706,352.957947,0.8180533885259015
255,2021-01-06,86.665878,355.068115,0.794309347037509
256,2021-01-07,89.260925,360.343506,0.7721021153375061
257,2021-01-08,90.25779,362.396637,0.770629392965894
258,2021-01-11,88.235588,359.953796,0.7755427181677409
259,2021-01-12,87.228241,360.029755,0.7773215304230736
260,2021-01-13,87.620293,360.999329,0.770371053119364
261,2021-01-14,86.910103,359.735138,0.7639549374965038
262,2021-01-15,86.710831,357.111664,0.7638624150627122
263,2021-01-19,89.441216,359.915771,0.7456444594250148
264,2021-01-20,94.237762,364.896545,0.7375554436828631
265,2021-01-21,94.455017,365.229218,0.7448470944823103
266,2021-01-22,94.944458,363.936432,0.7457043387813784
267,2021-01-25,94.862053,365.371765,0.748022361845661
268,2021-01-26,95.753036,364.801453,0.7613248912093858
269,2021-01-27,91.435448,355.885559,0.7651675873270907
270,2021-01-28,93.049614,358.946259,0.7001920843207312
271,2021-01-29,91.682671,351.760284,0.6566262728475629
272,2021-02-01,94.959435,357.615479,0.5033141427207801
273,2021-02-02,96.265961,362.672241,0.3669697723922743
274,2021-02-03,103.385857,362.957428,0.36800796388659324
275,2021-02-04,103.001289,367.082611,0.5466072974087735
276,2021-02-05,104.780769,368.527496,0.6350197218978938
277,2021-02-08,104.52655,371.188995,0.7051867078930497
278,2021-02-09,104.057083,370.941833,0.7554791577856266
279,2021-02-10,104.64991,370.780243,0.7984068067808687
280,2021-02-11,104.675385,371.379059,0.8254198536873125
281,2021-02-12,105.085915,373.213623,0.8475120040322017
282,2021-02-16,105.974411,372.890381,0.8617024743247933
283,2021-02-17,106.29454,372.975983,0.8803219011826243
284,2021-02-18,105.739677,371.388519,0.8958514171799475
285,2021-02-19,104.937584,370.732727,0.9072956988202625
286,2021-02-22,103.126648,367.881165,0.9132922227648639
287,2021-02-23,103.425308,368.32785,0.9189308169745324
288,2021-02-24,104.639427,372.386597,0.922269359183197
289,2021-02-25,101.452553,363.413666,0.9271231895833995
290,2021-02-26,101.727242,361.541138,0.9305030577172286
291,2021-03-01,103.957199,370.304962,0.9350922189590604
292,2021-03-02,103.674026,367.415405,0.9355598759007566
293,2021-03-03,101.220322,362.548737,0.9363889133853616
294,2021-03-04,102.338043,358.062225,0.9348510754808986
295,2021-03-05,105.307167,364.649414,0.9479029115626991
296,2021-03-08,101.093468,362.833862,0.9625450692138197
297,2021-03-09,102.518341,368.014221,0.9669100714509552
298,2021-03-10,102.634712,370.304962,0.9699831763401102
299,2021-03-11,105.618317,374.05954,0.9717637757775841
300,2021-03-12,102.978813,374.563324,0.9745673628142782
301,2021-03-15,103.207054,376.797058,0.9738415347505208
302,2021-03-16,104.507072,376.321808,0.9722127436654727
303,2021-03-17,104.435158,377.605011,0.9714634338417433
304,2021-03-18,101.695274,372.111023,0.9704166675597141
305,2021-03-19,102.043884,371.422455,0.9685011668546775
306,2021-03-22,101.813637,374.388245,0.9661831641117749
307,2021-03-23,102.531326,371.441559,0.9617535978874194
308,2021-03-24,102.136772,369.553314,0.9587399701079399
309,2021-03-25,102.101814,371.632294,0.9577836999377947
310,2021-03-26,101.661812,377.621094,0.9547391739602867
311,2021-03-29,102.680656,377.430328,0.9472098234321735
312,2021-03-30,102.660179,376.428986,0.9343785802299945
313,2021-03-31,103.313934,377.954895,0.9172024600286903
314,2021-04-01,106.765999,382.036407,0.8914155690139217
315,2021-04-05,111.151009,387.519836,0.8669395801201325
316,2021-04-06,111.111061,387.291016,0.8623491983395014
317,2021-04-07,112.356148,387.739136,0.8525083595822245
318,2021-04-08,113.14325,389.579681,0.8604800361567407
319,2021-04-09,114.164085,392.411926,0.8674886403466244
320,2021-04-12,112.611359,392.555084,0.8724389458928229
321,2021-04-13,113.23465,393.718384,0.8694142363613135
322,2021-04-14,112.613846,392.37384,0.8754703426893458
323,2021-04-15,114.702477,396.588928,0.8796149069439579
324,2021-04-16,114.757408,397.914459,0.8944808859776339
325,2021-04-19,114.989151,395.959534,0.9116628362208712
326,2021-04-20,114.551147,393.060455,0.9110488677386481
327,2021-04-21,114.534164,396.779663,0.9039881775433323
328,2021-04-22,113.267113,393.155823,0.8668433062575909
329,2021-04-23,115.633415,397.418549,0.8599500735036343
330,2021-04-26,116.204765,398.248199,0.87112735062089
331,2021-04-27,115.224884,398.162445,0.8821018866835906
332,2021-04-28,118.860245,398.047974,0.8992524382569954
333,2021-04-29,121.3564,400.584625,0.9022613416192579
334,2021-04-30,120.369019,397.952606,0.9030259915272976
335,2021-05-03,119.622375,398.810913,0.9004726755607156
336,2021-05-04,117.578705,396.350494,0.8935221239321659
337,2021-05-05,117.703056,396.474487,0.8847093044469231
338,2021-05-06,118.932159,399.640594,0.8825009763217565
339,2021-05-07,119.79818,402.549133,0.8903622272782866
340,2021-05-10,116.949913,398.562958,0.9001915299643017
341,2021-05-11,115.306793,395.005798,0.907230913954763
342,2021-05-12,111.826752,386.613892,0.9057689381196494
343,2021-05-13,112.969948,391.258118,0.8941356691760686
344,2021-05-14,115.676361,397.265991,0.8919321206694517
345,2021-05-17,115.938568,396.255127,0.9034799431702221
346,2021-05-18,115.040588,392.841125,0.9092186662333644
347,2021-05-19,115.304291,391.811188,0.9025131988255032
348,2021-05-20,117.670593,396.026306,0.8822191156554189
349,2021-05-21,117.121719,395.702026,0.8766215332781842
350,2021-05-24,120.196724,399.735901,0.8747549520379864
351,2021-05-25,120.316582,398.84906,0.8783669574858759
352,2021-05-26,121.538193,399.640594,0.88285535941991
353,2021-05-27,119.98896,399.850372,0.8863065980191672
354,2021-05-28,120.440948,400.565582,0.8897075389329738
355,2021-06-01,121.352409,400.212769,0.8927761637021282
356,2021-06-02,120.926392,400.842102,0.8956684353850038
357,2021-06-03,120.093842,399.354492,0.8963527879248191
358,2021-06-04,122.448654,403.006836,0.8924612962623867
359,2021-06-07,123.164345,402.615906,0.8961164212245082
360,2021-06-08,124.001396,402.701721,0.895624882083952
361,2021-06-09,124.428406,402.100983,0.8970125639242394
362,2021-06-10,125.936691,403.970032,0.8979872708277044
363,2021-06-11,125.553627,404.637634,0.9003856950122475
364,2021-06-14,126.208382,405.543579,0.9019694480360364
365,2021-06-15,125.88974,404.799683,0.9038390938796944
366,2021-06-16,125.553627,402.539581,0.9055037618436399
367,2021-06-17,126.227364,402.406067,0.9062936982451206
368,2021-06-18,125.424767,396.977478,0.9093488420156061
369,2021-06-21,126.311264,402.660553,0.9208378547131807
370,2021-06-22,126.855141,404.813324,0.9215274939244306
