Date,GOOG,SPY,IC
2021-06-21,126.311264,402.660553,0.9208378547131808
2021-06-22,126.855141,404.813324,0.9215274939244306
2021-06-23,126.317757,404.325348,0.9212243981977468
2021-06-24,127.137321,406.717255,0.922588352530058
2021-06-25,126.850655,408.161926,0.9262327814396528
2021-06-28,126.675354,408.984802,0.9277416637226084
2021-06-29,125.875259,409.204834,0.9287178569482776
2021-06-30,125.173561,409.549225,0.9249250688648902
2021-07-01,126.224861,411.816742,0.9254877510414043
2021-07-02,128.572678,414.964508,0.931402761201163
2021-07-06,129.623489,414.208618,0.9387532388993514
2021-07-07,129.929642,415.672455,0.941758849937086
2021-07-08,129.030167,412.285583,0.944747632888452
2021-07-09,129.427216,416.686646,0.9446186252119316
2021-07-12,130.415588,418.179199,0.9516331261163906
2021-07-13,130.845612,416.753632,0.9599457142925772
2021-07-14,131.932373,417.375488,0.9603664165593851
2021-07-15,131.117294,415.949982,0.9600435341199278
2021-07-16,131.695648,412.687378,0.9574415582385856
2021-07-19,129.107086,406.592926,0.9453693709972992
2021-07-20,130.952484,412.419556,0.9369807681568516
2021-07-21,132.449768,415.758606,0.9254571784189702
2021-07-22,133.176956,416.629242,0.9107997883169864
2021-07-23,137.659348,420.915558,0.8743936662420769
2021-07-26,139.485779,421.948792,0.8404988747163578
2021-07-27,136.641006,420.025757,0.8263854567115708
2021-07-28,136.226486,419.853485,0.8194453862341748
2021-07-29,136.3853,421.594818,0.81039342490642
2021-07-30,135.067291,419.547394,0.8045963111369845
2021-08-02,135.83493,418.667145,0.8051395500571459
2021-08-03,136.125092,422.073242,0.8113692575831323
2021-08-04,135.873886,419.997009,0.835022475970581
2021-08-05,136.784348,422.656891,0.8372831144659647
2021-08-06,136.880234,423.355255,0.8553958726690157
2021-08-09,137.845139,423.010803,0.8660117061303558
2021-08-10,137.939529,423.537018,0.8700325593013014
2021-08-11,137.53299,424.589508,0.8729927488443662
2021-08-12,138.232193,425.861908,0.8781052633408726
2021-08-13,138.248688,426.636902,0.8846697695082235
2021-08-16,138.758102,427.64151,0.9009053257413714
2021-08-17,137.14444,424.838226,0.915965491014782
2021-08-18,136.41478,420.188385,0.930490644040994
2021-08-19,136.757874,420.838959,0.9319435081780753
2021-08-20,138.279648,424.187622,0.9358373116570804
2021-08-23,140.939117,427.918976,0.9409030231727896
2021-08-24,142.236633,428.598297,0.930257080945136
2021-08-25,142.787506,429.497589,0.916843820705202
2021-08-26,141.961456,426.962189,0.8601250799248932
2021-08-27,144.3862,430.779694,0.7964760034419276
2021-08-30,145.304153,432.674072,0.7479362934914494
2021-08-31,145.296661,432.03302,0.7540624659668687
2021-09-01,145.676224,432.262665,0.7638353995495056
2021-09-02,144.055069,433.592499,0.7815714709050826
2021-09-03,144.610428,433.487244,0.7721064670440296
2021-09-07,145.353592,431.937347,0.7775058163611478
2021-09-08,144.718811,431.411163,0.7908985357934117
2021-09-09,144.748779,429.564606,0.8123803965291461
2021-09-10,141.759689,426.177734,0.8358012839451492
2021-09-13,143.301926,427.268372,0.8521104298726434
2021-09-14,143.242996,424.962585,0.8667073287841489
2021-09-15,145.040939,428.512177,0.8771313157980792
2021-09-16,144.209396,427.832916,0.8890697477517469
2021-09-17,141.302704,423.665283,0.9016615575443804
2021-09-20,138.858978,416.601074,0.9089012582722068
2021-09-21,139.487762,416.20752,0.9145277930047316
2021-09-22,140.778305,420.267548,0.921739779534745
2021-09-23,141.665298,425.373779,0.9292095719486406
2021-09-24,142.470871,426.074493,0.933726791775272
2021-09-27,141.340164,424.85556,0.9366348974417492
2021-09-28,136.029205,416.293915,0.9372083345312656
2021-09-29,134.368088,416.994598,0.932395687456084
2021-09-30,133.114029,411.897919,0.9263932061796236
2021-10-01,136.307388,416.792999,0.9190229870553004
2021-10-04,133.612961,411.41803,0.9119948598520332
2021-10-05,136.022217,415.698822,0.9003929218938637
2021-10-06,137.197876,417.426483,0.8895323997712767
2021-10-07,139.027298,421.0354,0.8798476708864322
2021-10-08,139.896805,420.267548,0.8722386248327649
2021-10-11,138.689682,417.224915,0.8726583420495498
2021-10-12,136.557602,416.197968,0.8705575772313148
2021-10-13,137.743256,417.695221,0.8515733724933795
2021-10-14,141.251266,424.7211,0.8354142157042047
2021-10-15,141.513962,427.955688,0.8358032443402418
2021-10-18,142.798004,429.222656,0.8308610953976884
2021-10-19,143.658524,432.534088,0.8365023508110716
2021-10-20,142.253113,434.232971,0.8366653750183075
2021-10-21,142.61821,435.36554,0.8272867070516586
2021-10-22,138.467438,434.914459,0.8295572010025889
2021-10-25,138.61525,437.246796,0.8054286466004479
2021-10-26,139.513245,437.64032,0.7946861207022587
2021-10-27,146.261063,435.701508,0.7736438301533735
2021-10-28,145.962906,439.905548,0.7774479738915581
2021-10-29,148.101959,440.798187,0.7315598893103502
2021-11-01,143.61058,441.556458,0.7175192610379892
2021-11-02,145.697205,443.341675,0.6678490896744959
2021-11-03,146.623138,446.04837,0.6119142022702482
2021-11-04,148.513992,448.150391,0.5568068094836385
2021-11-05,149.071365,449.705292,0.5021036606845354
2021-11-08,149.181732,450.089264,0.4105358862564986
2021-11-09,149.078857,448.601532,0.3478266980132449
2021-11-10,146.459351,444.992584,0.3186337832735587
2021-11-11,146.581192,445.136566,0.3107846098883488
2021-11-12,149.475403,448.495911,0.2884565474575198
2021-11-15,149.218201,448.649445,0.2746322095060837
2021-11-16,148.906555,450.42514,0.2822220373003197
2021-11-17,148.892563,449.330994,0.2815068495443335
2021-11-18,150.537689,450.857086,0.3331988590077694
2021-11-19,149.782059,450.050903,0.3991787340123618
2021-11-22,146.911331,448.783844,0.487901855680612
2021-11-23,146.590195,449.379028,0.5987991459970496
2021-11-24,146.550735,450.578735,0.661448222024367
2021-11-26,142.643677,440.529419,0.7239814150210695
2021-11-29,145.947922,445.933228,0.7644029460226726
2021-11-30,142.29007,437.25647,0.7958593370817834
2021-12-01,141.457031,432.399719,0.8113876322975313
2021-12-02,143.613083,439.022461,0.8257488236344952
2021-12-03,142.35849,435.202454,0.8352886058314946
2021-12-06,143.633041,440.356659,0.8235091850319577
2021-12-07,147.868225,449.465332,0.8093635381311529
2021-12-08,148.551453,450.655518,0.7947015959402078
2021-12-09,147.937653,447.612885,0.7929548980355479
2021-12-10,148.506012,451.826508,0.79721663698047
2021-12-13,146.53775,447.824066,0.7956477411847247
2021-12-14,144.805725,444.743011,0.7968581137182856
2021-12-15,147.200989,451.6922,0.8056946283443674
2021-12-16,144.673874,447.708893,0.8049315076630167
2021-12-17,142.640671,442.94397,0.8056667753314559
2021-12-20,142.239639,438.233917,0.8061886552658919
2021-12-21,144.05658,446.016541,0.8190401170386227
2021-12-22,146.781967,450.476135,0.8289491913436662
2021-12-23,146.97525,453.279053,0.8391606573045186
2021-12-27,147.895691,459.693939,0.8490715361770473
2021-12-28,146.28154,459.318237,0.8388583794040575
2021-12-29,146.337982,459.905853,0.8279284415559659
2021-12-30,145.836548,458.634399,0.8125384713257006
2021-12-31,144.51506,457.478546,0.7928247665585284
2022-01-03,144.909592,460.12735,0.7766133783518342
2022-01-04,144.25235,459.973236,0.7538470814767545
2022-01-05,137.49704,451.140808,0.7333747632583063
2022-01-06,137.394653,450.716949,0.7666683600855072
2022-01-07,136.84877,448.935059,0.794187139788402
2022-01-10,138.416489,448.376373,0.7997164991733449
2022-01-11,139.858353,452.460358,0.7995134833918206
2022-01-12,141.486984,453.683594,0.8014473035918781
2022-01-13,138.972855,447.432434,0.8070008850382744
2022-01-14,139.627609,447.615509,0.8130975937359368
2022-01-18,136.135574,439.688354,0.8120959814805307
2022-01-19,135.497803,435.122833,0.8228612001620266
2022-01-20,133.354752,430.306824,0.8319470031299935
2022-01-21,129.944122,421.859619,0.8429796542724167
2022-01-24,130.223801,423.651184,0.8569970119655221
2022-01-25,126.591438,418.478821,0.8699406318387632
2022-01-26,129.093109,417.429016,0.8917814441522177
2022-01-27,128.974228,415.367676,0.901008728972506
2022-01-28,133.138,425.683563,0.9074250843918996
2022-01-31,135.544266,433.350586,0.917215736428614
2022-02-01,137.721771,436.278687,0.9280912768779148
2022-02-02,147.868225,440.516724,0.9322439862989528
2022-02-03,142.488358,430.162384,0.9418884957334288
2022-02-04,142.853439,432.185059,0.9535494324448932
2022-02-07,138.780075,430.798065,0.9621494355237292
2022-02-08,139.054764,434.342621,0.9614676967911666
2022-02-09,141.292221,440.699738,0.957124220711704
2022-02-10,138.444946,432.782288,0.9433939314950934
2022-02-11,133.977539,424.248352,0.9241878346667844
2022-02-14,135.14621,422.861389,0.9035860454466128
2022-02-15,136.270432,429.680786,0.8834946914943673
2022-02-16,137.331223,430.162384,0.8611005964104
2022-02-17,132.158112,420.973541,0.8436268175379674
2022-02-18,130.319199,418.247681,0.8250571154441321
2022-02-22,129.255417,413.759216,0.7939007786705689
2022-02-23,127.43998,406.419678,0.7626992222613875
2022-02-24,132.52269,412.53595,0.7478602129114724
2022-02-25,134.366592,421.638092,0.7546790798360729
2022-02-28,134.737686,420.559326,0.7791279667815402
2022-03-01,134.015503,414.154114,0.7951525006392213
2022-03-02,134.598328,421.77298,0.8012458776796949
2022-03-03,134.155334,419.673157,0.8230955749051123
2022-03-04,131.971817,416.263519,0.8388735148871241
2022-03-07,126.320755,403.992401,0.8505551479633175
2022-03-08,127.133827,400.929443,0.8533805612438239
2022-03-09,133.713837,411.678711,0.8735986459360109
2022-03-10,132.531189,409.819763,0.8962824557275914
2022-03-11,130.327194,404.608826,0.9158710681299892
2022-03-14,126.596939,401.651825,0.932099460733148
2022-03-15,129.513123,410.484314,0.9370704329485144
2022-03-16,133.538544,419.586517,0.9402098887227416
2022-03-17,134.447495,424.835968,0.9425631257150454
2022-03-18,136.645996,429.489044,0.9443592407791438
2022-03-21,136.323364,429.363464,0.9457720060910036
2022-03-22,140.118042,434.387604,0.9461155370202928
2022-03-23,138.346069,428.793396,0.9475538952253773
2022-03-24,141.151367,435.257172,0.9516483804211208
2022-03-25,141.360641,437.382813,0.9538843151803748
2022-03-28,141.788651,440.493927,0.955116931493182
2022-03-29,143.087173,445.943176,0.9534121933759784
2022-03-30,142.482361,443.189575,0.9475748499942956
2022-03-31,139.490768,436.368317,0.940348627019392
2022-04-01,140.54007,437.605072,0.9367681816986558
2022-04-04,143.479233,441.353821,0.933925437437428
2022-04-05,140.902664,435.778931,0.930376073333461
2022-04-06,137.020065,431.421417,0.93044430244891
2022-04-07,136.309875,433.595337,0.930193694012716
2022-04-08,133.85817,432.435944,0.9266204528219562
2022-04-11,129.648956,425.044617,0.9203735947486424
2022-04-12,128.228577,423.469788,0.914633015294212
2022-04-13,130.137909,428.319946,0.9090058236060964
2022-04-14,127.108353,422.986633,0.9041681381117525
2022-04-18,127.815552,423.160522,0.9003339315665514
2022-04-19,130.382629,429.991486,0.8892735865110882
2022-04-20,128.099731,429.672638,0.8794882761145617
2022-04-21,124.795486,423.247528,0.8622018064881715
2022-04-22,119.478035,411.633942,0.8332640251179954
2022-04-25,123.109909,414.020447,0.8140459521004539
2022-04-26,119.370155,402.03006,0.788777412754078
2022-04-27,114.889763,403.160461,0.749065268546647
2022-04-28,119.275772,413.344147,0.7318447054542122
2022-04-29,114.835823,398.068695,0.7088513439409171
2022-05-02,117.023827,400.464813,0.7055352889284479
2022-05-03,117.995232,402.300568,0.704974673159095
2022-05-04,122.435669,414.551819,0.6976717595279489
2022-05-05,116.6138,399.817474,0.6363536317944941
2022-05-06,115.528534,397.430969,0.6023173084782812
2022-05-09,112.95546,384.706299,0.5579518554913794
2022-05-10,114.454262,385.595184,0.5219315780328219
2022-05-11,113.831467,379.469635,0.5004515705932907
2022-05-12,113.032379,379.073456,0.4870850390825848
2022-05-13,116.383064,388.136292,0.4866423440039277
2022-05-16,114.662025,386.561401,0.480852469160972
2022-05-17,116.568848,394.513123,0.4759452936261067
2022-05-18,112.273239,378.60965,0.4630713477947821
2022-05-19,110.619621,376.290833,0.4645734567948772
2022-05-20,109.188751,376.455109,0.4679705925126332
2022-05-23,111.539566,383.498627,0.476392609180596
2022-05-24,105.805603,380.571075,0.45982957016771
2022-05-25,105.7192,383.93338,0.4652325963587168
2022-05-26,108.172905,391.604919,0.479750036355836
2022-05-27,112.670792,401.218414,0.5274389720341712
2022-05-31,113.909378,398.967224,0.5530112418145905
2022-06-01,114.007263,395.740173,0.5755602673794599
2022-06-02,117.612167,403.276459,0.5843337532967828
2022-06-03,114.433784,396.658081,0.5701718803483732
2022-06-06,116.877495,397.865784,0.60136999180724
2022-06-07,117.096252,401.68222,0.6142819059812031
2022-06-08,117.104736,397.315094,0.6210497676217328
2022-06-09,114.787376,387.865753,0.6270870692856573
2022-06-10,111.300842,376.619324,0.6385483850583408
2022-06-13,106.75502,362.319824,0.6703871847426411
2022-06-14,107.072159,361.228058,0.6787960528641823
2022-06-15,110.26503,366.377838,0.6997374299830141
2022-06-16,106.514793,354.252167,0.7240203775657886
2022-06-17,107.742897,355.015839,0.7263875823089047
2022-06-21,111.88768,363.952881,0.7179534227429006
2022-06-22,111.906654,363.292999,0.7272933920288869
2022-06-23,112.556419,366.854187,0.7234581161466159
2022-06-24,118.403267,378.517914,0.7123115714057515
2022-06-27,116.489937,377.072083,0.7228968126745641
2022-06-28,112.44355,369.367401,0.7245469907919615
2022-06-29,112.128906,369.06662,0.7221752529592849
2022-06-30,109.248177,366.068207,0.7038980005710873
2022-07-01,108.957016,369.939972,0.6736834852573055
2022-07-05,113.757553,370.638641,0.6507652602182709
2022-07-06,115.082542,371.890411,0.6551310390221574
2022-07-07,119.170387,377.460236,0.6715819310208855
2022-07-08,120.031914,377.14978,0.7182956018656238
2022-07-11,116.390053,372.84137,0.7778847498641199
2022-07-12,114.718956,369.542114,0.8131025770244811
2022-07-13,112.059479,367.601379,0.8411406910427177
2022-07-14,111.313332,366.708649,0.8557228003741884
2022-07-15,112.638817,373.714661,0.8668886842932357
2022-07-18,109.785072,370.628937,0.886756687072065
2022-07-19,114.489716,380.643005,0.8984733190950663
2022-07-20,114.569618,383.068909,0.9241315070201026
2022-07-21,114.909241,386.969757,0.9462953331085356
2022-07-22,108.236832,383.379486,0.9587801038119668
2022-07-25,108.086998,383.845276,0.9605417368912168
2022-07-26,105.320152,379.303955,0.96425110867764
2022-07-27,113.470871,389.153107,0.9660595667571846
2022-07-28,114.459747,394.033997,0.970326895610919
2022-07-29,116.507416,399.778503,0.971178318500474
2022-08-01,115.34874,398.594666,0.9725002731100626
2022-08-02,115.768265,395.964996,0.9731223731979284
2022-08-03,118.644989,402.165588,0.9748392825937984
2022-08-04,118.734886,401.89389,0.9766646123244952
2022-08-05,118.085625,401.214661,0.9783035302289056
2022-08-08,118.005714,400.748901,0.9794679346899576
2022-08-09,117.36644,399.157501,0.9808001869060036
2022-08-10,120.512863,407.541412,0.9817390171373048
2022-08-11,119.683807,407.541412,0.9814725598148788
2022-08-12,122.51059,414.440643,0.9807509589767524
2022-08-15,122.740326,416.148529,0.9799645785867668
2022-08-16,122.37075,416.963593,0.9782643150165096
2022-08-17,120.183235,414.004028,0.9773405276738792
2022-08-18,120.722626,415.207275,0.9761272788142332
2022-08-19,117.985741,409.627716,0.9734756104254296
2022-08-22,114.939201,401.098206,0.9709585199767392
2022-08-23,114.639542,400.127838,0.9694547972667656
2022-08-24,114.569618,401.408722,0.966949051176348
2022-08-25,117.566216,407.075623,0.9639270706947356
2022-08-26,111.173492,393.296509,0.959480247240775
2022-08-29,110.214577,390.695953,0.9566273935571536
2022-08-30,109.785072,386.406982,0.9030316321063714
2022-08-31,109.025932,383.466766,0.8382392255889257
2022-09-01,110.424347,384.670013,0.7851136271846096
2022-09-02,108.556465,380.613892,0.7222539121799622
2022-09-06,107.357834,379.177795,0.6317636029821557
2022-09-07,110.354424,385.989777,0.5714805930776485
2022-09-08,109.295624,388.512634,0.5028626912191271
2022-09-09,111.652946,394.548279,0.4272864393116944
2022-09-12,111.742844,398.788757,0.3053831227164375
2022-09-13,105.190292,381.448456,0.1171932033741188
2022-09-14,105.749664,382.903992,0.0603669059523553
2022-09-15,103.781906,378.556732,-0.0444871880676922
2022-09-16,103.512207,375.668823,-0.0932311083618561
2022-09-19,103.731956,378.582092,-0.1350357021596795
2022-09-20,101.714256,374.236481,-0.1570696089177014
2022-09-21,99.896324,367.708374,-0.1555041121693026
2022-09-22,100.455688,364.61972,-0.1422547334098642
2022-09-23,99.057274,358.510559,-0.1295119521007479
2022-09-26,98.697685,354.963898,-0.1272848813984554
2022-09-27,97.9785,354.057831,-0.1100513033049828
2022-09-28,100.625488,361.024353,-0.0817783313351048
2022-09-29,97.9785,353.482941,-0.0612881846525313
2022-09-30,96.04071,348.016846,-0.0559232742753202
2022-10-03,99.187134,357.204895,-0.068315173519512
2022-10-04,102.293602,368.273468,-0.0081703770967364
2022-10-05,102.103813,367.416138,0.0393723495202382
2022-10-06,102.123787,363.625885,0.0821633154272814
2022-10-07,99.456825,353.482941,0.1188875671426352
2022-10-10,98.597801,350.783997,0.1460145540773615
2022-10-11,97.938553,348.5625,0.1663852013168497
2022-10-12,98.188271,347.412781,0.1806325810992566
2022-10-13,99.596664,356.58136,0.2062349816371329
2022-10-14,97.069542,348.455292,0.2309481995601634
2022-10-17,100.665443,357.409515,0.2593939580639866
2022-10-18,101.27475,361.608978,0.3179590932292939
2022-10-19,100.176003,359.046448,0.3813189971563028
2022-10-20,100.415733,356.035736,0.4634399524362175
2022-10-21,101.364655,364.687897,0.5909022927420758
2022-10-24,102.852959,369.150421,0.6955028853359633
2022-10-25,104.81073,375.045227,0.7954292894375462
2022-10-26,94.712219,372.219635,0.9002957622044848
2022-10-27,92.494743,370.231903,0.9167098070809684
2022-10-28,96.470222,379.040009,0.9258728624691276
2022-10-31,94.552406,376.302094,0.9378335047848116
2022-11-01,90.397133,374.655457,0.9442134463858096
2022-11-02,86.971031,365.253021,0.9439121341875416
2022-11-03,83.395096,361.492065,0.9432160231410176
2022-11-04,86.601448,366.695068,0.9351652661503842
2022-11-07,88.54924,370.202728,0.9333716199108336
2022-11-08,88.808945,372.200104,0.9216459384630792
2022-11-09,87.300659,364.532013,0.9135800198297696
2022-11-10,94.062958,384.564575,0.9053250121390236
2022-11-11,96.620056,388.28653,0.8961514049561544
2022-11-14,95.920845,384.983521,0.8799439505407189
2022-11-15,98.607788,388.26709,0.8669751100636414
2022-11-16,98.87748,385.305084,0.853179731597485
2022-11-17,98.388039,384.126099,0.8615442206856025
2022-11-18,97.688835,385.870178,0.8711790166973585
2022-11-21,95.721077,384.467163,0.8701762192786429
2022-11-22,97.219368,389.640869,0.8736292869621833
2022-11-23,98.707672,392.096313,0.8752180162579822
2022-11-25,97.489059,392.008606,0.8725928721002668
2022-11-28,96.140594,385.753296,0.8752433096066595
2022-11-29,95.33152,385.090759,0.8843025643919028
