Date,JPM,SPY,IC
2020-01-02,122.85289,303.135559,0.8774853268794138
2020-01-03,121.231644,300.840179,0.9117348017955272
2020-01-06,121.135254,301.987946,0.9175051724762802
2020-01-07,119.075867,301.138763,0.9305112279367936
2020-01-08,120.004799,302.743713,0.936663361882884
2020-01-09,120.442978,304.796509,0.9575620980175196
2020-01-10,119.242386,303.919342,0.9618972961043968
2020-01-13,120.232651,306.009521,0.970113269072623
2020-01-14,121.634758,305.542999,0.973630554761873
2020-01-15,119.812012,306.233582,0.9734020094716284
2020-01-16,120.276459,308.780853,0.9739743198807276
2020-01-17,121.108955,309.741943,0.9754367133612364
2020-01-21,119.917168,309.135437,0.9787129408460769
2020-01-22,119.776909,309.172668,0.9806903001299904
2020-01-23,119.654266,309.527313,0.9813435649557478
2020-01-24,116.683495,306.774597,0.9827286384122296
2020-01-27,115.702003,301.857269,0.9834737943179054
2020-01-28,117.805191,305.020477,0.9838502273136116
2020-01-29,117.629929,304.768494,0.9840372081068324
2020-01-30,119.084633,305.757538,0.9843846471658808
2020-01-31,115.991211,300.205688,0.9843588696014872
2020-02-03,116.876289,302.435822,0.984225664226196
2020-02-04,118.558815,307.045258,0.9844484134103716
2020-02-05,120.574409,310.591064,0.9842923569731464
2020-02-06,120.591942,311.636108,0.98400866763963
2020-02-07,120.206345,309.975189,0.9821364746382936
2020-02-10,120.705856,312.289307,0.9806783448117352
2020-02-11,120.933731,312.830505,0.9783002989919756
2020-02-12,120.933731,314.845978,0.977127786609824
2020-02-13,120.828545,314.510101,0.9750535461794176
2020-02-14,120.460495,315.013947,0.968674507995878
2020-02-18,118.86557,314.202148,0.9601598423414855
2020-02-19,120.486794,315.704437,0.9454939165540336
2020-02-20,120.486794,314.407471,0.931969778554376
2020-02-21,119.014534,311.169525,0.9142822257091078
2020-02-24,115.815941,300.849487,0.8955162491571463
2020-02-25,110.645576,291.733154,0.8727582262129149
2020-02-26,110.9786,290.660034,0.8514577483212759
2020-02-27,106.360313,277.606049,0.8271092947070328
2020-02-28,101.750809,276.439636,0.8207673087007534
2020-03-02,106.49176,288.411316,0.8131616615601339
2020-03-03,102.495697,280.153442,0.7961293302737115
2020-03-04,105.02829,291.929016,0.7873263980188512
2020-03-05,99.875473,282.224854,0.7590516660771964
2020-03-06,94.713875,277.559357,0.739567559129007
2020-03-09,81.884392,255.883514,0.7168499837380145
2020-03-10,88.246552,269.124176,0.7040872399614504
2020-03-11,84.092735,256.004791,0.6837797368278092
2020-03-12,77.160973,231.510986,0.6789006998632392
2020-03-13,91.059578,251.302017,0.6530005584591673
2020-03-16,77.43264,223.803604,0.6745705468016511
2020-03-17,82.164803,235.887207,0.633301771608903
2020-03-18,73.515411,223.943558,0.6352929090385011
2020-03-19,74.751053,224.419403,0.5791959155065933
2020-03-20,73.173653,214.74823,0.5439771455829499
2020-03-23,69.256454,209.257538,0.4737490393146598
2020-03-24,77.493958,228.216934,0.321824342144164
2020-03-25,80.385872,231.633392,0.2803314786390792
2020-03-26,85.985626,245.158432,0.2743880726864051
2020-03-27,79.860062,237.856201,0.3679441586887425
2020-03-30,81.936958,245.58078,0.4340858485181759
2020-03-31,78.896111,241.920288,0.4953415044428829
2020-04-01,73.927307,231.032669,0.5166306739507505
2020-04-02,76.687752,236.363876,0.4857497172783186
2020-04-03,74.421028,232.947418,0.4891999019847802
2020-04-06,79.211243,248.593613,0.4929974678518332
2020-04-07,80.256035,248.847061,0.5529013702347922
2020-04-08,83.49675,257.200439,0.6468686677046028
2020-04-09,90.987572,261.11438,0.7326192106323226
2020-04-13,86.941124,258.730316,0.8246463857711682
2020-04-14,84.559273,266.361084,0.8744697021132519
2020-04-15,80.388855,260.701324,0.883188623800654
2020-04-16,77.325272,261.959015,0.8880939462629036
2020-04-17,84.275925,269.036041,0.886717242486655
2020-04-20,81.203476,264.296112,0.8930520923501835
2020-04-21,78.848213,256.271179,0.8924273282487074
2020-04-22,79.10498,261.959015,0.8932138212970808
2020-04-23,79.149269,261.940277,0.8879230423320263
2020-04-24,80.318031,265.5914,0.8768508298903925
2020-04-27,83.780083,269.420837,0.8680389893993908
2020-04-28,84.373337,268.181976,0.8684339772967056
2020-04-29,86.648918,275.202484,0.8782536040890776
2020-04-30,84.78949,272.640167,0.8827311438984634
2020-05-01,82.567047,265.422516,0.8810792793262746
2020-05-04,81.584206,266.154602,0.8826492631472098
2020-05-05,81.460258,268.613708,0.8726680260134896
2020-05-06,79.928429,266.792877,0.8566993698627557
2020-05-07,80.760757,270.012085,0.8370169729402842
2020-05-08,82.08007,274.479767,0.8132842215589903
2020-05-11,79.662819,274.536133,0.7883447502313667
2020-05-12,77.059624,269.064209,0.7530509443381196
2020-05-13,74.403313,264.305542,0.7244755002446734
2020-05-14,77.493492,267.468567,0.6852696416184478
2020-05-15,76.059082,268.69809,0.6523238778459276
2020-05-18,80.08783,276.882538,0.6030768637346746
2020-05-19,78.511749,274.038666,0.5808556833767293
2020-05-20,80.867004,278.69397,0.527103177969558
2020-05-21,79.839882,276.769958,0.4750635592350414
2020-05-22,79.2201,277.295593,0.4225786252212873
2020-05-26,84.842621,280.712006,0.3454363071076116
2020-05-27,89.75679,284.888702,0.327269933674283
2020-05-28,88.419777,284.363129,0.3470180610307158
2020-05-29,86.161903,285.630249,0.3459904986564905
2020-06-01,87.304146,286.784637,0.3329812415649095
2020-06-02,87.596329,289.159302,0.3383354858796484
2020-06-03,92.324577,293.007477,0.3268546756323747
2020-06-04,94.245979,292.237823,0.325577945170821
2020-06-05,98.487228,299.727722,0.3357336108555763
2020-06-08,100.452881,303.350739,0.3141269919558321
2020-06-09,97.876266,301.088623,0.291028222187133
2020-06-10,93.909515,299.40863,0.3033631734315181
2020-06-11,86.073372,282.148041,0.3617391221971228
2020-06-12,88.428658,285.526886,0.4150750771855892
2020-06-15,89.650536,288.192505,0.5120709232902148
2020-06-16,90.367752,293.739532,0.6190038308334057
2020-06-17,88.083328,292.51944,0.6955590937310229
2020-06-18,87.605194,292.63205,0.7391775114932918
2020-06-19,86.604652,290.959717,0.7592553584500401
2020-06-22,85.666084,292.826202,0.7600280259205565
2020-06-23,86.710907,294.174286,0.755915754407792
2020-06-24,83.815491,286.670258,0.7460414189292365
2020-06-25,86.737457,289.743561,0.7173251769332868
2020-06-26,81.982666,282.861755,0.7406071250523913
2020-06-29,82.34568,287.019104,0.7181739158233903
2020-06-30,83.284241,290.695709,0.6730651446140745
2020-07-01,82.57589,292.731934,0.6717239814216972
2020-07-02,82.844131,294.344025,0.6690084457681397
2020-07-06,84.936234,298.887878,0.6390435194126598
2020-07-07,82.540131,295.805298,0.6184272341641165
2020-07-08,83.416328,298.06778,0.6002447744531139
2020-07-09,81.610329,296.37088,0.5834771972029522
2020-07-10,86.071701,299.396942,0.5523259721554004
2020-07-13,87.305519,296.804474,0.527409678729528
2020-07-14,87.806206,300.650787,0.5204563928386076
2020-07-15,89.165176,303.412964,0.5148333483688984
2020-07-16,89.415497,302.413605,0.5248788576846989
2020-07-17,87.761482,303.290405,0.5470676115767102
2020-07-20,86.992592,305.741425,0.5369716335330242
2020-07-21,88.879074,306.391968,0.5202515831935959
2020-07-22,88.235344,308.135956,0.5263285422505486
2020-07-23,88.494629,304.459381,0.5271158655164835
2020-07-24,87.868767,302.498505,0.5493451843502173
2020-07-27,86.634964,304.704498,0.5493170515445496
2020-07-28,87.010468,302.771851,0.5731144769863468
2020-07-29,89.120461,306.495605,0.6016533934245494
2020-07-30,86.742249,305.402069,0.6348022878509254
2020-07-31,86.402496,307.815399,0.6298089136552629
2020-08-03,85.919724,309.955414,0.6239752938868544
2020-08-04,85.427994,311.152649,0.6106496106493662
2020-08-05,86.912117,313.085175,0.5927980496431581
2020-08-06,86.938942,315.178009,0.589293135617018
2020-08-07,88.852234,315.404297,0.5867421472429116
2020-08-10,89.978775,316.346985,0.5898367557752648
2020-08-11,92.821899,313.735657,0.6010310063709586
2020-08-12,92.035118,318.109894,0.6708594649078968
2020-08-13,91.525513,317.53479,0.7041289940921548
2020-08-14,91.561264,317.544189,0.7446444869920249
2020-08-17,89.147293,318.552948,0.7736610333742107
2020-08-18,87.904541,319.241119,0.7785421618828331
2020-08-19,88.110176,317.911926,0.7852247678749134
2020-08-20,87.055183,318.901703,0.7906121475407342
2020-08-21,87.010468,320.03302,0.7915467515063793
2020-08-24,89.460213,323.275909,0.7953376800356334
2020-08-25,89.853607,324.407135,0.7955005130306666
2020-08-26,88.592964,327.659546,0.7929018179097878
2020-08-27,91.507637,328.376038,0.8018971597243781
2020-08-28,91.883118,330.497131,0.7916902939004451
2020-08-31,89.576439,329.299835,0.7848071871809317
2020-09-01,89.531731,332.401367,0.7918866853957588
2020-09-02,90.881775,337.20929,0.8104990650230243
2020-09-03,90.595673,325.604523,0.8179896608975197
2020-09-04,92.55368,322.946014,0.7916959021797721
2020-09-08,89.335037,314.122131,0.7637793372595715
2020-09-09,90.184425,320.325226,0.7723047530998237
2020-09-10,89.25457,314.763214,0.7890648159577296
2020-09-11,90.363205,314.923553,0.803410256455202
2020-09-14,91.614899,319.07135,0.7900549867094027
2020-09-15,88.762856,320.683533,0.7955440583367493
2020-09-16,89.138344,319.410858,0.8160490381623959
2020-09-17,88.119118,316.601501,0.8245373295638084
2020-09-18,87.931351,312.956512,0.8399947559002396
2020-09-21,85.213394,309.473511,0.8597550669300409
2020-09-22,84.283562,312.625305,0.8691139595658881
2020-09-23,82.915649,305.375214,0.8701593381629784
2020-09-24,82.844131,306.189209,0.8705549157434664
2020-09-25,83.568321,311.139313,0.8669138975817763
2020-09-28,85.973373,316.307159,0.8636779107266912
2020-09-29,85.249168,314.584595,0.8698132962408398
2020-09-30,86.071701,316.969727,0.8731732016344009
2020-10-01,86.697563,319.004639,0.8779802071454588
2020-10-02,87.520088,315.975922,0.8807497073793628
2020-10-05,89.369942,321.579102,0.8837275068309237
2020-10-06,88.449516,317.007568,0.8896517217730864
2020-10-07,89.992577,322.525574,0.8923899650576518
2020-10-08,91.8424,325.384033,0.8970197765530392
2020-10-09,91.319023,328.289764,0.901416518689092
2020-10-12,92.437973,333.571106,0.9080089953765004
2020-10-13,90.940041,331.394196,0.919553140336285
2020-10-14,90.434723,329.311951,0.9298675370214148
2020-10-15,91.788269,328.904938,0.9373163396834128
2020-10-16,91.598763,328.706238,0.9414525932966678
2020-10-19,90.055725,323.70871,0.9455622043157788
2020-10-20,90.570091,325.005402,0.946230313310847
2020-10-21,89.667717,324.390198,0.9450718860059092
2020-10-22,92.834991,326.169495,0.9453319004882564
2020-10-23,93.674194,327.276947,0.9467731824122384
2020-10-26,91.355125,321.228912,0.9480712319589236
2020-10-27,89.631615,320.12149,0.9458650976977168
2020-10-28,87.114021,309.180084,0.9445880675313252
2020-10-29,87.682503,312.322449,0.9376188078446298
2020-10-30,88.467575,309.066528,0.9282160695307284
2020-11-02,90.461777,312.53067,0.9163442082745392
2020-11-03,93.313271,318.048676,0.9054641739979014
2020-11-04,90.461777,325.156891,0.8935429984964398
2020-11-05,94.161461,331.498322,0.8732474242824274
2020-11-06,92.907188,331.422607,0.8620259443353108
2020-11-09,105.48613,335.587097,0.8652997430661953
2020-11-10,105.143219,335.094971,0.8865632889409923
2020-11-11,103.573112,337.584259,0.8926576190920499
2020-11-12,102.300766,334.309357,0.8877867593700749
2020-11-13,102.941452,338.937744,0.8911075382399967
2020-11-16,105.847069,343.168549,0.8869988676910479
2020-11-17,104.773254,341.322845,0.8824674180158716
2020-11-18,103.997215,337.215118,0.8852078508495954
2020-11-19,104.276955,338.634796,0.8866376833324812
2020-11-20,103.383629,336.315918,0.8824332822813985
2020-11-23,106.361404,338.332031,0.8783729715214623
2020-11-24,111.279274,343.783722,0.8713055360619072
2020-11-25,110.11525,343.253754,0.8690577578326142
2020-11-27,109.384315,344.209686,0.8734894482483336
2020-11-30,106.370422,342.685822,0.8742115255091483
2020-12-01,108.04882,346.433838,0.8649694576218114
2020-12-02,110.12426,347.16272,0.8603344291607998
2020-12-03,109.402374,347.068115,0.8593346060291415
2020-12-04,110.394974,350.05896,0.8590854835820231
2020-12-07,109.979881,349.339569,0.8620276495881839
2020-12-08,110.088158,350.361908,0.861054346094613
2020-12-09,109.230919,347.219513,0.8629033644330435
2020-12-10,108.527069,347.105957,0.860993073700376
2020-12-11,107.886406,346.698883,0.8580463938592525
2020-12-14,106.749428,345.146698,0.8514947625814825
2020-12-15,108.572197,349.812744,0.8444387537160394
2020-12-16,108.888008,350.361908,0.8497631667383923
2020-12-17,107.985657,352.321106,0.8546503425626937
2020-12-18,107.453278,350.914307,0.8629559171962652
2020-12-21,111.486847,349.659576,0.8637900813743127
2020-12-22,109.790382,349.070221,0.8458471635937743
2020-12-23,112.858414,349.383942,0.8245350215273298
2020-12-24,112.362106,350.743225,0.8191834539418712
2020-12-28,113.102051,353.756409,0.7729998796388691
2020-12-29,112.804276,353.081451,0.7359502920109301
2020-12-30,113.12011,353.585236,0.7262458706274669
2020-12-31,114.663139,355.381744,0.7044244907267995
2021-01-04,113.580299,350.543579,0.6473879536596929
2021-01-05,114.198326,352.957947,0.5451614202087459
2021-01-06,119.5606,355.068115,0.4864830103674053
2021-01-07,123.486862,360.343506,0.4294023574599247
2021-01-08,123.623222,362.396637,0.4292290882178568
2021-01-11,125.468216,359.953796,0.4450784562205419
2021-01-12,127.440422,360.029755,0.472786786359441
2021-01-13,127.558601,360.999329,0.5062880078384385
2021-01-14,128.303848,359.735138,0.5375250937558326
2021-01-15,126.004433,357.111664,0.5611556718455624
2021-01-19,125.459099,359.915771,0.5833776456212761
2021-01-20,123.577774,364.896545,0.5864433645595744
2021-01-21,122.541687,365.229218,0.5900105693897278
2021-01-22,121.596428,363.936432,0.595108175178991
2021-01-25,120.078644,365.371765,0.5921814052461885
2021-01-26,119.587883,364.801453,0.5948811192485605
2021-01-27,116.206917,355.885559,0.5990976329463156
2021-01-28,118.251854,358.946259,0.562859183766302
2021-01-29,116.943085,351.760284,0.5287138347217943
2021-02-01,117.806496,357.615479,0.4348408779720054
2021-02-02,121.432861,362.672241,0.3383319955561207
2021-02-03,122.823418,362.957428,0.2956243427328047
2021-02-04,125.649986,367.082611,0.2622186103003446
2021-02-05,125.40461,368.527496,0.2559817734646927
2021-02-08,127.367706,371.188995,0.2842064642985246
2021-02-09,126.858765,370.941833,0.3306926155942277
2021-02-10,126.931511,370.780243,0.3881357890550071
2021-02-11,126.577003,371.379059,0.4391756581065975
2021-02-12,128.376572,373.213623,0.4843089985790098
2021-02-16,131.46669,372.890381,0.5080106176632438
2021-02-17,131.875671,372.975983,0.5110802066288074
2021-02-18,132.321014,371.388519,0.5342012885144731
2021-02-19,134.529572,370.732727,0.5430405965174684
2021-02-22,135.792862,367.881165,0.4762760987577829
2021-02-23,136.883484,368.32785,0.4107258285343436
2021-02-24,139.291992,372.386597,0.3039087108589578
2021-02-25,137.40155,363.413666,0.2624834937402704
2021-02-26,133.757019,361.541138,0.2098769541676997
2021-03-01,136.783493,370.304962,0.1082093444962964
2021-03-02,136.338165,367.415405,0.0801168326518372
2021-03-03,138.973862,362.548737,0.0835187669754139
2021-03-04,136.838013,358.062225,0.0935877707909085
2021-03-05,137.156143,364.649414,0.0371201125328846
2021-03-08,138.973862,362.833862,0.0173273714054338
2021-03-09,137.992294,368.014221,0.0509878696035945
2021-03-10,140.991577,370.304962,0.1057977798774116
2021-03-11,140.255386,374.05954,0.2115614641582424
2021-03-12,141.918549,374.563324,0.260505224431433
2021-03-15,141.209641,376.797058,0.3003931629438852
2021-03-16,139.519226,376.321808,0.3019938608455581
2021-03-17,140.955185,377.605011,0.2912981602371698
2021-03-18,143.281891,372.111023,0.3214833151495982
2021-03-19,141.000626,371.422455,0.3774263929060113
2021-03-22,137.210678,374.388245,0.3902292210242024
2021-03-23,135.838303,371.441559,0.3567987304728683
2021-03-24,136.892578,369.553314,0.3135819506296621
2021-03-25,138.646667,371.632294,0.2689981987374976
2021-03-26,140.955185,377.621094,0.2681122451619661
2021-03-29,138.764832,377.430328,0.2877589510144396
2021-03-30,140.400772,376.428986,0.2775087602728434
2021-03-31,138.355835,377.954895,0.3003642564675431
2021-04-01,139.700958,382.036407,0.2893276280725286
2021-04-05,140.441498,387.519836,0.2996526075860589
2021-04-06,139.454102,387.291016,0.3195724873847749
2021-04-07,141.639084,387.739136,0.3122167321824077
2021-04-08,141.812805,389.579681,0.3534221433811427
2021-04-09,142.87326,392.411926,0.3819832395606062
2021-04-12,142.571579,392.555084,0.4070753085081954
2021-04-13,140.87114,393.718384,0.4163276891622545
2021-04-14,138.238205,392.37384,0.4013600900494459
2021-04-15,139.115875,396.588928,0.3662220503474951
2021-04-16,140.148941,397.914459,0.3317450247501928
2021-04-19,139.554688,395.959534,0.291921806614907
2021-04-20,136.464645,393.060455,0.2619140543650026
2021-04-21,137.625702,396.779663,0.1721359338123926
2021-04-22,134.727631,393.155823,0.1717716332847197
2021-04-23,137.305695,397.418549,0.0579594731303409
2021-04-26,137.643982,398.248199,-0.0218036241639546
2021-04-27,138.274796,398.162445,-0.079285523755564
2021-04-28,139.1707,398.047974,-0.1439290983457826
2021-04-29,141.876816,400.584625,-0.1998777545054862
2021-04-30,140.615204,397.952606,-0.2334281508558219
2021-05-03,140.203766,398.810913,-0.2824161741461991
2021-05-04,142.141907,396.350494,-0.3163946733480306
2021-05-05,144.006897,396.474487,-0.3424196885157807
2021-05-06,146.904968,399.640594,-0.3560867266002583
2021-05-07,147.407791,402.549133,-0.3817490818186025
2021-05-10,147.389496,398.562958,-0.405635115945183
2021-05-11,144.939407,395.005798,-0.432678632956762
2021-05-12,143.942917,386.613892,-0.4379446466927927
2021-05-13,147.645477,391.258118,-0.4601136324457401
2021-05-14,149.94014,397.265991,-0.4564404123769984
2021-05-17,150.543549,396.255127,-0.4438672764517731
2021-05-18,148.422531,392.841125,-0.424366392069363
2021-05-19,147.28891,391.811188,-0.4247498813815923
2021-05-20,147.032944,396.026306,-0.4044286817928813
2021-05-21,148.705948,395.702026,-0.4136920858508277
2021-05-24,149.510468,399.735901,-0.4035600995079124
2021-05-25,147.965439,398.84906,-0.4036248787106052
2021-05-26,147.947174,399.640594,-0.4105699434940274
2021-05-27,150.250961,399.850372,-0.4075017684245128
2021-05-28,150.150421,400.565582,-0.3935771850385509
2021-06-01,151.80513,400.212769,-0.3765221828158691
2021-06-02,151.814285,400.842102,-0.3370473473189072
2021-06-03,151.914825,399.354492,-0.3016994270672677
2021-06-04,152.161682,403.006836,-0.2464241463001598
2021-06-07,151.448624,402.615906,-0.1937202437926762
2021-06-08,150.845245,402.701721,-0.1366487121736068
2021-06-09,148.96196,402.100983,-0.0446274372198114
2021-06-10,146.639832,403.970032,0.1197220128833933
2021-06-11,146.539276,404.637634,0.2480869263684878
2021-06-14,144.052628,405.543579,0.3937096692241021
2021-06-15,141.867661,404.799683,0.4929417855560159
2021-06-16,142.864136,402.539581,0.5585043626684008
2021-06-17,138.741013,402.406067,0.6384182985549219
