,Date,XOM,SPY,IC
739,2022-12-07,98.504997,383.073853,0.6020144293876811
740,2022-12-08,99.236771,386.074799,0.6403001281882243
741,2022-12-09,98.400459,383.190735,0.6756710094705066
742,2022-12-12,100.823875,388.71524,0.7081378858534669
743,2022-12-13,101.926308,391.657806,0.7375865403057691
744,2022-12-14,101.175507,389.153748,0.7777690893332806
745,2022-12-15,100.206146,379.634399,0.8128860660938345
746,2022-12-16,99.502884,375.152344,0.827920338020207
747,2022-12-19,99.949539,371.971161,0.8316088514644617
748,2022-12-20,101.394104,372.480164,0.8160386305957553
749,2022-12-21,102.696083,378.049713,0.8050582284503198
750,2022-12-22,100.624306,372.656372,0.79589840984685
751,2022-12-23,103.285316,374.800018,0.7795738174404555
752,2022-12-27,104.72036,373.321991,0.769945538366346
753,2022-12-28,103.000206,368.682404,0.768291217973551
754,2022-12-29,103.779503,375.318787,0.75514878559416
755,2022-12-30,104.824913,374.330139,0.7453790869888909
756,2023-01-03,101.22303,372.754303,0.7445498576651735
757,2023-01-04,101.517647,375.631989,0.7116209012145633
758,2023-01-05,103.789017,371.344818,0.6772934382613205
759,2023-01-06,105.043488,379.860474,0.6519123100694013
760,2023-01-09,103.085739,379.645142,0.6390151027078692
761,2023-01-10,104.62532,382.307526,0.6213322195140832
762,2023-01-11,105.841789,387.142914,0.6414756543850753
763,2023-01-12,107.599953,388.552429,0.6790136871639214
764,2023-01-13,107.533432,390.059814,0.6986016485826411
765,2023-01-17,107.324356,389.345276,0.7059946370800567
766,2023-01-18,105.119514,383.198242,0.671536125414032
767,2023-01-19,105.794273,380.40863,0.674214253610578
768,2023-01-20,107.723511,387.49527,0.6863569929552747
769,2023-01-23,107.162788,392.144684,0.6937463202172729
770,2023-01-24,108.160667,391.723846,0.704527390268996
771,2023-01-25,107.590462,391.870605,0.7137880232304349
772,2023-01-26,111.914612,396.177429,0.7136029696080313
773,2023-01-27,109.87133,397.087708,0.7187386566757406
774,2023-01-30,107.92308,392.10556,0.7190244366454623
775,2023-01-31,110.251472,397.870819,0.7214139166401596
776,2023-02-01,109.04451,402.099304,0.715415499267094
777,2023-02-02,105.632713,407.952667,0.6951347278403627
778,2023-02-03,106.364487,403.616425,0.7364805337694719
779,2023-02-06,106.183929,401.149811,0.7545718348582579
780,2023-02-07,109.215576,406.396301,0.7682711849110978
781,2023-02-08,108.265205,401.952484,0.7759016387816117
782,2023-02-09,108.673859,398.467865,0.7808146858475677
783,2023-02-10,113.254608,399.397736,0.7850888375050691
784,2023-02-13,112.814079,404.086243,0.7896744959752967
785,2023-02-14,111.492485,403.90033,0.7855402543061704
786,2023-02-15,111.157303,405.211945,0.785194397445641
787,2023-02-16,110.831696,399.63266,0.7788113532933949
788,2023-02-17,106.570045,398.634308,0.7880414777438107
789,2023-02-21,106.464691,390.637299,0.7998544577256389
790,2023-02-22,105.08564,390.098969,0.8095809577244166
791,2023-02-23,106.052887,392.174042,0.8169322437326764
792,2023-02-24,106.062469,387.98468,0.8257953472663667
793,2023-02-27,105.870941,389.306152,0.8297919849520073
794,2023-02-28,105.258026,387.867249,0.8302873402947147
795,2023-03-01,106.196556,386.379456,0.8384034042005835
796,2023-03-02,106.684967,389.38443,0.8548447758730916
797,2023-03-03,108.035278,395.629303,0.8578574520022334
798,2023-03-06,108.99295,395.903381,0.8473162022677735
799,2023-03-07,106.88607,389.834656,0.8367052455816678
800,2023-03-08,105.325073,390.470947,0.8309018870471615
801,2023-03-09,104.51104,383.266754,0.8127749715691824
802,2023-03-10,103.218185,377.73645,0.8075336086520649
803,2023-03-13,102.03067,377.19809,0.8180443676404636
804,2023-03-14,102.413742,383.433197,0.814619699694618
805,2023-03-15,97.318916,381.035065,0.790469529644269
806,2023-03-16,96.753868,387.720367,0.7427017410948384
807,2023-03-17,95.614235,383.18692,0.6864029538138783
808,2023-03-20,98.11377,386.87146,0.6027986675634093
809,2023-03-21,102.509506,391.951324,0.5134139431844374
810,2023-03-22,100.1632,385.269897,0.4379606965173995
811,2023-03-23,99.033142,386.311462,0.34170910097846763
812,2023-03-24,99.148056,388.846436,0.20223417899303373
813,2023-03-27,101.321991,389.573486,0.08728289830004488
814,2023-03-28,102.586113,388.699036,-0.0009254524429646767
815,2023-03-29,104.348236,394.348785,-0.12275288675355639
816,2023-03-30,104.855804,396.657776,-0.22987210384548587
817,2023-03-31,105.018608,402.248474,-0.3224092233311727
818,2023-04-03,111.21476,403.781342,-0.3719050183133186
819,2023-04-04,110.151749,401.541046,-0.4115006925710555
820,2023-04-05,112.038361,400.489716,-0.40831786869599673
821,2023-04-06,110.180481,402.051971,-0.40420189602178175
822,2023-04-10,109.692062,402.464661,-0.3987218328200187
823,2023-04-11,110.467773,402.572723,-0.37314908210216424
824,2023-04-12,110.352859,400.931854,-0.34453886718569127
825,2023-04-13,110.870003,406.257324,-0.3201452458775291
826,2023-04-14,111.138161,405.264954,-0.32092376925535643
827,2023-04-17,109.845291,406.719116,-0.3131158459102455
828,2023-04-18,111.990479,406.984375,-0.3263376983343461
829,2023-04-19,111.636131,406.915649,-0.3257361399541845
830,2023-04-20,110.745506,404.695038,-0.33471991290032715
831,2023-04-21,111.099838,405.009491,-0.3558719733282538
832,2023-04-24,113.197151,405.431946,-0.3612070138817129
833,2023-04-25,111.588249,398.996216,-0.3738795773164106
834,2023-04-26,110.563545,397.306213,-0.3510805258339686
835,2023-04-27,111.885132,405.21582,-0.2997808697484202
836,2023-04-28,113.331223,408.674438,-0.2782379076249005
837,2023-05-01,109.816559,408.261719,-0.2821729416003975
838,2023-05-02,105.439987,403.673218,-0.23968126889766364
839,2023-05-03,103.361832,400.902405,-0.1376660886578216
840,2023-05-04,101.551826,398.062775,-0.05443289289216093
841,2023-05-05,104.080086,405.431946,-0.03423617901308727
842,2023-05-08,104.49189,405.540039,-0.04295469465079696
843,2023-05-09,104.520622,403.761627,-0.029226134607104194
844,2023-05-10,103.179871,405.648163,0.024225220279815263
845,2023-05-11,101.312408,404.940735,0.07240712278627687
846,2023-05-12,101.302834,404.410095,0.09203785445606842
847,2023-05-15,101.496025,405.805389,0.06040428094951253
848,2023-05-16,99.032761,403.093506,-0.04975664949794455
849,2023-05-17,101.254524,407.986633,-0.20976443571900408
850,2023-05-18,102.172211,411.91684,-0.3035387301879234
851,2023-05-19,102.645538,411.317444,-0.3531801022968034
852,2023-05-22,101.399429,411.484528,-0.35655319842995475
853,2023-05-23,102.780792,406.866486,-0.37143866177778295
854,2023-05-24,103.930298,403.918854,-0.32878923162503687
855,2023-05-25,102.065964,407.416718,-0.24598376834157246
856,2023-05-26,101.399429,412.693054,-0.2225638034951987
857,2023-05-30,100.501068,412.850281,-0.21246809296705257
858,2023-05-31,98.704338,410.560913,-0.24749273923533682
859,2023-06-01,99.844193,414.4617,-0.28548257905894864
860,2023-06-02,102.162552,420.455231,-0.30382419070943467
861,2023-06-05,101.708549,419.649567,-0.29253338886547703
862,2023-06-06,102.539291,420.563324,-0.2747106582919962
863,2023-06-07,104.838341,419.109131,-0.2446593537012846
864,2023-06-08,104.509903,421.644165,-0.14501662305593047
865,2023-06-09,103.737114,422.400696,-0.0524137169718705
866,2023-06-12,102.800102,426.232666,0.013924607090158279
867,2023-06-13,102.81942,429.042816,0.04424302108723105
868,2023-06-14,101.582962,429.553711,0.05989607390435278
869,2023-06-15,102.288132,434.879181,0.07319900628381629
870,2023-06-16,101.553978,433.397888,0.06035233216239466
871,2023-06-20,99.22596,431.149353,0.04311804524248174
872,2023-06-21,100.336845,428.940247,-0.034495296567545394
873,2023-06-22,99.786232,430.488617,-0.11960580045073821
874,2023-06-23,98.916847,427.23407,-0.1811505380908203
875,2023-06-26,100.742561,425.488556,-0.27822124437933415
876,2023-06-27,100.993713,430.153259,-0.34271531780220843
877,2023-06-28,101.814796,430.370239,-0.3821852181945231
878,2023-06-29,103.07058,432.066498,-0.4238679484903125
879,2023-06-30,103.601875,437.165161,-0.4398350816822224
880,2023-07-03,103.804726,437.668182,-0.4140109610062109
881,2023-07-05,103.273445,437.017242,-0.3690076073571876
882,2023-07-06,99.419159,433.595154,-0.3346784566295863
883,2023-07-07,99.651001,432.500427,-0.3275874129250267
884,2023-07-10,101.128952,433.595154,-0.35457793005165955
885,2023-07-11,102.36541,436.356506,-0.3850662674409484
886,2023-07-12,102.867722,439.867401,-0.40719135478080415
887,2023-07-13,100.984055,443.358551,-0.40896953616348586
888,2023-07-14,97.506508,443.082397,-0.3895694641267604
889,2023-07-17,97.931534,444.620911,-0.38682975146206144
890,2023-07-18,97.487183,447.924713,-0.37229647149342787
891,2023-07-19,98.163383,448.920776,-0.2887929646899097
892,2023-07-20,99.892494,445.942383,-0.25212496714852994
893,2023-07-21,100.356163,445.942383,-0.23437723097576588
894,2023-07-24,101.930717,447.93457,-0.22174058456480314
895,2023-07-25,102.085274,449.15744,-0.2238419653715412
896,2023-07-26,101.515343,449.226501,-0.22720151272103004
897,2023-07-27,101.834114,446.248169,-0.22220845007968737
898,2023-07-28,100.616989,450.617035,-0.23418210264403946
899,2023-07-31,103.592216,451.475006,-0.22534253623048292
900,2023-08-01,102.993301,450.183105,-0.2761715695652756
901,2023-08-02,101.708549,443.920715,-0.29095674776354785
902,2023-08-03,103.476303,442.648499,-0.30126042581596957
903,2023-08-04,103.76609,440.646484,-0.2988652216638153
904,2023-08-07,103.553566,444.492676,-0.3055882628443682
905,2023-08-08,104.065544,442.559753,-0.24277494378739214
906,2023-08-09,105.833298,439.601135,-0.15795182834262417
907,2023-08-10,106.374252,439.758911,-0.09744065323330096
908,2023-08-11,108.026085,439.502502,-0.07199414732620926
909,2023-08-14,108.113014,441.928558,-0.05636884438738512
910,2023-08-15,105.337395,436.780579,-0.036564006787190115
911,2023-08-16,103.564888,433.575409,-0.004768162694994534
912,2023-08-17,105.571129,430.271637,0.011935793554097029
913,2023-08-18,107.168335,430.47876,0.006208539599263623
914,2023-08-21,105.873047,433.279541,0.002599520609470631
915,2023-08-22,105.278961,432.105957,0.004680839045295451
916,2023-08-23,104.353745,436.91864,0.003732891147464784
917,2023-08-24,103.574631,430.863373,0.051191900332822324
918,2023-08-25,105.425049,433.900848,0.09206211197540422
919,2023-08-28,106.311295,436.652405,0.14477209729392648
920,2023-08-29,106.944328,442.964081,0.2155434372931503
921,2023-08-30,107.986412,444.788605,0.3170441913080412
922,2023-08-31,108.288322,444.137665,0.42402143020772337
923,2023-09-01,110.55751,444.966095,0.4972233749341975
924,2023-09-05,110.567253,443.042969,0.5365212360195311
925,2023-09-06,111.521675,440.064636,0.5585992973927787
926,2023-09-07,110.976288,438.713562,0.5538033684109583
927,2023-09-08,112.592979,439.374268,0.5351240911711543
928,2023-09-11,111.180817,442.263885,0.4902463902678238
929,2023-09-12,114.423912,439.837799,0.4384366046884594
930,2023-09-13,113.401314,440.350616,0.35141951570738345
931,2023-09-14,115.42704,444.147491,0.28881695705759164
932,2023-09-15,113.654526,438.796295,0.16139034045977152
933,2023-09-18,114.57,439.053619,0.07017720381505124
934,2023-09-19,114.268089,438.143097,-0.05778657591452714
935,2023-09-20,113.362358,434.115112,-0.18127947764672386
936,2023-09-21,111.76516,426.93988,-0.2813558217816574
937,2023-09-22,111.940453,425.979919,-0.3111555795244561
938,2023-09-25,113.196793,427.77124,-0.3389996656460816
939,2023-09-26,113.372101,421.486725,-0.3723767826227055
940,2023-09-27,117.063194,421.654968,-0.38477136719165095
941,2023-09-28,116.352249,424.099487,-0.39822605111567083
942,2023-09-29,114.511566,423.070221,-0.4328938200802497
943,2023-10-02,112.61245,422.901947,-0.45840891686094987
944,2023-10-03,112.807236,417.240997,-0.4890416181650836
945,2023-10-04,108.590233,420.279297,-0.4947149896265113
946,2023-10-05,106.145737,420.120941,-0.5007936610526819
947,2023-10-06,104.37323,425.108978,-0.5124817068750279
948,2023-10-09,108.025368,427.830597,-0.5392977786889954
949,2023-10-10,107.567627,430.057404,-0.5613166742051834
950,2023-10-11,103.710976,431.819061,-0.5912410331700645
951,2023-10-12,103.691498,429.186493,-0.6136719425760055
952,2023-10-13,107.002769,427.048767,-0.634299320331646
953,2023-10-16,107.080681,431.541931,-0.6552557837573593
954,2023-10-17,108.483101,431.522095,-0.6828446957050047
955,2023-10-18,110.002388,425.772034,-0.6973463224078801
956,2023-10-19,110.070564,422.031036,-0.717107381147375
957,2023-10-20,108.181198,416.845093,-0.7253339025937707
958,2023-10-23,106.593727,416.12262,-0.6913959736862015
959,2023-10-24,105.561394,419.259918,-0.6757964601193672
960,2023-10-25,105.756165,413.242645,-0.6565277836234465
961,2023-10-26,104.792007,408.294189,-0.6220555548940894
962,2023-10-27,102.795502,406.443512,-0.5798942559196494
963,2023-10-30,103.11689,411.302856,-0.5765300426175913
964,2023-10-31,103.087669,413.885956,-0.5796339875964625
965,2023-11-01,102.883156,418.299957,-0.5815050568061907
966,2023-11-02,106.262604,426.316406,-0.5581604585303135
967,2023-11-03,104.967308,430.205841,-0.47983592419698573
968,2023-11-06,103.107162,431.195526,-0.4166017544719859
969,2023-11-07,101.490479,432.422729,-0.36453377151130895
970,2023-11-08,100.243881,432.739441,-0.36217354883226893
971,2023-11-09,100.273094,429.364624,-0.4051613083774901
972,2023-11-10,101.04248,436.064789,-0.4689189736988435
973,2023-11-13,102.104034,435.649109,-0.4978917880433873
974,2023-11-14,102.497162,444.101013,-0.48918828953695986
975,2023-11-15,101.877991,445.041199,-0.4840130445148978
976,2023-11-16,100.698624,445.585541,-0.47347912225383837
977,2023-11-17,103.15564,446.139771,-0.496300566279352
978,2023-11-20,102.703552,449.573975,-0.4992741340583585
979,2023-11-21,102.664238,448.594177,-0.5103234334721268
980,2023-11-22,102.221977,450.326111,-0.5039739982222126
981,2023-11-24,102.772346,450.60321,-0.47509684930116614
982,2023-11-27,102.172829,449.791687,-0.37623911240349717
983,2023-11-28,102.113869,450.237061,-0.25759697845271023
984,2023-11-29,100.580681,449.920319,-0.11960691879679444
985,2023-11-30,100.973808,451.691895,0.021892743658695764
986,2023-12-01,101.219505,454.364044,0.09679252104284053
987,2023-12-04,100.669136,451.978882,0.17931312526890247
988,2023-12-05,98.713348,451.889832,0.25752129962534054
989,2023-12-06,97.406212,450.068817,0.2790287556047551
990,2023-12-07,96.728073,453.503021,0.2809037794173248
991,2023-12-08,97.838654,455.452698,0.2650314999625525
992,2023-12-11,97.90744,457.224243,0.30698224682727854
993,2023-12-12,96.364433,459.312439,0.2985161063326484
994,2023-12-13,97.219475,465.646454,0.29124489030610035
995,2023-12-14,99.833755,467.140869,0.2815233245986804
996,2023-12-15,99.165443,466.371704,0.2958054134832653
997,2023-12-18,99.902542,468.995087,0.35203769085436754
998,2023-12-19,101.219505,471.847015,0.4004848551115119
999,2023-12-20,99.529076,465.308472,0.4415029254795799
1000,2023-12-21,99.981178,469.72049,0.48142936854939117
1001,2023-12-22,100.158081,470.66449,0.5372884250000509
1002,2023-12-26,100.384125,472.651886,0.5752755823458549
1003,2023-12-27,99.912376,473.5065,0.6106904361921348
1004,2023-12-28,98.467644,473.685333,0.6355797629610467
1005,2023-12-29,98.261261,472.314026,0.648979633673281
1006,2024-01-02,100.600334,469.670776,0.6608608086555969
1007,2024-01-03,101.445564,465.835144,0.705436119634282
1008,2024-01-04,100.561028,464.334625,0.7603466993833631
1009,2024-01-05,100.8657,464.970642,0.8084830125461278
1010,2024-01-08,99.185089,471.608521,0.865014196320902
1011,2024-01-09,97.956581,470.893066,0.8853073947418209
1012,2024-01-10,96.993431,473.556152,0.8912884131788305
1013,2024-01-11,96.97377,473.347504,0.8878772753440466
1014,2024-01-12,98.231766,473.675385,0.8917248406033748
1015,2024-01-16,96.010628,471.936401,0.8998268012603379
1016,2024-01-17,95.312836,469.31308,0.8915920763704697
1017,2024-01-18,95.135925,473.486603,0.8754831101076367
1018,2024-01-19,95.28334,479.38916,0.8613565461373301
1019,2024-01-22,95.155579,480.40274,0.8550765100818241
1020,2024-01-23,96.226845,481.803833,0.8571252818045607
1021,2024-01-24,97.887787,482.330505,0.8606549177964764
1022,2024-01-25,100.37429,484.953857,0.8629913105821981
1023,2024-01-26,101.22934,484.337769,0.8678957293151297
1024,2024-01-29,101.357101,488.173401,0.8772914865937022
1025,2024-01-30,103.047531,487.795837,0.88660387460196
1026,2024-01-31,101.042603,479.836304,0.9023462134517449
1027,2024-02-01,100.629822,486.116516,0.9234252177711448
1028,2024-02-02,100.217041,491.234039,0.9163919586075587
1029,2024-02-05,99.804268,489.445374,0.9075447775559193
1030,2024-02-06,100.492233,490.866364,0.8772459516640867
1031,2024-02-07,100.462746,494.960388,0.864856986253746
1032,2024-02-08,102.182663,495.179016,0.8558231495674594
1033,2024-02-09,100.020485,498.040863,0.8512647172646115
1034,2024-02-12,101.396416,497.822235,0.8213742281729103
1035,2024-02-13,100.523499,490.965698,0.8102398953674178
1036,2024-02-14,100.027527,495.427429,0.7752909310403149
1037,2024-02-15,102.894249,498.845764,0.6997833422389441
1038,2024-02-16,102.894249,496.361511,0.6326973794214076
1039,2024-02-20,101.922142,493.628845,0.5432214009677954
1040,2024-02-21,104.005219,494.075958,0.43348801386130226
1041,2024-02-22,103.915955,504.301117,0.29053657060619204
1042,2024-02-23,103.003357,504.648926,0.20394880059267556
1043,2024-02-26,103.410057,502.800629,0.14687752998594922
1044,2024-02-27,103.191826,503.734711,0.07907660565704037
1045,2024-02-28,103.479492,503.06897,0.004313967015719918
1046,2024-02-29,103.677879,504.877472,-0.051387566825649704
1047,2024-03-01,104.987244,509.617371,-0.09991583027392134
1048,2024-03-04,103.519173,509.070862,-0.12557845623025804
1049,2024-03-05,104.788857,503.983154,-0.1415466479479646
1050,2024-03-06,105.909752,506.536957,-0.1977738869396271
1051,2024-03-07,106.504921,511.565033,-0.237450872883337
1052,2024-03-08,107.506783,508.494537,-0.2419562000369418
1053,2024-03-11,108.141624,508.057312,-0.2720617108875158
1054,2024-03-12,107.447266,513.522705,-0.3093082556922875
1055,2024-03-13,108.647514,512.717712,-0.29959783933977646
1056,2024-03-14,110.571884,511.704193,-0.3003963443461651
1057,2024-03-15,110.373497,508.190521,-0.3061819969350534
1058,2024-03-18,111.395203,511.210754,-0.3345207755261407
1059,2024-03-19,112.178833,514.051636,-0.31072354514170164
1060,2024-03-20,112.079636,518.806274,-0.29178902271636714
1061,2024-03-21,112.575607,520.520752,-0.2169025556294847
1062,2024-03-22,112.575607,519.533936,-0.15441917500150543
1063,2024-03-25,113.726265,518.098572,-0.1136699084217522
1064,2024-03-26,112.873192,517.141663,-0.13155031430778893
1065,2024-03-27,114.043686,521.48761,-0.16709291626564662
1066,2024-03-28,115.303452,521.387939,-0.20072269949588126
1067,2024-04-01,116.047409,520.480835,-0.2228720061295056
1068,2024-04-02,118.318962,517.17157,-0.2488179128770253
1069,2024-04-03,118.338806,517.739685,-0.2698794153790898
1070,2024-04-04,118.755417,511.420105,-0.2735812613136365
1071,2024-04-05,120.392128,516.762878,-0.29822365101149284
1072,2024-04-08,119.578735,517.05188,-0.34784150232301997
1073,2024-04-09,120.203651,517.650024,-0.4021737065717447
1074,2024-04-10,121.215431,512.466736,-0.44768067212399837
1075,2024-04-11,120.808739,516.334229,-0.48798973763802833
1076,2024-04-12,119.400185,509.207245,-0.5368944826394476
1077,2024-04-15,118.715736,502.82785,-0.5615138281406555
1078,2024-04-16,117.733719,501.910797,-0.5887181683170474
1079,2024-04-17,117.674194,498.940369,-0.620628479929837
1080,2024-04-18,117.565079,497.913666,-0.6497187161725967
1081,2024-04-19,118.914124,493.567688,-0.685822493942364
1082,2024-04-22,119.588646,498.113037,-0.7047910784450778
1083,2024-04-23,120.054863,504.023956,-0.6985977016271918
1084,2024-04-24,120.074707,503.784729,-0.6960785112988778
1085,2024-04-25,120.352448,501.870911,-0.6662931443182525
1086,2024-04-26,117.009598,506.62558,-0.6206137056629086
1087,2024-04-29,118.676064,508.419769,-0.5974951116074955
1088,2024-04-30,117.317093,500.365784,-0.5525830503377444
1089,2024-05-01,115.095146,498.741028,-0.5162217413134886
1090,2024-05-02,115.303452,503.405945,-0.5280003113217592
1091,2024-05-03,115.065392,509.645844,-0.5350526912371638
1092,2024-05-06,115.809349,514.908875,-0.5232170822514994
1093,2024-05-07,115.234016,515.477051,-0.5119638651394541
1094,2024-05-08,115.21418,515.526855,-0.5259135104056746
1095,2024-05-09,117.485733,518.497253,-0.5541490007341668
1096,2024-05-10,117.009598,519.165161,-0.5378311482340791
1097,2024-05-13,116.960007,519.234863,-0.5095960412272574
1098,2024-05-14,117.669998,521.617188,-0.4746859984958166
1099,2024-05-15,118.580002,528.076416,-0.3952358897662329
