Date,XOM,SPY,IC
2020-01-02,56.539871,303.135559,0.4591707011685951
2020-01-03,56.085304,300.840179,0.5407791530810335
2020-01-06,56.515934,301.987946,0.5868029168350527
2020-01-07,56.053417,301.138763,0.6508561924957262
2020-01-08,55.208107,302.743713,0.7177012307032665
2020-01-09,55.630756,304.796509,0.7938789232930495
2020-01-10,55.136333,303.919342,0.830971809539176
2020-01-13,55.662655,306.009521,0.8657295602651832
2020-01-14,55.184185,305.542999,0.8954344470239355
2020-01-15,55.096462,306.233582,0.9163394688263434
2020-01-16,54.881149,308.780853,0.9343432379194228
2020-01-17,54.673805,309.741943,0.945683111210568
2020-01-21,53.892292,309.135437,0.9560656158806028
2020-01-22,53.581287,309.172668,0.9626988839040692
2020-01-23,53.246346,309.527313,0.9678953304780832
2020-01-24,52.887497,306.774597,0.9722093892366658
2020-01-27,51.627514,301.857269,0.9765926195294536
2020-01-28,51.555733,305.020477,0.9806392309153038
2020-01-29,51.125114,304.768494,0.9832352023332352
2020-01-30,51.667385,305.757538,0.9857746461584356
2020-01-31,49.538162,300.205688,0.988130124360724
2020-02-03,48.429695,302.435822,0.990444293352231
2020-02-04,47.823631,307.045258,0.9909523153490696
2020-02-05,50.02462,310.591064,0.9898788771314164
2020-02-06,49.346779,311.636108,0.989513561000248
2020-02-07,49.019817,309.975189,0.9893639165697776
2020-02-10,48.502117,312.289307,0.989293658211454
2020-02-11,48.963188,312.830505,0.9887812617973524
2020-02-12,49.56179,314.845978,0.9879036471385036
2020-02-13,49.286762,314.510101,0.9870233343222078
2020-02-14,49.060265,315.013947,0.9840530764741888
2020-02-18,48.437405,314.202148,0.980145039182686
2020-02-19,48.809505,315.704437,0.9726304266949564
2020-02-20,48.42123,314.407471,0.9671024986139278
2020-02-21,47.830727,311.169525,0.9590372623778022
2020-02-24,45.590046,300.849487,0.9522587627597258
2020-02-25,43.842812,291.733154,0.9457235089933792
2020-02-26,42.880207,290.660034,0.941921682384043
2020-02-27,40.299793,277.606049,0.9368411654263408
2020-02-28,41.610222,276.439636,0.934437696404229
2020-03-02,43.583954,288.411316,0.9386080092948744
2020-03-03,41.496967,280.153442,0.9403791056685118
2020-03-04,42.402946,291.929016,0.9443340260907368
2020-03-05,40.534374,282.224854,0.9393806479255826
2020-03-06,38.576813,277.559357,0.938357617811506
2020-03-09,33.860889,255.883514,0.9368755789453016
2020-03-10,35.114689,269.124176,0.9381394325015886
2020-03-11,33.957954,256.004791,0.9392624282239675
2020-03-12,30.075197,231.510986,0.9418746481675648
2020-03-13,30.835573,251.302017,0.9437368908564008
2020-03-16,27.899233,223.803604,0.9489274570786204
2020-03-17,29.775906,235.887207,0.9456191560702348
2020-03-18,26.791027,223.943558,0.9439822365791872
2020-03-19,27.8507,224.419403,0.9387982299216544
2020-03-20,26.483644,214.74823,0.9358039520801916
2020-03-23,25.440157,209.257538,0.9253350078111536
2020-03-24,28.6677,228.216934,0.9056564418377996
2020-03-25,30.164175,231.633392,0.8944389545256755
2020-03-26,31.401808,245.158432,0.8865224145943527
2020-03-27,29.889153,237.856201,0.8869130715313325
2020-03-30,30.334044,245.58078,0.8815448112220209
2020-03-31,30.714231,241.920288,0.8793363890507256
2020-04-01,30.358313,231.032669,0.8715842792634061
2020-04-02,32.679886,236.363876,0.8533626333072668
2020-04-03,31.717278,232.947418,0.8656210792750157
2020-04-06,32.7365,248.593613,0.8760448787893984
2020-04-07,33.359364,248.847061,0.8822319941690621
2020-04-08,35.470612,257.200439,0.9001166085168899
2020-04-09,34.888199,261.11438,0.9262283321137308
2020-04-13,34.588898,258.730316,0.9367716177171348
2020-04-14,34.32196,266.361084,0.9427340362974254
2020-04-15,32.744591,260.701324,0.9419770463512994
2020-04-16,31.668739,261.959015,0.9402113732473464
2020-04-17,34.961006,269.036041,0.9426252770263212
2020-04-20,33.310825,264.296112,0.9409084355543736
2020-04-21,33.13287,256.271179,0.932559182714238
2020-04-22,34.079288,261.959015,0.9210069147758574
2020-04-23,35.147053,261.940277,0.906913392947547
2020-04-24,35.373539,265.5914,0.8963896759239843
2020-04-27,35.543411,269.420837,0.8849180477562175
2020-04-28,36.376587,268.181976,0.8702642747584176
2020-04-29,38.390766,275.202484,0.8590711384104432
2020-04-30,37.589947,272.640167,0.8581130988684803
2020-05-01,34.896286,265.422516,0.8528482264809246
2020-05-04,36.303787,266.154602,0.8308096751378751
2020-05-05,36.263348,268.613708,0.8036295926507998
2020-05-06,35.583855,266.792877,0.7741070496962076
2020-05-07,35.786087,270.012085,0.728090200155871
2020-05-08,37.355366,274.479767,0.6782804984133449
2020-05-11,36.999451,274.536133,0.633189024069077
2020-05-12,36.381001,269.064209,0.5712114394572951
2020-05-13,34.575146,264.305542,0.518179888879353
2020-05-14,34.880241,267.468567,0.4459369563834856
2020-05-15,34.632866,268.69809,0.3760334922216973
2020-05-18,37.387005,276.882538,0.2899802714857511
2020-05-19,36.232574,274.038666,0.2589329546659255
2020-05-20,37.411743,278.69397,0.1919150059928582
2020-05-21,36.743816,276.769958,0.125868112077102
2020-05-22,36.776802,277.295593,0.0823133160015093
2020-05-26,37.857025,280.712006,0.0185444344923659
2020-05-27,38.129143,284.888702,-0.0072644384878193
2020-05-28,37.139629,284.363129,-0.0244296074707104
2020-05-29,37.494198,285.630249,-0.0533321287808348
2020-06-01,38.162121,286.784637,-0.0756298664897787
2020-06-02,39.011452,289.159302,-0.0890185232571764
2020-06-03,40.602917,293.007477,-0.1107808235181822
2020-06-04,40.487469,292.237823,-0.1329634865951825
2020-06-05,43.769356,299.727722,-0.1504305551427784
2020-06-08,45.138172,303.350739,-0.201980358073107
2020-06-09,44.13216,301.088623,-0.3240988743992758
2020-06-10,41.765594,299.40863,-0.449967168464824
2020-06-11,38.079662,282.148041,-0.5401448550919987
2020-06-12,38.896004,285.526886,-0.4829724357864209
2020-06-15,38.871269,288.192505,-0.4054331736560761
2020-06-16,39.745331,293.739532,-0.3163165633747942
2020-06-17,38.450737,292.51944,-0.2857163214684441
2020-06-18,38.689857,292.63205,-0.2395750131019317
2020-06-19,37.914734,290.959717,-0.2018157098590347
2020-06-22,38.277573,292.826202,-0.1678005503542309
2020-06-23,38.508453,294.174286,-0.1391739606197803
2020-06-24,36.694355,286.670258,-0.1260285483240867
2020-06-25,37.246826,289.743561,-0.1486111762491263
2020-06-26,35.968708,282.861755,-0.1013731362069078
2020-06-29,36.545918,287.019104,-0.177151106047863
2020-06-30,36.875763,290.695709,-0.2485660735505422
2020-07-01,36.042919,292.731934,-0.3003775336551593
2020-07-02,36.348026,294.344025,-0.3505610562816772
2020-07-06,36.603642,298.887878,-0.3963008793357155
2020-07-07,35.655361,295.805298,-0.4475566792292059
2020-07-08,35.572903,298.06778,-0.5270461217661879
2020-07-09,34.105129,296.37088,-0.5572889181750507
2020-07-10,35.168842,299.396942,-0.637491336541778
2020-07-13,35.177097,296.804474,-0.6069142274761141
2020-07-14,36.339771,300.650787,-0.6204705502759481
2020-07-15,36.801544,303.412964,-0.552583864804632
2020-07-16,36.512939,302.413605,-0.488737788139086
2020-07-17,35.886253,303.290405,-0.4561976408165744
2020-07-20,35.045174,305.741425,-0.4424234257579403
2020-07-21,36.818043,306.391968,-0.4425250970366313
2020-07-22,35.960461,308.135956,-0.4069621618243761
2020-07-23,36.034679,304.459381,-0.358331540658221
2020-07-24,35.812038,302.498505,-0.2739051751094767
2020-07-27,36.339771,304.704498,-0.2007333998463291
2020-07-28,35.910984,302.771851,-0.0539029585721592
2020-07-29,36.306786,306.495605,0.0750727273915903
2020-07-30,34.525669,305.402069,0.1608712586204291
2020-07-31,34.698833,307.815399,0.191567301347034
2020-08-03,34.839016,309.955414,0.2332659694018793
2020-08-04,35.845024,311.152649,0.2595104382879296
2020-08-05,36.158363,313.085175,0.2817967913247303
2020-08-06,35.985199,315.178009,0.3219293951119808
2020-08-07,35.820282,315.404297,0.3206019247389393
2020-08-10,36.702595,316.346985,0.3452661733420322
2020-08-11,37.081905,313.735657,0.3444541249549975
2020-08-12,37.073494,318.109894,0.3739239900185512
2020-08-13,36.165359,317.53479,0.3581649960879851
2020-08-14,36.32513,317.544189,0.3175229662690005
2020-08-17,35.854256,318.552948,0.2952229004135274
2020-08-18,35.67767,319.241119,0.2800463940783034
2020-08-19,35.282463,317.911926,0.2712043929461112
2020-08-20,34.744316,318.901703,0.2710697971804559
2020-08-21,34.48365,320.03302,0.2803027175619964
2020-08-24,35.501087,323.275909,0.2813737839977989
2020-08-25,34.374348,324.407135,0.2689663983565353
2020-08-26,33.642792,327.659546,0.2534977833104287
2020-08-27,33.41576,328.376038,0.2106056476931739
2020-08-28,34.214584,330.497131,0.177001578207532
2020-08-31,33.583931,329.299835,0.1176723457691977
2020-09-01,33.155094,332.401367,0.1275103995199489
2020-09-02,32.953281,337.20929,0.0784500355104816
2020-09-03,32.886017,325.604523,-0.0010897057590236
2020-09-04,32.860798,322.946014,-0.0420392230924726
2020-09-08,32.104019,314.122131,-0.0787323925112482
2020-09-09,31.910622,320.325226,-0.0629106032329313
2020-09-10,31.111803,314.763214,-0.1093583171837317
2020-09-11,31.027718,314.923553,-0.1241283638699048
2020-09-14,30.825914,319.07135,-0.0047112424116788
2020-09-15,30.497974,320.683533,0.100460362561966
2020-09-16,31.792896,319.410858,0.1850666102946533
2020-09-17,31.784491,316.601501,0.2426337348414131
2020-09-18,31.271563,312.956512,0.3562762463539236
2020-09-21,30.632515,309.473511,0.5191027332756983
2020-09-22,29.875736,312.625305,0.6357849767400797
2020-09-23,28.917162,305.375214,0.6848622630158802
2020-09-24,28.858295,306.189209,0.7316437130202019
2020-09-25,29.127373,311.139313,0.7700488011651259
2020-09-28,29.690752,316.307159,0.7934401649413021
2020-09-29,28.824663,314.584595,0.8141846919885953
2020-09-30,28.866713,316.969727,0.8330938418646169
2020-10-01,27.857677,319.004639,0.8498440440969409
2020-10-02,27.731544,315.975922,0.8533573897449666
2020-10-05,28.370605,321.579102,0.8572787428058747
2020-10-06,28.076296,317.007568,0.8654704263624263
2020-10-07,28.168797,322.525574,0.8728670696192422
2020-10-08,29.648712,325.384033,0.8808334681234823
2020-10-09,29.211466,328.289764,0.8886450601282414
2020-10-12,29.118967,333.571106,0.8951354892866327
2020-10-13,28.774214,331.394196,0.899957374634112
2020-10-14,28.715353,329.311951,0.8989403169209159
2020-10-15,28.967613,328.904938,0.8974241221442099
2020-10-16,28.673315,328.706238,0.8980792554079768
2020-10-19,28.10153,323.70871,0.9025415769287194
2020-10-20,28.336969,325.005402,0.9034465759794624
2020-10-21,27.882904,324.390198,0.9059829280447386
2020-10-22,29.312363,326.169495,0.9071976788229618
2020-10-23,28.723759,327.276947,0.9075893240985838
2020-10-26,28.042664,321.228912,0.9077706629805228
2020-10-27,27.597012,320.12149,0.9050580004392887
2020-10-28,26.545937,309.180084,0.9004943578849474
2020-10-29,27.723141,312.322449,0.8910895639832398
2020-10-30,27.428841,309.066528,0.8842048590194173
2020-11-02,28.580818,312.53067,0.8815170048707014
2020-11-03,28.093121,318.048676,0.8877534058228566
2020-11-04,27.941763,325.156891,0.8847960187357655
2020-11-05,27.891308,331.498322,0.8704899554206471
2020-11-06,27.563377,331.422607,0.8617811583546083
2020-11-09,31.052942,335.587097,0.8528907491357965
2020-11-10,31.741869,335.094971,0.853724438776243
2020-11-11,31.414616,337.584259,0.85836660662101
2020-11-12,30.33819,334.309357,0.8605713978718654
2020-11-13,31.070169,338.937744,0.8562290109058163
2020-11-16,32.861347,343.168549,0.846207604867631
2020-11-17,33.300537,341.322845,0.8448722596385989
2020-11-18,32.043262,337.215118,0.847296138831599
2020-11-19,32.206886,338.634796,0.852487805488078
2020-11-20,31.810751,336.315918,0.8506812068263748
2020-11-23,33.894726,338.332031,0.8410877709645546
2020-11-24,36.150928,343.783722,0.8385257347839485
2020-11-25,35.143391,343.253754,0.8380825950347747
2020-11-27,34.609474,344.209686,0.836934632828626
2020-11-30,32.835514,342.685822,0.8331333298967624
2020-12-01,33.15414,346.433838,0.8122482405368628
2020-12-02,34.394192,347.16272,0.8041653537582147
2020-12-03,34.626694,347.068115,0.7915206664198415
2020-12-04,35.892586,350.05896,0.7882509457126022
2020-12-07,35.220898,349.339569,0.7947050059869943
2020-12-08,36.374825,350.361908,0.8073410807847378
2020-12-09,36.857075,347.219513,0.8278766893676031
2020-12-10,37.899055,347.105957,0.8442136824850367
2020-12-11,37.71822,346.698883,0.8668183603547275
2020-12-14,36.357605,345.146698,0.8838535429584677
2020-12-15,37.063747,349.812744,0.8935624506428598
2020-12-16,37.632114,350.361908,0.9020432441200446
2020-12-17,37.44265,352.321106,0.9109691704480888
2020-12-18,36.796795,350.914307,0.9145185447105676
2020-12-21,36.125095,349.659576,0.9152535725753356
2020-12-22,35.513683,349.070221,0.8991718579511758
2020-12-23,35.970089,349.383942,0.880934181947716
2020-12-24,35.823696,350.743225,0.8749472754200582
2020-12-28,35.944256,353.756409,0.8287122709839322
2020-12-29,35.539513,353.081451,0.7852890632881306
2020-12-30,35.823696,353.585236,0.7744022688944517
2020-12-31,35.49646,355.381744,0.7509619054686587
2021-01-04,35.737572,350.543579,0.696300252276245
2021-01-05,37.459869,352.957947,0.5565404688701678
2021-01-06,38.415745,355.068115,0.482870097152373
2021-01-07,38.717155,360.343506,0.4032756557338001
2021-01-08,39.147724,362.396637,0.3960410530942977
2021-01-11,40.336102,359.953796,0.413880513020995
2021-01-12,41.231689,360.029755,0.442887259393059
2021-01-13,41.696712,360.999329,0.4718932418718044
2021-01-14,43.324284,359.735138,0.4985318437058986
2021-01-15,41.240299,357.111664,0.517647805470856
2021-01-19,42.058395,359.915771,0.5252918711457664
2021-01-20,42.652592,364.896545,0.5207856264086094
2021-01-21,41.42976,365.229218,0.522287993771395
2021-01-22,40.844181,363.936432,0.5234824904116766
2021-01-25,40.387772,365.371765,0.5178281206963589
2021-01-26,39.50079,364.801453,0.517208793910527
2021-01-27,39.053001,355.885559,0.516519088917644
2021-01-28,39.664406,358.946259,0.4761049269209578
2021-01-29,38.613811,351.760284,0.440272945443739
2021-02-01,38.682701,357.615479,0.3379346691641532
2021-02-02,39.294117,362.672241,0.2276229493435402
2021-02-03,40.835567,362.957428,0.1640015908751237
2021-02-04,41.619221,367.082611,0.0885027022758877
2021-02-05,43.014271,368.527496,0.0500017959271375
2021-02-08,44.865734,371.188995,0.028672940335437
2021-02-09,44.340271,370.941833,0.0148644409035699
2021-02-10,44.769398,370.780243,-0.0092019958357667
2021-02-11,43.648422,371.379059,-0.0441914192609571
2021-02-12,44.243938,373.213623,-0.08265807249217
2021-02-16,45.575108,372.890381,-0.0835810723273888
2021-02-17,46.284481,372.975983,-0.0925525512608722
2021-02-18,45.55759,371.388519,-0.1109220003027526
2021-02-19,45.864109,370.732727,-0.1539565826134832
2021-02-22,47.554352,367.881165,-0.2261768648820089
2021-02-23,48.211182,368.32785,-0.2829627481318516
2021-02-24,49.656204,372.386597,-0.3371228501958295
2021-02-25,48.832973,363.413666,-0.3623052574024037
2021-02-26,47.61565,361.541138,-0.4149789392727389
2021-03-01,49.393471,370.304962,-0.5021552662991043
2021-03-02,49.104465,367.415405,-0.4921541773755013
2021-03-03,49.498558,362.548737,-0.4750560289974759
2021-03-04,51.416492,358.062225,-0.506011758914387
2021-03-05,53.360718,364.649414,-0.4664271911446119
2021-03-08,53.308167,362.833862,-0.3872689758961131
2021-03-09,52.484943,368.014221,-0.2593553241759873
2021-03-10,54.096359,370.304962,-0.1343988310968132
2021-03-11,53.693501,374.05954,0.0422864198859428
2021-03-12,54.271511,374.563324,0.1638061090618916
2021-03-15,52.887794,376.797058,0.2701889226095578
2021-03-16,51.7668,376.321808,0.3049749640957902
2021-03-17,51.994503,377.605011,0.3388903114957608
2021-03-18,49.752533,372.111023,0.3929372835520072
2021-03-19,49.472286,371.422455,0.4016042526753919
2021-03-22,48.964344,374.388245,0.394175220567581
2021-03-23,48.360058,371.441559,0.3746142093883096
2021-03-24,49.340923,369.553314,0.3434016628564976
2021-03-25,49.200794,371.632294,0.3333825527423466
2021-03-26,50.540733,377.621094,0.3268658021074093
2021-03-29,50.269241,377.430328,0.3424179313091621
2021-03-30,49.647442,376.428986,0.3596851974524659
2021-03-31,48.894283,377.954895,0.3588465036101618
2021-04-01,50.260487,382.036407,0.3237831759857795
2021-04-05,49.481049,387.519836,0.3514737347175002
2021-04-06,49.340923,387.291016,0.3555418687620088
2021-04-07,49.559864,387.739136,0.3433987327789087
2021-04-08,49.043159,389.579681,0.3569040885747463
2021-04-09,48.929306,392.411926,0.3497579799257539
2021-04-12,48.605282,392.555084,0.3612046006804257
2021-04-13,48.789192,393.718384,0.3638209609356624
2021-04-14,50.199181,392.37384,0.3848176864086129
2021-04-15,49.901413,396.588928,0.4005268703203224
2021-04-16,49.621166,397.914459,0.4292470786540789
2021-04-19,49.463535,395.959534,0.4810345881993459
2021-04-20,48.42136,393.060455,0.4935268850747943
2021-04-21,49.043159,396.779663,0.4713052565062099
2021-04-22,48.403854,393.155823,0.4654639146941942
2021-04-23,48.666573,397.418549,0.4387389363859295
2021-04-26,48.762913,398.248199,0.4792408640055566
2021-04-27,49.402225,398.162445,0.530762894686526
2021-04-28,50.891033,398.047974,0.5894028329191063
2021-04-29,51.617928,400.584625,0.6324255765235614
2021-04-30,50.129116,397.952606,0.6631001492042583
2021-05-03,51.512833,398.810913,0.6858624639910256
2021-05-04,51.836864,396.350494,0.7056286769630133
2021-05-05,53.395737,396.474487,0.7066807819699703
2021-05-06,53.903679,399.640594,0.6987205543480793
2021-05-07,54.674362,402.549133,0.6559542327805572
2021-05-10,54.805729,398.562958,0.5847866211078745
2021-05-11,53.06295,395.005798,0.5424357165947361
2021-05-12,53.347279,386.613892,0.4967640613162636
2021-05-13,52.689766,391.258118,0.4522310101050819
2021-05-14,53.995903,397.265991,0.3873254571283852
2021-05-17,55.257614,396.255127,0.3121029849348842
2021-05-18,53.693806,392.841125,0.2636297596109412
2021-05-19,52.40543,391.811188,0.1821803773918544
2021-05-20,52.281044,396.026306,0.111504132656472
2021-05-21,52.352127,395.702026,0.0106935819400618
2021-05-24,52.96521,399.735901,-0.0840645356653124
2021-05-25,51.765694,398.84906,-0.1611148162705408
2021-05-26,52.369896,399.640594,-0.27609381378069
2021-05-27,52.032257,399.850372,-0.3464077084792611
2021-05-28,51.863434,400.565582,-0.4247450486243455
2021-06-01,53.720455,400.212769,-0.4966264359006577
2021-06-02,54.146954,400.842102,-0.5284732764829367
2021-06-03,54.360203,399.354492,-0.5607481523140397
2021-06-04,54.600098,403.006836,-0.5900166018335392
2021-06-07,54.24469,402.615906,-0.60594348875612
2021-06-08,55.204304,402.701721,-0.6303914485796925
2021-06-09,55.66634,402.100983,-0.6443389194854345
2021-06-10,55.755192,403.970032,-0.647407206153389
2021-06-11,55.239838,404.637634,-0.6521452722280283
2021-06-14,55.150993,405.543579,-0.651888602754697
2021-06-15,57.159073,404.799683,-0.6486752260033377
2021-06-16,56.954712,402.539581,-0.6323725987861394
2021-06-17,55.07991,402.406067,-0.614286370195369
2021-06-18,53.667149,396.977478,-0.6211712149256132
