Date,XOM,SPY,IC
2021-06-21,55.613029,402.660553,-0.6764111694884158
2021-06-22,56.679268,404.813324,-0.6617848522981459
2021-06-23,57.096867,404.325348,-0.6262327163245275
2021-06-24,57.327888,406.717255,-0.6011913863542809
2021-06-25,57.452282,408.161926,-0.573771983441355
2021-06-28,55.986198,408.984802,-0.5388221674653634
2021-06-29,55.639683,409.204834,-0.5093548803995921
2021-06-30,56.048409,409.549225,-0.4834233944595964
2021-07-01,56.20834,411.816742,-0.4320318625251246
2021-07-02,56.128372,414.964508,-0.3968848501416374
2021-07-06,54.529018,414.208618,-0.3978429478435017
2021-07-07,53.676033,415.672455,-0.4046761411713282
2021-07-08,53.436123,412.285583,-0.3966178963347633
2021-07-09,54.404625,416.686646,-0.3749645082967172
2021-07-12,54.351318,418.179199,-0.3692279293300016
2021-07-13,54.093639,416.753632,-0.3787046755874141
2021-07-14,52.894131,417.375488,-0.364654569714864
2021-07-15,52.378777,415.949982,-0.3406305946646332
2021-07-16,50.930481,412.687378,-0.3061571501012957
2021-07-19,49.180073,406.592926,-0.2928930815616949
2021-07-20,49.722076,412.419556,-0.3992029958661395
2021-07-21,51.321434,415.758606,-0.4600849947178865
2021-07-22,50.743889,416.629242,-0.4364440438541612
2021-07-23,50.681694,420.915558,-0.3338106010251246
2021-07-26,51.96117,421.948792,-0.2356764102841856
2021-07-27,51.383629,420.025757,-0.2063993541788462
2021-07-28,51.730152,419.853485,-0.1785566073031128
2021-07-29,52.361012,421.594818,-0.1347297192751522
2021-07-30,51.152615,419.547394,-0.1020431112217151
2021-08-02,51.161499,418.667145,-0.2036616418014853
2021-08-03,51.712387,422.073242,-0.2748628839467246
2021-08-04,50.503979,419.997009,-0.3449267782155713
2021-08-05,50.823853,422.656891,-0.4108039709007327
2021-08-06,51.410286,423.355255,-0.5047919026074297
2021-08-09,50.823853,423.010803,-0.5451600531409281
2021-08-10,51.694611,423.537018,-0.5677229117641307
2021-08-11,51.845665,424.589508,-0.5688325731003938
2021-08-12,51.728405,425.861908,-0.5705074082932666
2021-08-13,51.205257,426.636902,-0.5931234491992676
2021-08-16,50.456615,427.64151,-0.6150511335492763
2021-08-17,50.113865,424.838226,-0.6266098806067466
2021-08-18,49.058548,420.188385,-0.5975868275519567
2021-08-19,47.561268,420.838959,-0.5624877925101162
2021-08-20,47.570301,424.187622,-0.5385072155483367
2021-08-23,49.527584,427.918976,-0.4611807285202224
2021-08-24,49.933475,428.598297,-0.3581363097367437
2021-08-25,50.023666,429.497589,-0.2773624691731074
2021-08-26,49.347187,426.962189,-0.2020213981219136
2021-08-27,50.303284,430.779694,-0.112316440882584
2021-08-30,49.753078,432.674072,-0.0096281402894871
2021-08-31,49.175812,432.03302,0.0621244305107487
2021-09-01,48.499336,432.262665,0.148248175643644
2021-09-02,49.68092,433.592499,0.2362513474988131
2021-09-03,49.491501,433.487244,0.3249556427958455
2021-09-07,49.202869,431.937347,0.4022968162509634
2021-09-08,48.751881,431.411163,0.4613106052414626
2021-09-09,48.787956,429.564606,0.5222425521701421
2021-09-10,48.688747,426.177734,0.5762388463526219
2021-09-13,49.942493,427.268372,0.6196745001070454
2021-09-14,49.229931,424.962585,0.6588093226149134
2021-09-15,50.889561,428.512177,0.6851624989998408
2021-09-16,50.348381,427.832916,0.7115620169935167
2021-09-17,49.753078,423.665283,0.7374011492947914
2021-09-20,48.427166,416.601074,0.759827682008338
2021-09-21,48.382072,416.20752,0.7765041345044992
2021-09-22,49.798176,420.267548,0.798195678262529
2021-09-23,51.484875,425.373779,0.8263114540706131
2021-09-24,51.944881,426.074493,0.8174111074956378
2021-09-27,53.487263,424.85556,0.8278442244990523
2021-09-28,54.046486,416.293915,0.8345042305800463
2021-09-29,54.010418,416.994598,0.8242764754826107
2021-09-30,53.054314,411.897919,0.8014893357308094
2021-10-01,54.957493,416.792999,0.7596853384703677
2021-10-04,55.670052,411.41803,0.7165882822690042
2021-10-05,55.579857,415.698822,0.7042731997993557
2021-10-06,54.560623,417.426483,0.6885719918822852
2021-10-07,54.713947,421.0354,0.6585640178437676
2021-10-08,56.084961,420.267548,0.6251241616339519
2021-10-11,55.525734,417.224915,0.603768682858881
2021-10-12,55.237099,416.197968,0.567774266267529
2021-10-13,55.083767,417.695221,0.5234255249383548
2021-10-14,55.922604,424.7211,0.4590023314916269
2021-10-15,56.454773,427.955688,0.4039850421642952
2021-10-18,56.427704,429.222656,0.3780525646586258
2021-10-19,57.27557,432.534088,0.3105362675526883
2021-10-20,57.591259,434.232971,0.2984384062393111
2021-10-21,56.544968,435.36554,0.316018721705034
2021-10-22,56.932812,434.914459,0.3441190009418185
2021-10-25,58.042252,437.246796,0.332636420422763
2021-10-26,59.386196,437.64032,0.3294808861898138
2021-10-27,57.843811,435.701508,0.355434529108904
2021-10-28,58.006161,439.905548,0.3432755818270366
2021-10-29,58.150486,440.798187,0.3196799286744039
2021-11-01,59.196785,441.556458,0.283157812496728
2021-11-02,58.466179,443.341675,0.2723310889721002
2021-11-03,57.663422,446.04837,0.2624782422709719
2021-11-04,58.096367,448.150391,0.2924497631168141
2021-11-05,58.646572,449.705292,0.3592183027065309
2021-11-08,59.277958,450.089264,0.3541939014491609
2021-11-09,59.855228,448.601532,0.3360925601057138
2021-11-10,58.676041,444.992584,0.3100553096373267
2021-11-11,58.785728,445.136566,0.2943141316051506
2021-11-12,58.337822,448.495911,0.3061998102139478
2021-11-15,58.840584,448.649445,0.3221437142902772
2021-11-16,59.434738,450.42514,0.2866130153011425
2021-11-17,58.785728,449.330994,0.249722887434575
2021-11-18,58.145863,450.857086,0.1410104309609417
2021-11-19,55.458401,450.050903,0.0199123341109967
2021-11-22,56.22625,448.783844,-0.1006313668226684
2021-11-23,57.707088,449.379028,-0.2134626375889413
2021-11-24,58.027027,450.578735,-0.2963246084189929
2021-11-26,55.988583,440.529419,-0.3895006032533566
2021-11-29,56.299381,445.933228,-0.4659654408382106
2021-11-30,54.699715,437.25647,-0.5242751731928259
2021-12-01,54.653999,432.399719,-0.5792504034457525
2021-12-02,56.016006,439.022461,-0.6307778873099618
2021-12-03,55.659508,435.202454,-0.6349320045971178
2021-12-06,56.290245,440.356659,-0.6407136105021302
2021-12-07,56.920967,449.465332,-0.6681269495985507
2021-12-08,57.085506,450.655518,-0.6712352350335054
2021-12-09,57.231766,447.612885,-0.6750184835595943
2021-12-10,57.597397,451.826508,-0.6760092815272096
2021-12-13,56.335945,447.824066,-0.658921768610587
2021-12-14,56.253677,444.743011,-0.6642557038153245
2021-12-15,56.006866,451.6922,-0.6855417732820035
2021-12-16,56.098278,447.708893,-0.6930125133671486
2021-12-17,54.873383,442.94397,-0.6991985001540467
2021-12-20,54.078121,438.233917,-0.7181792742899111
2021-12-21,55.303013,446.016541,-0.7600079315493968
2021-12-22,55.750916,450.476135,-0.7724798099313358
2021-12-23,55.778343,453.279053,-0.7680194708524956
2021-12-27,56.573612,459.693939,-0.7519374521219196
2021-12-28,56.390785,459.318237,-0.7289667762987206
2021-12-29,55.897179,459.905853,-0.7135268269154518
2021-12-30,55.568096,458.634399,-0.6933512774487098
2021-12-31,55.933743,457.478546,-0.6730507449916966
2022-01-03,58.081867,460.12735,-0.6463770419107258
2022-01-04,60.26656,459.973236,-0.607374045552834
2022-01-05,61.016132,451.140808,-0.5718016702011545
2022-01-06,62.451267,450.716949,-0.584847942667982
2022-01-07,62.963146,448.935059,-0.6031682995270397
2022-01-10,62.588387,448.376373,-0.5873639072747179
2022-01-11,65.220985,452.460358,-0.5729280469928258
2022-01-12,65.02903,453.683594,-0.567795248970045
2022-01-13,64.562828,447.432434,-0.5374702985448832
2022-01-14,65.696312,447.615509,-0.4752331734805314
2022-01-18,66.802383,439.688354,-0.4190116425795498
2022-01-19,66.829803,435.122833,-0.3782617068243658
2022-01-20,66.976059,430.306824,-0.3413459360405984
2022-01-21,65.970551,421.859619,-0.2958386461597796
2022-01-24,66.5373,423.651184,-0.2786215477210051
2022-01-25,68.493469,418.478821,-0.259816388625233
2022-01-26,67.798759,417.429016,-0.2375780864155929
2022-01-27,68.667145,415.367676,-0.2028342773652751
2022-01-28,68.8134,425.683563,-0.2013599169131397
2022-01-31,69.43499,433.350586,-0.1585926926417404
2022-02-01,73.886642,436.278687,-0.0795742463831998
2022-02-02,73.694687,440.516724,-0.0567084721868356
2022-02-03,72.835442,430.162384,-0.0230294225524289
2022-02-04,74.416832,432.185059,0.013098692297484
2022-02-07,75.312645,430.798065,0.0290755292256094
2022-02-08,73.365616,434.342621,0.039178226531745
2022-02-09,73.014412,440.699738,0.0735425023930409
2022-02-10,72.311981,432.782288,0.1251825708677365
2022-02-11,74.132721,424.248352,0.1459752036077416
2022-02-14,72.995941,422.861389,0.142692630408303
2022-02-15,72.08094,429.680786,0.1516337193520316
2022-02-16,72.413658,430.162384,0.1590093719917917
2022-02-17,72.302765,420.973541,0.1672732803417868
2022-02-18,71.498665,418.247681,0.1777393757730628
2022-02-22,70.666855,413.759216,0.1776566965145499
2022-02-23,70.953362,406.419678,0.1407742412240673
2022-02-24,70.05687,412.53595,0.059796423882662
2022-02-25,71.942284,421.638092,0.0105670254271878
2022-02-28,72.478355,420.559326,0.0172872304239432
2022-03-01,73.171532,414.154114,-0.0094945773858733
2022-03-02,74.42849,421.77298,-0.0634984961578222
2022-03-03,74.899849,419.673157,-0.087988410109565
2022-03-04,77.718765,416.263519,-0.1261323170850946
2022-03-07,80.519188,403.992401,-0.170360715555877
2022-03-08,81.129181,400.929443,-0.1652608159350356
2022-03-09,76.517242,411.678711,-0.1942996867851396
2022-03-10,78.892532,409.819763,-0.2795935415644144
2022-03-11,78.48587,404.608826,-0.2548160314262735
2022-03-14,75.676201,401.651825,-0.2474143395744177
2022-03-15,71.369278,410.484314,-0.2951336122787805
2022-03-16,71.10125,419.586517,-0.3677965170660344
2022-03-17,72.995941,424.835968,-0.4397124336988469
2022-03-18,72.709412,429.489044,-0.4954394247130649
2022-03-21,75.971947,429.363464,-0.5218972854619327
2022-03-22,75.639229,434.387604,-0.5547756376232439
2022-03-23,76.83149,428.793396,-0.5801354556729332
2022-03-24,77.062538,435.257172,-0.607907725198125
2022-03-25,78.744659,437.382813,-0.6197249816317836
2022-03-28,76.535736,440.493927,-0.6406490532739005
2022-03-29,76.129066,445.943176,-0.637578982944445
2022-03-30,77.432243,443.189575,-0.61424856455808
2022-03-31,76.332413,436.368317,-0.5740935515440033
2022-04-01,76.82225,437.605072,-0.5447597550275652
2022-04-04,76.859215,441.353821,-0.5168314667030262
2022-04-05,76.4618,435.778931,-0.4688361143088697
2022-04-06,77.312088,431.421417,-0.4306918051819314
2022-04-07,78.606018,433.595337,-0.39597599327661
2022-04-08,80.260384,432.435944,-0.3403488680334127
2022-04-11,77.496941,425.044617,-0.3121890711733205
2022-04-12,79.114349,423.469788,-0.3006146289804451
2022-04-13,80.232658,428.319946,-0.3141949617817518
2022-04-14,81.175392,422.986633,-0.3120044304540923
2022-04-18,81.840836,423.160522,-0.3159989301210615
2022-04-19,81.110695,429.991486,-0.3126226244778927
2022-04-20,81.295532,429.672638,-0.2664933437281709
2022-04-21,80.435989,423.247528,-0.173729000292017
2022-04-22,78.679955,411.633942,-0.1295073319521668
2022-04-25,76.027405,414.020447,-0.0593945604279288
2022-04-26,76.055138,402.03006,0.0503277680314416
2022-04-27,78.227089,403.160461,0.1099751938089089
2022-04-28,80.593109,413.344147,0.1641503432119156
2022-04-29,78.790863,398.068695,0.2273502676685475
2022-05-02,79.862976,400.464813,0.2860203328934129
2022-05-03,81.50811,402.300568,0.3591277568617582
2022-05-04,84.752159,414.551819,0.4159195164489608
2022-05-05,83.467476,399.817474,0.4759079232235432
2022-05-06,84.742935,397.430969,0.5144517998271304
2022-05-09,78.060722,384.706299,0.5308007794802972
2022-05-10,78.5783,385.595184,0.5577574627255807
2022-05-11,80.21418,379.469635,0.5926472584912433
2022-05-12,80.578331,379.073456,0.6090298449505777
2022-05-13,82.968597,388.136292,0.6260541163900369
2022-05-16,84.920029,386.561401,0.6506975535329571
2022-05-17,86.00312,394.513123,0.653262456575335
2022-05-18,84.639923,378.60965,0.667246088492468
2022-05-19,85.097443,376.290833,0.6614416660107791
2022-05-20,85.769691,376.455109,0.6546327521156586
2022-05-23,87.665108,383.498627,0.6371956611340588
2022-05-24,88.141296,380.571075,0.6231119215786813
2022-05-25,89.915329,383.93338,0.6186253384978616
2022-05-26,90.23278,391.604919,0.6148634462384058
2022-05-27,91.119797,401.218414,0.6019803238821821
2022-05-31,89.635216,398.967224,0.5820292667536866
2022-06-01,91.353218,395.740173,0.5863128615215608
2022-06-02,91.194496,403.276459,0.5729639605654235
2022-06-03,92.520348,396.658081,0.555728976712254
2022-06-06,92.286926,397.865784,0.5102746991227295
2022-06-07,96.516594,401.68222,0.4324295282421594
2022-06-08,97.655701,397.315094,0.3370291813073596
2022-06-09,95.54554,387.865753,0.2496274239176884
2022-06-10,93.799515,376.619324,0.2272389038979176
2022-06-13,89.495163,362.319824,0.2820738280837522
2022-06-14,89.728584,361.228058,0.4031564145199168
2022-06-15,88.598816,366.377838,0.5495298027023823
2022-06-16,85.330864,354.252167,0.6419990327868101
2022-06-17,80.410255,355.015839,0.7128645579723853
2022-06-21,85.414886,363.952881,0.7234500722783478
2022-06-22,82.034904,363.292999,0.7853571720897022
2022-06-23,79.560593,366.854187,0.8041437870452551
2022-06-24,81.138542,378.517914,0.7982349897520665
2022-06-27,83.127327,377.072083,0.7763138723702425
2022-06-28,85.433556,369.367401,0.7637259509125044
2022-06-29,82.277664,369.06662,0.7881499640298513
2022-06-30,79.96209,366.068207,0.7663741702306844
2022-07-01,81.745461,369.939972,0.7135709157747075
2022-07-05,79.187103,370.638641,0.6849021955823938
2022-07-06,77.758545,371.890411,0.6422066758658312
2022-07-07,80.242188,377.460236,0.6061325356784301
2022-07-08,80.37291,377.14978,0.5605860922604438
2022-07-11,79.96209,372.84137,0.516087298727893
2022-07-12,78.897659,369.542114,0.4801057276368929
2022-07-13,79.215118,367.601379,0.4289172925180849
2022-07-14,77.627838,366.708649,0.3712330308767493
2022-07-15,78.935028,373.714661,0.2870269331611997
2022-07-18,80.391571,370.628937,0.1884536015430916
2022-07-19,82.417702,380.643005,0.0592452748521469
2022-07-20,83.323402,383.068909,-0.0064591663904258
2022-07-21,81.93219,386.969757,-0.04115374781434
2022-07-22,81.30661,383.379486,-0.0723882825564868
2022-07-25,84.014343,383.845276,-0.1132719244554339
2022-07-26,83.687538,379.303955,-0.0950839406643677
2022-07-27,85.498932,389.153107,-0.0810411675854482
2022-07-28,86.497993,394.033997,0.0650346143546273
2022-07-29,90.503571,399.778503,0.2120992879106996
2022-08-01,88.215996,398.594666,0.2930149069661893
2022-08-02,87.833168,395.964996,0.3243919763349327
2022-08-03,84.985382,402.165588,0.3580493691304188
2022-08-04,81.409332,401.89389,0.4190081286637948
2022-08-05,82.585785,401.214661,0.4644646897337227
2022-08-08,83.052635,400.748901,0.4866047046230731
2022-08-09,84.5839,399.157501,0.4738356922741046
2022-08-10,85.386879,407.541412,0.4112860045064588
2022-08-11,87.856949,407.541412,0.3545134896937547
2022-08-12,88.62059,414.440643,0.3087569404832549
2022-08-15,87.036736,416.148529,0.2737557537826602
2022-08-16,86.225945,416.963593,0.2584986017268113
2022-08-17,86.923599,414.004028,0.2501047725820722
2022-08-18,88.978844,415.207275,0.2460700776972077
2022-08-19,88.696014,409.627716,0.2300837570520585
2022-08-22,88.630013,401.098206,0.2266824039857637
2022-08-23,92.391685,400.127838,0.2005883071932006
2022-08-24,92.938492,401.408722,0.1383489937911116
2022-08-25,93.419304,407.075623,0.0933037476164602
2022-08-26,92.269119,393.296509,0.057131407979721
2022-08-29,94.390358,390.695953,0.0619114931314947
2022-08-30,90.798386,386.406982,0.0476723702626727
2022-08-31,90.119598,383.466766,0.0550502725106142
2022-09-01,88.498032,384.670013,0.102339801247032
2022-09-02,90.119598,380.613892,0.1471179357024559
2022-09-06,89.516228,379.177795,0.1753591049831064
2022-09-07,88.752571,385.989777,0.1756989493705102
2022-09-08,89.478508,388.512634,0.1785464710309419
2022-09-09,90.977516,394.548279,0.203793570663825
2022-09-12,92.023994,398.788757,0.2496866568244637
2022-09-13,89.874474,381.448456,0.3208737293282658
2022-09-14,92.080559,382.903992,0.3535261308700985
2022-09-15,89.403091,378.556732,0.419480748159574
2022-09-16,87.875801,375.668823,0.5003555765357887
2022-09-19,87.866379,378.582092,0.5676172182334445
2022-09-20,87.149872,374.236481,0.6427447734481796
2022-09-21,85.745125,367.708374,0.6950810334743927
2022-09-22,85.386879,364.61972,0.7285611023283421
2022-09-23,80.842712,358.510559,0.7503800914423043
2022-09-26,79.174019,354.963898,0.7649238404284673
2022-09-27,80.83329,354.057831,0.780761379978093
2022-09-28,83.77475,361.024353,0.790138046717495
2022-09-29,83.605034,353.482941,0.8143811587749284
2022-09-30,82.313438,348.016846,0.816269842935441
2022-10-03,86.659622,357.204895,0.8114065352536928
2022-10-04,89.817909,368.273468,0.8151703551873416
2022-10-05,93.447578,367.416138,0.8430456397551583
2022-10-06,96.219337,363.625885,0.8462209473908682
2022-10-07,95.248283,353.482941,0.8294121775750067
2022-10-10,93.183601,350.783997,0.7973940849749807
2022-10-11,92.391685,348.5625,0.7575949020513728
2022-10-12,92.797073,347.412781,0.7038146101633891
2022-10-13,96.040215,356.58136,0.6373584712620765
2022-10-14,93.513573,348.455292,0.5902574405632445
2022-10-17,94.861748,357.409515,0.5032811966406568
2022-10-18,95.031448,361.608978,0.4257169996060361
2022-10-19,97.850342,359.046448,0.3631947498099402
2022-10-20,97.98233,356.035736,0.3134842328550333
2022-10-21,99.801857,364.687897,0.255950885812957
2022-10-24,100.499527,369.150421,0.2292161975768438
2022-10-25,99.820724,375.045227,0.2053875361352796
2022-10-26,101.008621,372.219635,0.207907045874027
2022-10-27,101.395149,370.231903,0.191622672069411
2022-10-28,104.364891,379.040009,0.16365196078435
2022-10-31,104.46859,376.302094,0.1710329851487927
2022-11-01,105.505646,374.655457,0.17393402630916
2022-11-02,103.337265,365.253021,0.1778821170456392
2022-11-03,104.741997,361.492065,0.193785027944307
2022-11-04,105.882751,366.695068,0.2348185758526897
2022-11-07,107.136635,370.202728,0.2717516616502111
2022-11-08,107.476036,372.200104,0.3198752354157381
2022-11-09,102.667885,364.532013,0.3738073815266611
2022-11-10,104.176331,384.564575,0.3808251403722854
2022-11-11,107.428894,388.28653,0.3865312764591619
2022-11-14,107.742516,384.983521,0.3877339264073011
2022-11-15,108.46479,388.26709,0.405693649397504
2022-11-16,107.305351,385.305084,0.4080236815623116
2022-11-17,107.447891,384.126099,0.406106211792516
2022-11-18,106.516548,385.870178,0.4002096390826576
2022-11-21,105.461655,384.467163,0.4055813841496489
2022-11-22,108.512314,389.640869,0.4259245258800141
2022-11-23,107.970604,392.096313,0.4331076413173099
2022-11-25,107.590462,392.008606,0.4308282061881398
2022-11-28,104.35923,385.753296,0.4654440841982849
2022-11-29,105.052994,385.090759,0.5054571388729737
2022-11-30,105.813278,397.221313,0.5197971896878399
2022-12-01,105.300087,396.929016,0.5526149780681887
2022-12-02,104.406746,396.47113,0.585592297386533
