Date,XOM,SPY,IC
2022-12-05,101.546143,389.338867,0.5727606667496589
2022-12-06,98.723572,383.726624,0.5872582951067373
2022-12-07,98.504997,383.073853,0.6020144293876811
2022-12-08,99.236771,386.074799,0.6403001281882243
2022-12-09,98.400459,383.190735,0.6756710094705066
2022-12-12,100.823875,388.71524,0.7081378858534669
2022-12-13,101.926308,391.657806,0.7375865403057691
2022-12-14,101.175507,389.153748,0.7777690893332806
2022-12-15,100.206146,379.634399,0.8128860660938345
2022-12-16,99.502884,375.152344,0.827920338020207
2022-12-19,99.949539,371.971161,0.8316088514644617
2022-12-20,101.394104,372.480164,0.8160386305957553
2022-12-21,102.696083,378.049713,0.8050582284503198
2022-12-22,100.624306,372.656372,0.79589840984685
2022-12-23,103.285316,374.800018,0.7795738174404555
2022-12-27,104.72036,373.321991,0.769945538366346
2022-12-28,103.000206,368.682404,0.768291217973551
2022-12-29,103.779503,375.318787,0.75514878559416
2022-12-30,104.824913,374.330139,0.7453790869888909
2023-01-03,101.22303,372.754303,0.7445498576651735
2023-01-04,101.517647,375.631989,0.7116209012145633
2023-01-05,103.789017,371.344818,0.6772934382613205
2023-01-06,105.043488,379.860474,0.6519123100694013
2023-01-09,103.085739,379.645142,0.6390151027078692
2023-01-10,104.62532,382.307526,0.6213322195140832
2023-01-11,105.841789,387.142914,0.6414756543850753
2023-01-12,107.599953,388.552429,0.6790136871639214
2023-01-13,107.533432,390.059814,0.6986016485826411
2023-01-17,107.324356,389.345276,0.7059946370800567
2023-01-18,105.119514,383.198242,0.671536125414032
2023-01-19,105.794273,380.40863,0.674214253610578
2023-01-20,107.723511,387.49527,0.6863569929552747
2023-01-23,107.162788,392.144684,0.6937463202172729
2023-01-24,108.160667,391.723846,0.704527390268996
2023-01-25,107.590462,391.870605,0.7137880232304349
2023-01-26,111.914612,396.177429,0.7136029696080313
2023-01-27,109.87133,397.087708,0.7187386566757406
2023-01-30,107.92308,392.10556,0.7190244366454623
2023-01-31,110.251472,397.870819,0.7214139166401596
2023-02-01,109.04451,402.099304,0.715415499267094
2023-02-02,105.632713,407.952667,0.6951347278403627
2023-02-03,106.364487,403.616425,0.7364805337694719
2023-02-06,106.183929,401.149811,0.7545718348582579
2023-02-07,109.215576,406.396301,0.7682711849110978
2023-02-08,108.265205,401.952484,0.7759016387816117
2023-02-09,108.673859,398.467865,0.7808146858475677
2023-02-10,113.254608,399.397736,0.7850888375050691
2023-02-13,112.814079,404.086243,0.7896744959752967
2023-02-14,111.492485,403.90033,0.7855402543061704
2023-02-15,111.157303,405.211945,0.785194397445641
2023-02-16,110.831696,399.63266,0.7788113532933949
2023-02-17,106.570045,398.634308,0.7880414777438107
2023-02-21,106.464691,390.637299,0.7998544577256389
2023-02-22,105.08564,390.098969,0.8095809577244166
2023-02-23,106.052887,392.174042,0.8169322437326764
2023-02-24,106.062469,387.98468,0.8257953472663667
2023-02-27,105.870941,389.306152,0.8297919849520073
2023-02-28,105.258026,387.867249,0.8302873402947147
2023-03-01,106.196556,386.379456,0.8384034042005835
2023-03-02,106.684967,389.38443,0.8548447758730916
2023-03-03,108.035278,395.629303,0.8578574520022334
2023-03-06,108.99295,395.903381,0.8473162022677735
2023-03-07,106.88607,389.834656,0.8367052455816678
2023-03-08,105.325073,390.470947,0.8309018870471615
2023-03-09,104.51104,383.266754,0.8127749715691824
2023-03-10,103.218185,377.73645,0.8075336086520649
2023-03-13,102.03067,377.19809,0.8180443676404636
2023-03-14,102.413742,383.433197,0.814619699694618
2023-03-15,97.318916,381.035065,0.790469529644269
2023-03-16,96.753868,387.720367,0.7427017410948384
2023-03-17,95.614235,383.18692,0.6864029538138783
2023-03-20,98.11377,386.87146,0.6027986675634093
2023-03-21,102.509506,391.951324,0.5134139431844374
2023-03-22,100.1632,385.269897,0.4379606965173995
2023-03-23,99.033142,386.311462,0.3417091009784676
2023-03-24,99.148056,388.846436,0.2022341789930337
2023-03-27,101.321991,389.573486,0.0872828983000448
2023-03-28,102.586113,388.699036,-0.0009254524429646
2023-03-29,104.348236,394.348785,-0.1227528867535563
2023-03-30,104.855804,396.657776,-0.2298721038454858
2023-03-31,105.018608,402.248474,-0.3224092233311727
2023-04-03,111.21476,403.781342,-0.3719050183133186
2023-04-04,110.151749,401.541046,-0.4115006925710555
2023-04-05,112.038361,400.489716,-0.4083178686959967
2023-04-06,110.180481,402.051971,-0.4042018960217817
2023-04-10,109.692062,402.464661,-0.3987218328200187
2023-04-11,110.467773,402.572723,-0.3731490821021642
2023-04-12,110.352859,400.931854,-0.3445388671856912
2023-04-13,110.870003,406.257324,-0.3201452458775291
2023-04-14,111.138161,405.264954,-0.3209237692553564
2023-04-17,109.845291,406.719116,-0.3131158459102455
2023-04-18,111.990479,406.984375,-0.3263376983343461
2023-04-19,111.636131,406.915649,-0.3257361399541845
2023-04-20,110.745506,404.695038,-0.3347199129003271
2023-04-21,111.099838,405.009491,-0.3558719733282538
2023-04-24,113.197151,405.431946,-0.3612070138817129
2023-04-25,111.588249,398.996216,-0.3738795773164106
2023-04-26,110.563545,397.306213,-0.3510805258339686
2023-04-27,111.885132,405.21582,-0.2997808697484202
2023-04-28,113.331223,408.674438,-0.2782379076249005
2023-05-01,109.816559,408.261719,-0.2821729416003975
2023-05-02,105.439987,403.673218,-0.2396812688976636
2023-05-03,103.361832,400.902405,-0.1376660886578216
2023-05-04,101.551826,398.062775,-0.0544328928921609
2023-05-05,104.080086,405.431946,-0.0342361790130872
2023-05-08,104.49189,405.540039,-0.0429546946507969
2023-05-09,104.520622,403.761627,-0.0292261346071041
2023-05-10,103.179871,405.648163,0.0242252202798152
2023-05-11,101.312408,404.940735,0.0724071227862768
2023-05-12,101.302834,404.410095,0.0920378544560684
2023-05-15,101.496025,405.805389,0.0604042809495125
2023-05-16,99.032761,403.093506,-0.0497566494979445
2023-05-17,101.254524,407.986633,-0.209764435719004
2023-05-18,102.172211,411.91684,-0.3035387301879234
2023-05-19,102.645538,411.317444,-0.3531801022968034
2023-05-22,101.399429,411.484528,-0.3565531984299547
2023-05-23,102.780792,406.866486,-0.3714386617777829
2023-05-24,103.930298,403.918854,-0.3287892316250368
2023-05-25,102.065964,407.416718,-0.2459837683415724
2023-05-26,101.399429,412.693054,-0.2225638034951987
2023-05-30,100.501068,412.850281,-0.2124680929670525
2023-05-31,98.704338,410.560913,-0.2474927392353368
2023-06-01,99.844193,414.4617,-0.2854825790589486
2023-06-02,102.162552,420.455231,-0.3038241907094346
2023-06-05,101.708549,419.649567,-0.292533388865477
2023-06-06,102.539291,420.563324,-0.2747106582919962
2023-06-07,104.838341,419.109131,-0.2446593537012846
2023-06-08,104.509903,421.644165,-0.1450166230559304
2023-06-09,103.737114,422.400696,-0.0524137169718705
2023-06-12,102.800102,426.232666,0.0139246070901582
2023-06-13,102.81942,429.042816,0.044243021087231
2023-06-14,101.582962,429.553711,0.0598960739043527
2023-06-15,102.288132,434.879181,0.0731990062838162
2023-06-16,101.553978,433.397888,0.0603523321623946
2023-06-20,99.22596,431.149353,0.0431180452424817
2023-06-21,100.336845,428.940247,-0.0344952965675453
2023-06-22,99.786232,430.488617,-0.1196058004507382
2023-06-23,98.916847,427.23407,-0.1811505380908203
2023-06-26,100.742561,425.488556,-0.2782212443793341
2023-06-27,100.993713,430.153259,-0.3427153178022084
2023-06-28,101.814796,430.370239,-0.3821852181945231
2023-06-29,103.07058,432.066498,-0.4238679484903125
2023-06-30,103.601875,437.165161,-0.4398350816822224
2023-07-03,103.804726,437.668182,-0.4140109610062109
2023-07-05,103.273445,437.017242,-0.3690076073571876
2023-07-06,99.419159,433.595154,-0.3346784566295863
2023-07-07,99.651001,432.500427,-0.3275874129250267
2023-07-10,101.128952,433.595154,-0.3545779300516595
2023-07-11,102.36541,436.356506,-0.3850662674409484
2023-07-12,102.867722,439.867401,-0.4071913547808041
2023-07-13,100.984055,443.358551,-0.4089695361634858
2023-07-14,97.506508,443.082397,-0.3895694641267604
2023-07-17,97.931534,444.620911,-0.3868297514620614
2023-07-18,97.487183,447.924713,-0.3722964714934278
2023-07-19,98.163383,448.920776,-0.2887929646899097
2023-07-20,99.892494,445.942383,-0.2521249671485299
2023-07-21,100.356163,445.942383,-0.2343772309757658
2023-07-24,101.930717,447.93457,-0.2217405845648031
2023-07-25,102.085274,449.15744,-0.2238419653715412
2023-07-26,101.515343,449.226501,-0.22720151272103
2023-07-27,101.834114,446.248169,-0.2222084500796873
2023-07-28,100.616989,450.617035,-0.2341821026440394
2023-07-31,103.592216,451.475006,-0.2253425362304829
2023-08-01,102.993301,450.183105,-0.2761715695652756
2023-08-02,101.708549,443.920715,-0.2909567477635478
2023-08-03,103.476303,442.648499,-0.3012604258159695
2023-08-04,103.76609,440.646484,-0.2988652216638153
2023-08-07,103.553566,444.492676,-0.3055882628443682
2023-08-08,104.065544,442.559753,-0.2427749437873921
2023-08-09,105.833298,439.601135,-0.1579518283426241
2023-08-10,106.374252,439.758911,-0.0974406532333009
2023-08-11,108.026085,439.502502,-0.0719941473262092
2023-08-14,108.113014,441.928558,-0.0563688443873851
2023-08-15,105.337395,436.780579,-0.0365640067871901
2023-08-16,103.564888,433.575409,-0.0047681626949945
2023-08-17,105.571129,430.271637,0.011935793554097
2023-08-18,107.168335,430.47876,0.0062085395992636
2023-08-21,105.873047,433.279541,0.0025995206094706
2023-08-22,105.278961,432.105957,0.0046808390452954
2023-08-23,104.353745,436.91864,0.0037328911474647
2023-08-24,103.574631,430.863373,0.0511919003328223
2023-08-25,105.425049,433.900848,0.0920621119754042
2023-08-28,106.311295,436.652405,0.1447720972939264
2023-08-29,106.944328,442.964081,0.2155434372931503
2023-08-30,107.986412,444.788605,0.3170441913080412
2023-08-31,108.288322,444.137665,0.4240214302077233
2023-09-01,110.55751,444.966095,0.4972233749341975
2023-09-05,110.567253,443.042969,0.5365212360195311
2023-09-06,111.521675,440.064636,0.5585992973927787
2023-09-07,110.976288,438.713562,0.5538033684109583
2023-09-08,112.592979,439.374268,0.5351240911711543
2023-09-11,111.180817,442.263885,0.4902463902678238
2023-09-12,114.423912,439.837799,0.4384366046884594
2023-09-13,113.401314,440.350616,0.3514195157073834
2023-09-14,115.42704,444.147491,0.2888169570575916
2023-09-15,113.654526,438.796295,0.1613903404597715
2023-09-18,114.57,439.053619,0.0701772038150512
2023-09-19,114.268089,438.143097,-0.0577865759145271
2023-09-20,113.362358,434.115112,-0.1812794776467238
2023-09-21,111.76516,426.93988,-0.2813558217816574
2023-09-22,111.940453,425.979919,-0.3111555795244561
2023-09-25,113.196793,427.77124,-0.3389996656460816
2023-09-26,113.372101,421.486725,-0.3723767826227055
2023-09-27,117.063194,421.654968,-0.3847713671916509
2023-09-28,116.352249,424.099487,-0.3982260511156708
2023-09-29,114.511566,423.070221,-0.4328938200802497
2023-10-02,112.61245,422.901947,-0.4584089168609498
2023-10-03,112.807236,417.240997,-0.4890416181650836
2023-10-04,108.590233,420.279297,-0.4947149896265113
2023-10-05,106.145737,420.120941,-0.5007936610526819
2023-10-06,104.37323,425.108978,-0.5124817068750279
2023-10-09,108.025368,427.830597,-0.5392977786889954
2023-10-10,107.567627,430.057404,-0.5613166742051834
2023-10-11,103.710976,431.819061,-0.5912410331700645
2023-10-12,103.691498,429.186493,-0.6136719425760055
2023-10-13,107.002769,427.048767,-0.634299320331646
2023-10-16,107.080681,431.541931,-0.6552557837573593
2023-10-17,108.483101,431.522095,-0.6828446957050047
2023-10-18,110.002388,425.772034,-0.6973463224078801
2023-10-19,110.070564,422.031036,-0.717107381147375
2023-10-20,108.181198,416.845093,-0.7253339025937707
2023-10-23,106.593727,416.12262,-0.6913959736862015
2023-10-24,105.561394,419.259918,-0.6757964601193672
2023-10-25,105.756165,413.242645,-0.6565277836234465
2023-10-26,104.792007,408.294189,-0.6220555548940894
2023-10-27,102.795502,406.443512,-0.5798942559196494
2023-10-30,103.11689,411.302856,-0.5765300426175913
2023-10-31,103.087669,413.885956,-0.5796339875964625
2023-11-01,102.883156,418.299957,-0.5815050568061907
2023-11-02,106.262604,426.316406,-0.5581604585303135
2023-11-03,104.967308,430.205841,-0.4798359241969857
2023-11-06,103.107162,431.195526,-0.4166017544719859
2023-11-07,101.490479,432.422729,-0.3645337715113089
2023-11-08,100.243881,432.739441,-0.3621735488322689
2023-11-09,100.273094,429.364624,-0.4051613083774901
2023-11-10,101.04248,436.064789,-0.4689189736988435
2023-11-13,102.104034,435.649109,-0.4978917880433873
2023-11-14,102.497162,444.101013,-0.4891882895369598
2023-11-15,101.877991,445.041199,-0.4840130445148978
2023-11-16,100.698624,445.585541,-0.4734791222538383
2023-11-17,103.15564,446.139771,-0.496300566279352
2023-11-20,102.703552,449.573975,-0.4992741340583585
2023-11-21,102.664238,448.594177,-0.5103234334721268
2023-11-22,102.221977,450.326111,-0.5039739982222126
2023-11-24,102.772346,450.60321,-0.4750968493011661
2023-11-27,102.172829,449.791687,-0.3762391124034971
2023-11-28,102.113869,450.237061,-0.2575969784527102
2023-11-29,100.580681,449.920319,-0.1196069187967944
2023-11-30,100.973808,451.691895,0.0218927436586957
2023-12-01,101.219505,454.364044,0.0967925210428405
2023-12-04,100.669136,451.978882,0.1793131252689024
2023-12-05,98.713348,451.889832,0.2575212996253405
2023-12-06,97.406212,450.068817,0.2790287556047551
2023-12-07,96.728073,453.503021,0.2809037794173248
2023-12-08,97.838654,455.452698,0.2650314999625525
2023-12-11,97.90744,457.224243,0.3069822468272785
2023-12-12,96.364433,459.312439,0.2985161063326484
2023-12-13,97.219475,465.646454,0.2912448903061003
2023-12-14,99.833755,467.140869,0.2815233245986804
2023-12-15,99.165443,466.371704,0.2958054134832653
2023-12-18,99.902542,468.995087,0.3520376908543675
2023-12-19,101.219505,471.847015,0.4004848551115119
2023-12-20,99.529076,465.308472,0.4415029254795799
2023-12-21,99.981178,469.72049,0.4814293685493911
2023-12-22,100.158081,470.66449,0.5372884250000509
2023-12-26,100.384125,472.651886,0.5752755823458549
2023-12-27,99.912376,473.5065,0.6106904361921348
2023-12-28,98.467644,473.685333,0.6355797629610467
2023-12-29,98.261261,472.314026,0.648979633673281
2024-01-02,100.600334,469.670776,0.6608608086555969
2024-01-03,101.445564,465.835144,0.705436119634282
2024-01-04,100.561028,464.334625,0.7603466993833631
2024-01-05,100.8657,464.970642,0.8084830125461278
2024-01-08,99.185089,471.608521,0.865014196320902
2024-01-09,97.956581,470.893066,0.8853073947418209
2024-01-10,96.993431,473.556152,0.8912884131788305
2024-01-11,96.97377,473.347504,0.8878772753440466
2024-01-12,98.231766,473.675385,0.8917248406033748
2024-01-16,96.010628,471.936401,0.8998268012603379
2024-01-17,95.312836,469.31308,0.8915920763704697
2024-01-18,95.135925,473.486603,0.8754831101076367
2024-01-19,95.28334,479.38916,0.8613565461373301
2024-01-22,95.155579,480.40274,0.8550765100818241
2024-01-23,96.226845,481.803833,0.8571252818045607
2024-01-24,97.887787,482.330505,0.8606549177964764
2024-01-25,100.37429,484.953857,0.8629913105821981
2024-01-26,101.22934,484.337769,0.8678957293151297
2024-01-29,101.357101,488.173401,0.8772914865937022
2024-01-30,103.047531,487.795837,0.88660387460196
2024-01-31,101.042603,479.836304,0.9023462134517448
2024-02-01,100.629822,486.116516,0.9234252177711448
2024-02-02,100.217041,491.234039,0.9163919586075588
2024-02-05,99.804268,489.445374,0.9075447775559192
2024-02-06,100.492233,490.866364,0.8772459516640867
2024-02-07,100.462746,494.960388,0.864856986253746
2024-02-08,102.182663,495.179016,0.8558231495674594
2024-02-09,100.020485,498.040863,0.8512647172646115
2024-02-12,101.396416,497.822235,0.8213742281729103
2024-02-13,100.523499,490.965698,0.8102398953674178
2024-02-14,100.027527,495.427429,0.7752909310403149
2024-02-15,102.894249,498.845764,0.6997833422389441
2024-02-16,102.894249,496.361511,0.6326973794214076
2024-02-20,101.922142,493.628845,0.5432214009677954
2024-02-21,104.005219,494.075958,0.4334880138613022
2024-02-22,103.915955,504.301117,0.290536570606192
2024-02-23,103.003357,504.648926,0.2039488005926755
2024-02-26,103.410057,502.800629,0.1468775299859492
2024-02-27,103.191826,503.734711,0.0790766056570403
2024-02-28,103.479492,503.06897,0.0043139670157199
2024-02-29,103.677879,504.877472,-0.0513875668256497
2024-03-01,104.987244,509.617371,-0.0999158302739213
2024-03-04,103.519173,509.070862,-0.125578456230258
2024-03-05,104.788857,503.983154,-0.1415466479479646
2024-03-06,105.909752,506.536957,-0.1977738869396271
2024-03-07,106.504921,511.565033,-0.237450872883337
2024-03-08,107.506783,508.494537,-0.2419562000369418
2024-03-11,108.141624,508.057312,-0.2720617108875158
2024-03-12,107.447266,513.522705,-0.3093082556922875
2024-03-13,108.647514,512.717712,-0.2995978393397764
2024-03-14,110.571884,511.704193,-0.3003963443461651
2024-03-15,110.373497,508.190521,-0.3061819969350534
2024-03-18,111.395203,511.210754,-0.3345207755261407
2024-03-19,112.178833,514.051636,-0.3107235451417016
2024-03-20,112.079636,518.806274,-0.2917890227163671
2024-03-21,112.575607,520.520752,-0.2169025556294847
2024-03-22,112.575607,519.533936,-0.1544191750015054
2024-03-25,113.726265,518.098572,-0.1136699084217522
2024-03-26,112.873192,517.141663,-0.1315503143077889
2024-03-27,114.043686,521.48761,-0.1670929162656466
2024-03-28,115.303452,521.387939,-0.2007226994958812
2024-04-01,116.047409,520.480835,-0.2228720061295056
2024-04-02,118.318962,517.17157,-0.2488179128770253
2024-04-03,118.338806,517.739685,-0.2698794153790898
2024-04-04,118.755417,511.420105,-0.2735812613136365
2024-04-05,120.392128,516.762878,-0.2982236510114928
2024-04-08,119.578735,517.05188,-0.3478415023230199
2024-04-09,120.203651,517.650024,-0.4021737065717447
2024-04-10,121.215431,512.466736,-0.4476806721239983
2024-04-11,120.808739,516.334229,-0.4879897376380283
2024-04-12,119.400185,509.207245,-0.5368944826394476
2024-04-15,118.715736,502.82785,-0.5615138281406555
2024-04-16,117.733719,501.910797,-0.5887181683170474
2024-04-17,117.674194,498.940369,-0.620628479929837
2024-04-18,117.565079,497.913666,-0.6497187161725967
2024-04-19,118.914124,493.567688,-0.685822493942364
2024-04-22,119.588646,498.113037,-0.7047910784450778
2024-04-23,120.054863,504.023956,-0.6985977016271918
2024-04-24,120.074707,503.784729,-0.6960785112988778
2024-04-25,120.352448,501.870911,-0.6662931443182525
2024-04-26,117.009598,506.62558,-0.6206137056629086
2024-04-29,118.676064,508.419769,-0.5974951116074955
2024-04-30,117.317093,500.365784,-0.5525830503377444
2024-05-01,115.095146,498.741028,-0.5162217413134886
2024-05-02,115.303452,503.405945,-0.5280003113217592
2024-05-03,115.065392,509.645844,-0.5350526912371638
2024-05-06,115.809349,514.908875,-0.5232170822514994
2024-05-07,115.234016,515.477051,-0.5119638651394541
2024-05-08,115.21418,515.526855,-0.5259135104056746
2024-05-09,117.485733,518.497253,-0.5541490007341668
2024-05-10,117.009598,519.165161,-0.5378311482340791
2024-05-13,116.960007,519.234863,-0.5095960412272574
2024-05-14,117.669998,521.617188,-0.4746859984958166
2024-05-15,118.580002,528.076416,-0.3952358897662329
