Date,SPY,GOOG,AMZN,JPM,GME,XOM
2020-01-02,303.135559,68.290787,94.900497,122.85289,1.5775,56.539871
2020-01-03,300.840179,67.955666,93.748497,121.231644,1.47,56.085304
2020-01-06,301.987946,69.631264,95.143997,121.135254,1.4625,56.515934
2020-01-07,301.138763,69.587814,95.343002,119.075867,1.38,56.053417
2020-01-08,302.743713,70.136192,94.598503,120.004799,1.43,55.208107
2020-01-09,304.796509,70.910805,95.052498,120.442978,1.3875,55.630756
2020-01-10,303.919342,71.405251,94.157997,119.242386,1.3575,55.136333
2020-01-13,306.009521,71.879707,94.565002,120.232651,1.3575,55.662655
2020-01-14,305.542999,71.462677,93.472,121.634758,1.1775,55.184185
2020-01-15,306.233582,71.878204,93.100998,119.812012,1.1525,55.096462
2020-01-16,308.780853,72.502495,93.897003,120.276459,1.155,54.881149
2020-01-17,309.741943,73.935364,93.236,121.108955,1.1875,54.673805
2020-01-21,309.135437,74.135635,94.599998,119.917168,1.1475,53.892292
2020-01-22,309.172668,74.213051,94.373001,119.776909,1.14,53.581287
2020-01-23,309.527313,74.248009,94.228996,119.654266,1.155,53.246346
2020-01-24,306.774597,73.252144,93.082001,116.683495,1.08,52.887497
2020-01-27,301.857269,71.61351,91.417,115.702003,1.07,51.627514
2020-01-28,305.020477,72.545448,92.662498,117.805191,1.0525,51.555733
2020-01-29,304.768494,72.848602,92.900002,117.629929,1.0325,51.125114
2020-01-30,305.757538,72.709259,93.533997,119.084633,0.9825,51.667385
2020-01-31,300.205688,71.62999,100.435997,115.991211,0.96,49.538162
2020-02-03,302.435822,74.212547,100.209999,116.876289,0.9875,48.429695
2020-02-04,307.045258,72.271255,102.483498,118.558815,1.0175,47.823631
2020-02-05,310.591064,72.329193,101.9935,120.574409,1.045,50.02462
2020-02-06,311.636108,73.7276,102.511497,120.591942,1.035,49.346779
2020-02-07,309.975189,73.877434,103.963997,120.206345,0.9525,49.019817
2020-02-10,312.289307,75.348259,106.695503,120.705856,0.985,48.502117
2020-02-11,312.830505,75.353752,107.540001,120.933731,1.005,48.963188
2020-02-12,314.845978,75.827209,108.0,120.933731,1.0475,49.56179
2020-02-13,314.510101,75.646919,107.4935,120.828545,1.0275,49.286762
2020-02-14,315.013947,75.950577,106.7435,120.460495,1.005,49.060265
2020-02-18,314.202148,75.897133,107.783501,118.86557,1.015,48.437405
2020-02-19,315.704437,76.247734,108.511002,120.486794,1.0375,48.809505
2020-02-20,314.407471,75.82122,107.654999,120.486794,1.035,48.42123
2020-02-21,311.169525,74.171097,104.7985,119.014534,1.01,47.830727
2020-02-24,300.849487,70.998703,100.4645,115.815941,0.925,45.590046
2020-02-25,291.733154,69.34359,98.637001,110.645576,0.89,43.842812
2020-02-26,290.660034,69.579819,98.9795,110.9786,0.8475,42.880207
2020-02-27,277.606049,65.82959,94.214996,106.360313,0.8675,40.299793
2020-02-28,276.439636,66.890381,94.1875,101.750809,0.9,41.610222
2020-03-02,288.411316,69.376549,97.697502,106.49176,0.9575,43.583954
2020-03-03,280.153442,66.993271,95.449501,102.495697,0.9075,41.496967
2020-03-04,291.929016,69.2472,98.791496,105.02829,0.9425,42.402946
2020-03-05,282.224854,65.877037,96.2015,99.875473,0.99,40.534374
2020-03-06,277.559357,64.84671,95.054497,94.713875,0.98,38.576813
2020-03-09,255.883514,60.708916,90.030502,81.884392,0.925,33.860889
2020-03-10,269.124176,63.946732,94.591003,88.246552,1.0575,35.114689
2020-03-11,256.004791,60.701424,91.042999,84.092735,1.035,33.957954
2020-03-12,231.510986,55.682137,83.830498,77.160973,0.995,30.075197
2020-03-13,251.302017,60.917179,89.25,91.059578,1.1475,30.835573
2020-03-16,223.803604,54.154873,84.457497,77.43264,1.0925,27.899233
2020-03-17,235.887207,55.926361,90.391998,82.164803,1.0575,29.775906
2020-03-18,223.943558,54.777664,91.5,73.515411,0.9425,26.791027
2020-03-19,224.419403,55.701115,94.046501,74.751053,1.0475,27.8507
2020-03-20,214.74823,53.555058,92.304497,73.173653,0.94,26.483644
2020-03-23,209.257538,52.77095,95.141502,69.256454,0.9525,25.440157
2020-03-24,228.216934,56.658524,97.004997,77.493958,1.04,28.6677
2020-03-25,231.633392,55.061844,94.292,80.385872,1.0425,30.164175
2020-03-26,245.158432,58.021477,97.774498,85.985626,1.1025,31.401808
2020-03-27,237.856201,55.472374,95.004997,79.860062,1.055,29.889153
2020-03-30,245.58078,57.275822,98.197502,81.936958,0.9125,30.334044
2020-03-31,241.920288,58.074413,97.486,78.896111,0.875,30.714231
2020-04-01,231.032669,55.218163,95.385002,73.927307,0.8125,30.358313
2020-04-02,236.363876,55.978298,95.941498,76.687752,0.7125,32.679886
2020-04-03,232.947418,54.831604,95.329498,74.421028,0.7,31.717278
2020-04-06,248.593613,59.278545,99.879501,79.211243,0.7725,32.7365
2020-04-07,248.847061,59.258068,100.580002,80.256035,0.8175,33.359364
2020-04-08,257.200439,60.445217,102.150002,83.49675,0.8525,35.470612
2020-04-09,261.11438,60.503647,102.138,90.987572,0.9725,34.888199
2020-04-13,258.730316,60.8088,108.443497,86.941124,1.185,34.588898
2020-04-14,266.361084,63.389362,114.166,84.559273,1.4875,34.32196
2020-04-15,260.701324,63.05175,115.384003,80.388855,1.3175,32.744591
2020-04-16,261.959015,63.101692,120.4095,77.325272,1.2575,31.668739
2020-04-17,269.036041,64.089569,118.75,84.275925,1.22,34.961006
2020-04-20,264.296112,63.258514,119.680496,81.203476,1.4025,33.310825
2020-04-21,256.271179,60.747871,116.405998,78.848213,1.195,33.13287
2020-04-22,261.959015,63.088707,118.1745,79.10498,1.2225,34.079288
2020-04-23,261.940277,63.742962,119.972504,79.149269,1.175,35.147053
2020-04-24,265.5914,63.892792,120.511002,80.318031,1.1925,35.373539
2020-04-27,269.420837,63.721485,118.800003,83.780083,1.455,35.543411
2020-04-28,268.181976,61.613384,115.704002,84.373337,1.41,36.376587
2020-04-29,275.202484,66.997757,118.635498,86.648918,1.51,38.390766
2020-04-30,272.640167,67.356354,123.699997,84.78949,1.4325,37.589947
2020-05-01,265.422516,65.955444,114.302002,82.567047,1.5125,34.896286
2020-05-04,266.154602,66.264587,115.7995,81.584206,1.37,36.303787
2020-05-05,268.613708,67.478706,115.889999,81.460258,1.3475,36.263348
2020-05-06,266.792877,67.288429,117.563004,79.928429,1.2325,35.583855
2020-05-07,270.012085,68.549995,118.380501,80.760757,1.2175,35.786087
2020-05-08,274.479767,69.3396,118.980499,82.08007,1.245,37.355366
2020-05-11,274.536133,70.083252,120.449997,79.662819,1.19,36.999451
2020-05-12,269.064209,68.708817,117.847504,77.059624,1.135,36.381001
2020-05-13,264.305542,67.389816,118.396004,74.403313,1.0525,34.575146
2020-05-14,267.468567,67.729431,119.442497,77.493492,1.0325,34.880241
2020-05-15,268.69809,68.581459,120.488998,76.059082,1.055,34.632866
2020-05-18,276.882538,69.118347,121.313004,80.08783,1.145,37.387005
2020-05-19,274.038666,68.596191,122.466499,78.511749,1.11,36.232574
2020-05-20,278.69397,70.25605,124.897003,80.867004,1.1075,37.411743
2020-05-21,276.769958,70.060272,122.336998,79.839882,1.11,36.743816
2020-05-22,277.295593,70.440842,121.844002,79.2201,1.045,36.776802
2020-05-26,280.712006,70.770462,121.093002,84.842621,1.105,37.857025
2020-05-27,284.888702,70.811417,120.519501,89.75679,1.1725,38.129143
2020-05-28,284.363129,70.755981,120.055,88.419777,1.0825,37.139629
2020-05-29,285.630249,71.364792,122.1185,86.161903,1.015,37.494198
2020-06-01,286.784637,71.509628,123.552002,87.304146,1.0325,38.162121
2020-06-02,289.159302,71.879204,123.620499,87.596329,1.045,39.011452
2020-06-03,293.007477,71.737366,123.919998,92.324577,1.11,40.602917
2020-06-04,292.237823,70.52874,123.029999,94.245979,1.1175,40.487469
2020-06-05,299.727722,71.837753,124.150002,98.487228,1.035,43.769356
2020-06-08,303.350739,72.248283,126.203003,100.452881,1.2525,45.138172
2020-06-09,301.088623,72.725243,130.042999,97.876266,1.24,44.13216
2020-06-10,299.40863,73.209198,132.372498,93.909515,1.2675,41.765594
2020-06-11,282.148041,70.112213,127.898003,86.073372,1.0925,38.079662
2020-06-12,285.526886,70.578682,127.250999,88.428658,1.18,38.896004
2020-06-15,288.192505,70.911804,128.634003,89.650536,1.1725,38.871269
2020-06-16,293.739532,72.054008,130.763504,90.367752,1.16,39.745331
2020-06-17,292.51944,72.473526,132.048996,88.083328,1.19,38.450737
2020-06-18,292.63205,71.716385,132.699005,87.605194,1.2375,38.689857
2020-06-19,290.959717,71.504631,133.750504,86.604652,1.22,37.914734
2020-06-22,292.826202,72.51049,135.690994,85.666084,1.2175,38.277573
2020-06-23,294.174286,73.137268,138.220505,86.710907,1.2075,38.508453
2020-06-24,286.670258,71.51712,136.720001,83.815491,1.1025,36.694355
2020-06-25,289.743561,71.984581,137.729004,86.737457,1.115,37.246826
2020-06-26,282.861755,67.917717,134.643494,81.982666,1.0875,35.968708
2020-06-29,287.019104,69.66922,134.018997,82.34568,1.095,36.545918
2020-06-30,290.695709,70.600159,137.940994,83.284241,1.085,36.875763
2020-07-01,292.731934,71.820274,143.934998,82.57589,1.11,36.042919
2020-07-02,294.344025,73.151756,144.514999,82.844131,1.0725,36.348026
2020-07-06,298.887878,74.699997,152.852005,84.936234,1.06,36.603642
2020-07-07,295.805298,74.174599,150.005997,82.540131,1.0225,35.655361
2020-07-08,298.06778,74.714981,154.055496,83.416328,1.065,35.572903
2020-07-09,296.37088,75.463623,159.1315,81.610329,1.0525,34.105129
2020-07-10,299.396942,76.999374,160.0,86.071701,1.085,35.168842
2020-07-13,296.804474,75.48111,155.199997,87.305519,1.065,35.177097
2020-07-14,300.650787,75.942581,154.199997,87.806206,1.02,36.339771
2020-07-15,303.412964,75.595978,150.443497,89.165176,1.0475,36.801544
2020-07-16,302.413605,75.813728,149.994995,89.415497,1.0425,36.512939
2020-07-17,303.290405,75.69136,148.098495,87.761482,0.99,35.886253
2020-07-20,305.741425,78.197021,159.841995,86.992592,0.9625,35.045174
2020-07-21,306.391968,77.832428,156.914505,88.879074,1.0025,36.818043
2020-07-22,308.135956,78.335358,154.995499,88.235344,1.0275,35.960461
2020-07-23,304.459381,75.697853,149.327499,88.494629,1.0275,36.034679
2020-07-24,302.498505,75.507576,150.445496,87.868767,1.0075,35.812038
2020-07-27,304.704498,76.423035,152.760498,86.634964,1.0025,36.339771
2020-07-28,302.771851,74.931732,150.016495,87.010468,0.985,35.910984
2020-07-29,306.495605,76.014496,151.676498,89.120461,1.015,36.306786
2020-07-30,305.402069,76.485466,152.593994,86.742249,1.025,34.525669
2020-07-31,307.815399,74.063721,158.233994,86.402496,1.0025,34.698833
2020-08-03,309.955414,73.638702,155.594498,85.919724,1.0375,34.839016
2020-08-04,311.152649,73.165237,156.941498,85.427994,1.1075,35.845024
2020-08-05,313.085175,73.596748,160.251495,86.912117,1.1575,36.158363
2020-08-06,315.178009,74.919739,161.25,86.938942,1.1075,35.985199
2020-08-07,315.404297,74.639565,158.373001,88.852234,1.04,35.820282
2020-08-10,316.346985,74.719971,157.408005,89.978775,1.0825,36.702595
2020-08-11,313.735657,73.93187,154.033493,92.821899,1.0875,37.081905
2020-08-12,318.109894,75.245377,158.112,92.035118,1.13,37.073494
2020-08-13,317.53479,75.836205,158.050995,91.525513,1.16,36.165359
2020-08-14,317.544189,75.300812,157.401001,91.561264,1.1875,36.32513
2020-08-17,318.552948,75.812729,159.120499,89.147293,1.1575,35.854256
2020-08-18,319.241119,77.841423,165.624496,87.904541,1.2025,35.67767
2020-08-19,317.911926,77.288551,163.024002,88.110176,1.18,35.282463
2020-08-20,318.901703,78.997604,164.8685,87.055183,1.1525,34.744316
2020-08-21,320.03302,78.931183,164.235992,87.010468,1.2575,34.48365
2020-08-24,323.275909,79.31974,165.373001,89.460213,1.2175,35.501087
2020-08-25,324.407135,80.319603,167.324493,89.853607,1.245,34.374348
2020-08-26,327.659546,82.525093,172.092499,88.592964,1.2775,33.642792
2020-08-27,328.376038,81.623619,170.0,91.507637,1.3125,33.41576
2020-08-28,330.497131,82.127037,170.089996,91.883118,1.3475,34.214584
2020-08-31,329.299835,81.616127,172.548004,89.576439,1.67,33.583931
2020-09-01,332.401367,82.941116,174.955994,89.531731,1.9125,33.155094
2020-09-02,337.20929,86.315781,176.572495,90.881775,1.9275,32.953281
2020-09-03,325.604523,81.998695,168.399994,90.595673,1.955,32.886017
2020-09-04,322.946014,79.461578,164.731003,92.55368,1.9125,32.860798
2020-09-08,314.122131,76.53241,157.492004,89.335037,1.925,32.104019
2020-09-09,320.325226,77.759514,163.430496,90.184425,1.8375,31.910622
2020-09-10,314.763214,76.513931,158.755493,89.25457,1.5575,31.111803
2020-09-11,314.923553,75.949577,155.811005,90.363205,1.5225,31.027718
2020-09-14,319.07135,75.877655,155.148499,91.614899,1.7275,30.825914
2020-09-15,320.683533,76.98439,157.806503,88.762856,1.7725,30.497974
2020-09-16,319.410858,75.958557,153.904999,89.138344,2.17,31.792896
2020-09-17,316.601501,74.691498,150.436493,88.119118,2.3,31.784491
2020-09-18,312.956512,72.916519,147.745499,87.931351,2.3675,31.271563
2020-09-21,309.473511,71.476662,148.023499,85.213394,2.1875,30.632515
2020-09-22,312.625305,73.189713,156.449493,84.283562,2.64,29.875736
2020-09-23,305.375214,70.680069,149.992996,82.915649,2.51,28.917162
2020-09-24,306.189209,71.333321,150.989502,82.844131,2.285,28.858295
2020-09-25,311.139313,72.165878,154.7565,83.568321,2.505,29.127373
2020-09-28,316.307159,73.142761,158.702499,85.973373,2.5225,29.690752
2020-09-29,314.584595,73.382996,157.244003,85.249168,2.5875,28.824663
2020-09-30,316.969727,73.396484,157.436493,86.071701,2.55,28.866713
2020-10-01,319.004639,74.419815,161.063004,86.697563,2.4425,27.857677
2020-10-02,315.975922,72.838112,156.25,87.520088,2.3475,27.731544
2020-10-05,321.579102,74.216545,159.960007,89.369942,2.365,28.370605
2020-10-06,317.007568,72.589394,154.998001,88.449516,2.2825,28.076296
2020-10-07,322.525574,72.931511,159.7845,89.992577,2.34,28.168797
2020-10-08,325.384033,74.212051,159.527496,91.8424,3.3725,29.648712
2020-10-09,328.289764,75.674889,164.332504,91.319023,3.005,29.211466
2020-10-12,333.571106,78.368317,172.1465,92.437973,2.95,29.118967
2020-10-13,331.394196,78.494675,172.181503,90.940041,2.97,28.774214
2020-10-14,329.311951,78.31488,168.185501,90.434723,3.0625,28.715353
2020-10-15,328.904938,77.867889,166.932495,91.788269,3.4575,28.967613
2020-10-16,328.706238,78.561096,163.635498,91.598763,3.3275,28.673315
2020-10-19,323.70871,76.64328,160.360504,90.055725,3.4775,28.10153
2020-10-20,325.005402,77.708076,160.850494,90.570091,3.465,28.336969
2020-10-21,324.390198,79.574944,159.246994,89.667717,3.525,27.882904
2020-10-22,326.169495,80.674698,158.820007,92.834991,3.7275,29.312363
2020-10-23,327.276947,81.956741,160.220001,93.674194,3.75,28.723759
2020-10-26,321.228912,79.432106,160.352005,91.355125,3.3625,28.042664
2020-10-27,320.12149,80.121826,164.316498,89.631615,3.1725,27.597012
2020-10-28,309.180084,75.744804,158.139008,87.114021,2.955,26.545937
2020-10-29,312.322449,78.272926,160.550507,87.682503,2.9325,27.723141
2020-10-30,309.066528,80.958374,151.807495,88.467575,2.6175,27.428841
2020-11-02,312.53067,81.209084,150.223999,90.461777,2.6875,28.580818
2020-11-03,318.048676,82.41671,152.420502,93.313271,2.8925,28.093121
2020-11-04,325.156891,87.357086,162.057999,90.461777,2.7275,27.941763
2020-11-05,331.498322,88.068283,166.100006,94.161461,2.8625,27.891308
2020-11-06,331.422607,87.987373,165.568497,92.907188,2.965,27.563377
2020-11-09,335.587097,88.049805,157.186996,105.48613,2.8725,31.052942
2020-11-10,335.094971,86.920586,151.751007,105.143219,2.775,31.741869
2020-11-11,337.584259,87.535889,156.869507,103.573112,2.9375,31.414616
2020-11-12,334.309357,87.392548,155.514008,102.300766,2.7825,30.33819
2020-11-13,338.937744,88.750008,156.440506,102.941452,2.7525,31.070169
2020-11-16,343.168549,88.967758,156.552994,105.847069,3.015,32.861347
2020-11-17,341.322845,88.406898,156.783005,104.773254,2.9075,33.300537
2020-11-18,337.215118,87.239723,155.272995,103.997215,2.8925,32.043262
2020-11-19,338.634796,88.095749,155.850998,104.276955,3.115,32.206886
2020-11-20,336.315918,87.010483,154.970001,103.383629,3.1775,31.810751
2020-11-23,338.332031,86.644402,154.919495,106.361404,3.475,33.894726
2020-11-24,343.783722,88.343468,155.903,111.279274,3.4175,36.150928
2020-11-25,343.253754,88.470825,159.253494,110.11525,3.6875,35.143391
2020-11-27,344.209686,89.557587,159.766998,109.384315,4.02,34.609474
2020-11-30,342.685822,87.936935,158.401993,106.370422,4.14,32.835514
2020-12-01,346.433838,89.802811,161.003998,108.04882,3.95,33.15414
2020-12-02,347.16272,91.29361,160.176498,110.12426,4.145,34.394192
2020-12-03,347.068115,91.23468,159.336502,109.402374,4.03,34.626694
2020-12-04,350.05896,91.295609,158.128998,110.394974,4.225,35.892586
2020-12-07,349.339569,90.87059,157.899994,109.979881,4.0875,35.220898
2020-12-08,350.361908,90.824142,158.864502,110.088158,4.235,36.374825
2020-12-09,347.219513,89.105103,155.210007,109.230919,3.415,36.857075
2020-12-10,347.105957,88.665604,155.074493,108.527069,3.53,37.899055
2020-12-11,346.698883,88.987236,155.820999,107.886406,3.3275,37.71822
2020-12-14,345.146698,87.902969,157.848495,106.749428,3.18,36.357605
2020-12-15,349.812744,88.288025,158.255997,108.572197,3.4625,37.063747
2020-12-16,350.361908,88.049805,162.048004,108.888008,3.4625,37.632114
2020-12-17,352.321106,87.295662,161.804001,107.985657,3.7075,37.44265
2020-12-18,350.914307,86.452118,160.082504,107.453278,3.9075,36.796795
2020-12-21,349.659576,86.869644,160.309006,111.486847,3.8825,36.125095
2020-12-22,349.070221,86.077049,160.326004,109.790382,4.865,35.513683
2020-12-23,349.383942,86.520546,159.263504,112.858414,5.1425,35.970089
2020-12-24,350.743225,86.843674,158.634506,112.362106,5.0375,35.823696
2020-12-28,353.756409,88.70356,164.197998,113.102051,5.2475,35.944256
2020-12-29,353.081451,87.836044,166.100006,112.804276,4.845,35.539513
2020-12-30,353.585236,86.877136,164.292496,113.12011,4.815,35.823696
2020-12-31,355.381744,87.494438,162.846497,114.663139,4.71,35.49646
2021-01-04,350.543579,86.313782,159.331497,113.580299,4.3125,35.737572
2021-01-05,352.957947,86.94706,160.925507,114.198326,4.3425,37.459869
2021-01-06,355.068115,86.665878,156.919006,119.5606,4.59,38.415745
2021-01-07,360.343506,89.260925,158.108002,123.486862,4.52,38.717155
2021-01-08,362.396637,90.25779,159.134995,123.623222,4.4225,39.147724
2021-01-11,359.953796,88.235588,155.710495,125.468216,4.985,40.336102
2021-01-12,360.029755,87.228241,156.041504,127.440422,4.9875,41.231689
2021-01-13,360.999329,87.620293,158.294495,127.558601,7.85,41.696712
2021-01-14,359.735138,86.910103,156.373505,128.303848,9.9775,43.324284
2021-01-15,357.111664,86.710831,155.212494,126.004433,8.875,41.240299
2021-01-19,359.915771,89.441216,156.037994,125.459099,9.84,42.058395
2021-01-20,364.896545,94.237762,163.169006,123.577774,9.78,42.652592
2021-01-21,365.229218,94.455017,165.349503,122.541687,10.7575,41.42976
2021-01-22,363.936432,94.944458,164.611496,121.596428,16.252501,40.844181
2021-01-25,365.371765,94.862053,164.699997,120.078644,19.1975,40.387772
2021-01-26,364.801453,95.753036,166.306503,119.587883,36.994999,39.50079
2021-01-27,355.885559,91.435448,161.628998,116.206917,86.877502,39.053001
2021-01-28,358.946259,93.049614,161.880997,118.251854,48.400002,39.664406
2021-01-29,351.760284,91.682671,160.309998,116.943085,81.25,38.613811
2021-02-01,357.615479,94.959435,167.143997,117.806496,56.25,38.682701
2021-02-02,362.672241,96.265961,169.0,121.432861,22.5,39.294117
2021-02-03,362.957428,103.385857,165.626495,122.823418,23.102501,40.835567
2021-02-04,367.082611,103.001289,166.550003,125.649986,13.375,41.619221
2021-02-05,368.527496,104.780769,167.607498,125.40461,15.9425,43.014271
2021-02-08,371.188995,104.52655,166.147003,127.367706,15.0,44.865734
2021-02-09,370.941833,104.057083,165.25,126.858765,12.5775,44.340271
2021-02-10,370.780243,104.64991,164.328995,126.931511,12.8,44.769398
2021-02-11,371.379059,104.675385,163.106506,126.577003,12.775,43.648422
2021-02-12,373.213623,105.085915,163.885498,128.376572,13.1,44.243938
2021-02-16,372.890381,105.974411,163.447495,131.46669,12.3775,45.575108
2021-02-17,372.975983,106.29454,165.432007,131.875671,11.485,46.284481
2021-02-18,371.388519,105.739677,166.411499,132.321014,10.1725,45.55759
2021-02-19,370.732727,104.937584,162.494995,134.529572,10.1475,45.864109
2021-02-22,367.881165,103.126648,159.037003,135.792862,11.5,47.554352
2021-02-23,368.32785,103.425308,159.725006,136.883484,11.2425,48.211182
2021-02-24,372.386597,104.639427,157.976501,139.291992,22.9275,49.656204
2021-02-25,363.413666,101.452553,152.858002,137.40155,27.182501,48.832973
2021-02-26,361.541138,101.727242,154.6465,133.757019,25.434999,47.61565
2021-03-01,370.304962,103.957199,157.307007,136.783493,30.1,49.393471
2021-03-02,367.415405,103.674026,154.726501,136.338165,29.545,49.104465
2021-03-03,362.548737,101.220322,150.25,138.973862,31.045,49.498558
2021-03-04,358.062225,102.338043,148.878494,136.838013,33.087502,51.416492
