Date,SPY,GOOG,AMZN,JPM,GME,XOM
2021-03-05,364.649414,105.307167,150.022995,137.156143,34.435001,53.360718
2021-03-08,362.833862,101.093468,147.597504,138.973862,48.625,53.308167
2021-03-09,368.014221,102.518341,153.142502,137.992294,61.724998,52.484943
2021-03-10,370.304962,102.634712,152.882004,140.991577,66.25,54.096359
2021-03-11,374.05954,105.618317,155.679504,140.255386,65.0,53.693501
2021-03-12,374.563324,102.978813,154.474503,141.918549,66.125,54.271511
2021-03-15,376.797058,103.207054,154.084,141.209641,55.035,52.887794
2021-03-16,376.321808,104.507072,154.593002,139.519226,52.0425,51.7668
2021-03-17,377.605011,104.435158,156.786499,140.955185,52.452499,51.994503
2021-03-18,372.111023,101.695274,151.399506,143.281891,50.4375,49.752533
2021-03-19,371.422455,102.043884,153.748001,141.000626,50.067501,49.472286
2021-03-22,374.388245,101.813637,155.543503,137.210678,48.622501,48.964344
2021-03-23,371.441559,102.531326,156.875,135.838303,45.4375,48.360058
2021-03-24,369.553314,102.136772,154.3535,136.892578,30.084999,49.340923
2021-03-25,371.632294,102.101814,152.313004,138.646667,45.9375,49.200794
2021-03-26,377.621094,101.661812,152.601501,140.955185,45.25,50.540733
2021-03-29,377.430328,102.680656,153.786499,138.764832,45.325001,50.269241
2021-03-30,376.428986,102.660179,152.764496,140.400772,48.615002,49.647442
2021-03-31,377.954895,103.313934,154.703995,138.355835,47.455002,48.894283
2021-04-01,382.036407,106.765999,158.050003,139.700958,47.862499,50.260487
2021-04-05,387.519836,111.151009,161.336502,140.441498,46.737499,49.481049
2021-04-06,387.291016,111.111061,161.190994,139.454102,46.125,49.340923
2021-04-07,387.739136,112.356148,163.969498,141.639084,44.4925,49.559864
2021-04-08,389.579681,113.14325,164.964996,141.812805,42.564999,49.043159
2021-04-09,392.411926,114.164085,168.610001,142.87326,39.59,48.929306
2021-04-12,392.555084,112.611359,168.969498,142.571579,35.272499,48.605282
2021-04-13,393.718384,113.23465,170.0,140.87114,35.247501,48.789192
2021-04-14,392.37384,112.613846,166.649994,138.238205,41.6325,50.199181
2021-04-15,396.588928,114.702477,168.954498,139.115875,39.110001,49.901413
2021-04-16,397.914459,114.757408,169.972,140.148941,38.672501,49.621166
2021-04-19,395.959534,114.989151,168.600494,139.554688,41.092499,49.463535
2021-04-20,393.060455,114.551147,166.734497,136.464645,39.6325,48.42136
2021-04-21,396.779663,114.534164,168.100998,137.625702,39.627499,49.043159
2021-04-22,393.155823,113.267113,165.451996,134.727631,37.7925,48.403854
2021-04-23,397.418549,115.633415,167.044006,137.305695,37.794998,48.666573
2021-04-26,398.248199,116.204765,170.449997,137.643982,42.232498,48.762913
2021-04-27,398.162445,115.224884,170.871506,138.274796,44.442501,49.402225
2021-04-28,398.047974,118.860245,172.925003,139.1707,44.645,50.891033
2021-04-29,400.584625,121.3564,173.565506,141.876816,44.047501,51.617928
2021-04-30,397.952606,120.369019,173.371002,140.615204,43.397499,50.129116
2021-05-03,398.810913,119.622375,169.324493,140.203766,40.549999,51.512833
2021-05-04,396.350494,117.578705,165.593506,142.141907,40.182499,51.836864
2021-05-05,396.474487,117.703056,163.526993,144.006897,39.869999,53.395737
2021-05-06,399.640594,118.932159,165.318497,146.904968,40.252499,53.903679
2021-05-07,402.549133,119.79818,164.580505,147.407791,40.2775,54.674362
2021-05-10,398.562958,116.949913,159.524506,147.389496,35.805,54.805729
2021-05-11,395.005798,115.306793,161.195496,144.939407,36.73,53.06295
2021-05-12,386.613892,111.826752,157.597,143.942917,36.197498,53.347279
2021-05-13,391.258118,112.969948,158.073502,147.645477,41.125,52.689766
2021-05-14,397.265991,115.676361,161.145004,149.94014,39.98,53.995903
2021-05-17,396.255127,115.938568,163.519501,150.543549,45.150002,55.257614
2021-05-18,392.841125,115.040588,161.613998,148.422531,45.1675,53.693806
2021-05-19,391.811188,115.304291,161.589996,147.28891,42.2075,52.40543
2021-05-20,396.026306,117.670593,162.384003,147.032944,42.622501,52.281044
2021-05-21,395.702026,117.121719,160.154007,148.705948,44.197498,52.352127
2021-05-24,399.735901,120.196724,162.249496,149.510468,45.002499,52.96521
2021-05-25,398.84906,120.316582,162.952499,147.965439,52.357498,51.765694
2021-05-26,399.640594,121.538193,163.257996,147.947174,60.639999,52.369896
2021-05-27,399.850372,119.98896,161.505493,150.250961,63.532501,52.032257
2021-05-28,400.565582,120.440948,161.153503,150.150421,55.5,51.863434
2021-06-01,400.212769,121.352409,160.932495,151.80513,62.255001,53.720455
2021-06-02,400.842102,120.926392,161.699493,151.814285,70.559998,54.146954
2021-06-03,399.354492,120.093842,159.350494,151.914825,64.544998,54.360203
2021-06-04,403.006836,122.448654,160.311005,152.161682,62.09,54.600098
2021-06-07,402.615906,123.164345,159.900497,151.448624,70.002502,54.24469
2021-06-08,402.701721,124.001396,163.205505,150.845245,75.0,55.204304
2021-06-09,402.100983,124.428406,164.057495,148.96196,75.639999,55.66634
2021-06-10,403.970032,125.936691,167.482498,146.639832,55.0975,55.755192
2021-06-11,404.637634,125.553627,167.341507,146.539276,58.334999,55.239838
2021-06-14,405.543579,126.208382,169.193497,144.052628,57.360001,55.150993
2021-06-15,404.799683,125.88974,169.156494,141.867661,55.625,57.159073
2021-06-16,402.539581,125.553627,170.762497,142.864136,55.7425,56.954712
2021-06-17,402.406067,126.227364,174.462006,138.741013,55.897499,55.07991
2021-06-18,396.977478,125.424767,174.345001,135.230469,53.455002,53.667149
2021-06-21,402.660553,126.311264,172.697998,137.525131,50.092499,55.613029
2021-06-22,404.813324,126.855141,175.272003,137.324005,55.099998,56.679268
2021-06-23,404.325348,126.317757,175.190994,138.155945,54.834999,57.096867
2021-06-24,406.717255,127.137321,172.453995,139.426666,53.077499,57.327888
2021-06-25,408.161926,126.850655,170.072998,140.83461,52.377499,57.452282
2021-06-28,408.984802,126.675354,172.194504,141.090561,53.3125,55.986198
2021-06-29,409.204834,125.875259,172.406998,140.916855,52.720001,55.639683
2021-06-30,409.549225,125.173561,172.007996,142.196747,53.535,56.048409
2021-07-01,411.816742,126.224861,171.648499,143.604645,51.09,56.20834
2021-07-02,414.964508,128.572678,175.548996,143.466736,50.7075,56.128372
2021-07-06,414.208618,129.623489,183.787003,141.057693,49.889999,54.529018
2021-07-07,415.672455,129.929642,184.828995,141.223206,47.665001,53.676033
2021-07-08,412.285583,129.030167,186.570496,138.78656,47.845001,53.436123
2021-07-09,416.686646,129.427216,185.966995,143.227661,47.807499,54.404625
2021-07-12,418.179199,130.415588,185.927505,145.278122,47.3125,54.351318
2021-07-13,416.753632,130.845612,183.867996,143.117325,45.014999,54.093639
2021-07-14,417.375488,131.932373,184.084,142.630005,41.904999,52.894131
2021-07-15,415.949982,131.117294,181.559998,142.942642,41.705002,52.378777
2021-07-16,412.687378,131.695648,178.681503,139.678467,42.259998,50.930481
2021-07-19,406.592926,129.107086,177.479507,135.13623,43.372501,49.180073
2021-07-20,412.419556,130.952484,178.6595,137.655609,47.794998,49.722076
2021-07-21,415.758606,132.449768,179.259995,140.551987,46.452499,51.321434
2021-07-22,416.629242,133.176956,181.901505,138.777344,44.712502,50.743889
2021-07-23,420.915558,137.659348,182.832001,138.510727,45.09,50.681694
2021-07-26,421.948792,139.485779,184.990997,139.439377,45.985001,51.96117
2021-07-27,420.025757,136.641006,181.319504,139.255493,44.634998,51.383629
2021-07-28,419.853485,136.226486,181.516006,139.485352,42.279999,51.730152
2021-07-29,421.594818,136.3853,179.996002,140.680725,41.215,52.361012
2021-07-30,419.547394,135.067291,166.379501,139.558914,40.279999,51.152615
2021-08-02,418.667145,135.83493,166.574005,138.998047,39.412498,51.161499
2021-08-03,422.073242,136.125092,168.311996,140.579575,38.1875,51.712387
2021-08-04,419.997009,135.873886,167.735992,139.062408,36.700001,50.503979
2021-08-05,422.656891,136.784348,168.7995,140.818634,38.360001,50.823853
2021-08-06,423.355255,136.880234,167.246994,144.818375,37.942501,51.410286
2021-08-09,423.010803,137.845139,167.093506,144.662064,40.282501,50.823853
2021-08-10,423.537018,137.939529,166.033997,146.436676,39.762501,51.694611
2021-08-11,424.589508,137.53299,164.605499,148.183685,39.695,51.845665
2021-08-12,425.861908,138.232193,165.175003,148.762939,40.587502,51.728405
2021-08-13,426.636902,138.248688,164.698502,147.098648,40.630001,51.205257
2021-08-16,427.64151,138.758102,164.949493,146.133209,40.982498,50.456615
2021-08-17,424.838226,137.14444,162.098007,144.367813,40.887501,50.113865
2021-08-18,420.188385,136.41478,160.061005,143.052963,39.262501,49.058548
2021-08-19,420.838959,136.757874,159.387497,141.85762,38.224998,47.561268
2021-08-20,424.187622,138.279648,159.997498,142.262207,39.825001,47.570301
2021-08-23,427.918976,140.939117,163.293503,144.082809,41.2225,49.527584
2021-08-24,428.598297,142.236633,165.289001,144.974686,52.572498,49.933475
2021-08-25,429.497589,142.787506,164.959,147.962967,49.912498,50.023666
2021-08-26,426.962189,141.961456,165.800003,148.726151,51.305,49.347187
2021-08-27,430.779694,144.3862,167.481506,149.921478,51.237499,50.303284
2021-08-30,432.674072,145.304153,171.078506,147.521637,52.299999,49.753078
2021-08-31,432.03302,145.296661,173.539505,147.071121,54.560001,49.175812
2021-09-01,432.262665,145.676224,173.949997,146.859634,53.2425,48.499336
2021-09-02,433.592499,144.055069,173.156006,147.540039,53.380001,49.68092
2021-09-03,433.487244,144.610428,173.902496,146.648148,50.6875,49.491501
2021-09-07,431.937347,145.353592,175.464493,146.390671,49.75,49.202869
2021-09-08,431.411163,144.718811,176.274994,145.737869,49.700001,48.751881
2021-09-09,429.564606,144.748779,174.207993,146.372284,49.794998,48.787956
2021-09-10,426.177734,141.759689,173.457504,144.689651,47.602501,48.688747
2021-09-13,427.268372,143.301926,172.858505,146.988358,50.849998,49.942493
2021-09-14,424.962585,143.242996,172.5,144.422974,49.810001,49.229931
2021-09-15,428.512177,145.040939,173.789505,145.425232,51.130001,50.889561
2021-09-16,427.832916,144.209396,174.412003,145.36087,51.592499,50.348381
2021-09-17,423.665283,141.302704,173.126007,144.983887,51.2425,49.753078
2021-09-20,416.601074,138.858978,167.786499,140.643921,48.049999,48.427166
2021-09-21,416.20752,139.487762,167.181503,140.662308,47.487499,48.382072
2021-09-22,420.267548,140.778305,169.002502,143.356415,47.535,49.798176
2021-09-23,425.373779,141.665298,170.800003,148.202072,47.810001,51.484875
2021-09-24,426.074493,142.470871,171.276001,149.912292,46.290001,51.944881
2021-09-27,424.85556,141.340164,170.289993,153.535049,47.369999,53.487263
2021-09-28,416.293915,136.029205,165.798004,152.707504,44.650002,54.046486
2021-09-29,416.994598,134.368088,165.056,152.587982,43.98,54.010418
2021-09-30,411.897919,133.114029,164.251999,150.509949,43.8675,53.054314
2021-10-01,416.792999,136.307388,164.162994,153.672974,44.227501,54.957493
2021-10-04,411.41803,133.612961,159.488998,153.507477,42.84,55.670052
2021-10-05,415.698822,136.022217,161.050003,156.014282,43.044998,55.579857
2021-10-06,417.426483,137.197876,163.100494,156.34729,42.767502,54.560623
2021-10-07,421.0354,139.027298,165.121506,157.337051,43.029999,54.713947
2021-10-08,420.267548,139.896805,164.431,157.457306,43.169998,56.084961
2021-10-11,417.224915,138.689682,162.315002,154.145737,44.525002,55.525734
2021-10-12,416.197968,136.557602,162.366501,152.961716,43.955002,55.237099
2021-10-13,417.695221,137.743256,164.214005,148.928604,46.014999,55.083767
2021-10-14,424.7211,141.251266,164.992996,151.213394,45.9575,55.922604
2021-10-15,427.955688,141.513962,170.451004,154.117981,45.82,56.454773
2021-10-18,429.222656,142.798004,172.337006,154.0625,46.505001,56.427704
2021-10-19,432.534088,143.658524,172.207504,155.931015,46.697498,57.27557
2021-10-20,434.232971,142.253113,170.753006,158.030823,46.130001,57.591259
2021-10-21,435.36554,142.61821,171.750504,156.79129,45.427502,56.544968
2021-10-22,434.914459,138.467438,166.777496,158.90033,42.450001,56.932812
2021-10-25,437.246796,138.61525,166.018494,158.123322,43.4925,58.042252
2021-10-26,437.64032,139.513245,168.803497,158.548828,44.459999,59.386196
2021-10-27,435.701508,146.261063,169.624496,155.24649,43.377499,57.843811
2021-10-28,439.905548,145.962906,172.328506,157.586823,45.712502,58.006161
2021-10-29,440.798187,148.101959,168.621506,157.152069,45.877499,58.150486
2021-11-01,441.556458,143.61058,165.905502,157.068802,50.022499,59.196785
2021-11-02,443.341675,145.697205,165.637497,157.688538,51.747501,58.466179
2021-11-03,446.04837,146.623138,169.199997,157.74408,54.5825,57.663422
2021-11-04,448.150391,148.513992,173.850006,155.672012,54.459999,58.096367
2021-11-05,449.705292,149.071365,175.949493,155.450012,53.3125,58.646572
2021-11-08,450.089264,149.181732,174.449005,156.384277,54.66,59.277958
2021-11-09,448.601532,149.078857,178.811493,155.200241,51.650002,59.855228
2021-11-10,444.992584,146.459351,174.102493,155.052231,49.797501,58.676041
2021-11-11,445.136566,146.581192,173.625,155.042999,51.080002,58.785728
2021-11-12,448.495911,149.475403,176.257507,154.349258,50.525002,58.337822
2021-11-15,448.649445,149.218201,177.283997,154.071716,52.285,58.840584
2021-11-16,450.42514,148.906555,177.035004,152.961716,51.794998,59.434738
2021-11-17,449.330994,148.892563,177.449997,152.138428,52.5,58.785728
2021-11-18,450.857086,150.537689,184.802994,150.824905,52.529999,58.145863
2021-11-19,450.050903,149.782059,183.828506,148.854584,57.200001,55.458401
2021-11-22,448.783844,146.911331,178.628494,152.027451,61.887501,56.22625
2021-11-23,449.379028,146.590195,179.001999,155.662781,53.474998,57.707088
2021-11-24,450.578735,146.550735,179.020493,154.441727,52.945,58.027027
2021-11-26,440.529419,142.643677,175.227997,149.788879,49.93,55.988583
2021-11-29,445.933228,145.947922,178.078506,149.141373,50.502499,56.299381
2021-11-30,437.25647,142.29007,175.3535,146.92131,49.052502,54.699715
2021-12-01,432.399719,141.457031,172.186005,146.051773,44.959999,54.653999
2021-12-02,439.022461,143.613083,171.867996,149.122864,45.389999,56.016006
2021-12-03,435.202454,142.35849,169.489502,146.421783,43.0975,55.659508
2021-12-06,440.356659,143.633041,171.3685,148.151581,41.779999,56.290245
2021-12-07,449.465332,147.868225,176.164505,150.380875,44.452499,56.920967
2021-12-08,450.655518,148.551453,176.158005,148.660339,43.412498,57.085506
2021-12-09,447.612885,147.937653,174.171005,148.429092,38.939999,57.231766
2021-12-10,451.826508,148.506012,172.212006,147.837097,39.752499,57.597397
2021-12-13,447.824066,146.53775,169.567505,146.079514,34.220001,56.335945
2021-12-14,444.743011,144.805725,169.091507,147.198822,36.922501,56.253677
2021-12-15,451.6922,147.200989,173.315002,146.098038,37.147499,56.006866
2021-12-16,447.708893,144.673874,168.871002,148.382828,36.147499,56.098278
2021-12-17,442.94397,142.640671,170.017502,145.0065,38.91,54.873383
2021-12-20,438.233917,142.239639,167.078995,142.39798,39.285,54.078121
2021-12-21,446.016541,144.05658,170.417007,144.386734,39.529999,55.303013
2021-12-22,450.476135,146.781967,171.037003,144.951035,38.5,55.750916
2021-12-23,453.279053,146.97525,171.068497,145.469025,38.035,55.778343
2021-12-27,459.693939,147.895691,169.669495,146.301544,37.077499,56.573612
2021-12-28,459.318237,146.28154,170.660995,146.745529,36.615002,56.390785
2021-12-29,459.905853,146.337982,169.201004,146.671539,38.482498,55.897179
2021-12-30,458.634399,145.836548,168.644501,146.597549,38.8325,55.568096
2021-12-31,457.478546,144.51506,166.716995,146.477295,37.0975,55.933743
2022-01-03,460.12735,144.909592,170.404495,149.576126,38.209999,58.081867
2022-01-04,459.973236,144.25235,167.522003,155.24649,37.227501,60.26656
2022-01-05,451.140808,137.49704,164.356995,152.408279,32.342499,61.016132
2022-01-06,450.716949,137.394653,163.253998,154.027496,32.7575,62.451267
2022-01-07,448.935059,136.84877,162.554001,155.553604,35.154999,62.963146
2022-01-10,448.376373,138.416489,161.485992,155.702515,32.787498,62.588387
2022-01-11,452.460358,139.858353,165.362,155.860672,32.575001,65.220985
2022-01-12,453.683594,141.486984,165.207001,156.74472,32.014999,65.02903
2022-01-13,447.432434,138.972855,161.214005,156.549286,30.620001,64.562828
2022-01-14,447.615509,139.627609,162.138,146.927246,29.1625,65.696312
2022-01-18,439.688354,136.135574,158.917496,140.766861,27.227501,66.802383
2022-01-19,435.122833,135.497803,156.298996,138.58934,26.6425,66.829803
2022-01-20,430.306824,133.354752,151.667496,137.407547,25.6675,66.976059
2022-01-21,421.859619,129.944122,142.643005,135.006683,26.59,65.970551
2022-01-24,423.651184,130.223801,144.544006,134.885712,25.0375,66.5373
2022-01-25,418.478821,126.591438,139.985992,136.355988,24.9475,68.493469
2022-01-26,417.429016,129.093109,138.872498,137.64949,25.815001,67.798759
2022-01-27,415.367676,128.974228,139.637497,135.220688,23.379999,68.667145
2022-01-28,425.683563,133.138,143.977997,136.43042,24.477501,68.8134
2022-01-31,433.350586,135.544266,149.573502,138.282272,27.2325,69.43499
2022-02-01,436.278687,137.721771,151.193497,140.655212,28.15,73.886642
2022-02-02,440.516724,147.868225,150.612503,139.529251,25.01,73.694687
2022-02-03,430.162384,142.488358,138.845505,138.375336,24.807501,72.835442
2022-02-04,432.185059,142.853439,157.639496,141.967331,25.584999,74.416832
2022-02-07,430.798065,138.780075,157.935501,142.441895,25.584999,75.312645
2022-02-08,434.342621,139.054764,161.413498,145.121933,28.9,73.365616
2022-02-09,440.699738,141.292221,161.189499,145.726807,31.0725,73.014412
2022-02-10,432.782288,138.444946,159.003494,145.121933,30.6175,72.311981
2022-02-11,424.248352,133.977539,153.293503,143.232895,31.0625,74.132721
2022-02-14,422.861389,135.14621,155.167007,141.902176,29.272499,72.995941
2022-02-15,429.680786,136.270432,156.510498,143.977341,31.540001,72.08094
2022-02-16,430.162384,137.331223,158.100494,144.2379,32.0825,72.413658
2022-02-17,420.973541,132.158112,154.652496,140.915756,30.852501,72.302765
2022-02-18,418.247681,130.319199,152.601501,141.576508,30.3825,71.498665
2022-02-22,413.759216,129.255417,150.197495,141.325226,29.514999,70.666855
2022-02-23,406.419678,127.43998,144.826996,138.365997,28.717501,70.953362
2022-02-24,412.53595,132.52269,151.358002,134.513489,31.145,70.05687
2022-02-25,421.638092,134.366592,153.788498,137.695999,29.645,71.942284
2022-02-28,420.559326,134.737686,153.563004,131.954407,30.834999,72.478355
2022-03-01,414.154114,134.015503,151.141998,126.975883,29.754999,73.171532
2022-03-02,421.77298,134.598328,152.052505,129.60939,30.4925,74.42849
2022-03-03,419.673157,134.155334,147.898499,128.68811,29.602501,74.899849
2022-03-04,416.263519,131.971817,145.641006,125.068207,27.915001,77.718765
2022-03-07,403.992401,126.320755,137.453003,120.238602,24.8375,80.519188
2022-03-08,400.929443,127.133827,136.014496,119.391754,25.752501,81.129181
2022-03-09,411.678711,133.713837,139.279007,124.174858,26.3025,76.517242
2022-03-10,409.819763,132.531189,146.817505,122.70459,25.139999,78.892532
2022-03-11,404.608826,130.327194,145.524506,119.940796,23.172501,78.48587
2022-03-14,401.651825,126.596939,141.852997,121.131935,19.5275,75.676201
2022-03-15,410.484314,129.513123,147.366501,123.281532,20.66,71.369278
2022-03-16,419.586517,133.538544,153.104004,128.790482,21.715,71.10125
2022-03-17,424.835968,134.447495,157.238998,130.418991,21.924999,72.995941
2022-03-18,429.489044,136.645996,161.250504,130.372467,22.6975,72.709412
2022-03-21,429.363464,136.323364,161.491501,129.95369,23.549999,75.971947
2022-03-22,434.387604,140.118042,164.889008,132.717484,30.785,75.639229
2022-03-23,428.793396,138.346069,163.408005,130.074677,35.25,76.83149
2022-03-24,435.257172,141.151367,163.649506,130.921494,35.5975,77.062538
2022-03-25,437.382813,141.360641,164.773499,132.066086,37.987499,78.744659
2022-03-28,440.493927,141.788651,168.990494,131.088989,47.397499,76.535736
2022-03-29,445.943176,143.087173,169.315002,131.377457,44.974998,76.129066
2022-03-30,443.189575,142.482361,166.300995,130.781891,41.712502,77.432243
2022-03-31,436.368317,139.490768,162.997498,126.854897,41.645,76.332413
2022-04-01,437.605072,140.54007,163.559998,125.915024,41.25,76.82225
2022-04-04,441.353821,143.479233,168.346497,126.473396,42.682499,76.859215
2022-04-05,435.778931,140.902664,164.054993,125.001549,38.397499,76.4618
2022-04-06,431.421417,137.020065,158.755997,123.267242,39.16,77.312088
2022-04-07,433.595337,136.309875,157.7845,122.892265,37.5,78.606018
2022-04-08,432.435944,133.85817,154.460495,125.142189,36.547501,80.260384
