Date,SPY,GOOG,AMZN,JPM,GME,XOM
2022-04-11,425.044617,129.648956,151.121994,124.6828,36.732498,77.496941
2022-04-12,423.469788,128.228577,150.787506,123.314117,36.217499,79.114349
2022-04-13,428.319946,130.137909,155.541,119.339264,37.674999,80.232658
2022-04-14,422.986633,127.108353,151.706497,118.233055,37.692501,81.175392
2022-04-18,423.160522,127.815552,152.785004,120.426735,35.365002,81.840836
2022-04-19,429.991486,130.382629,158.115494,122.92038,38.1175,81.110695
2022-04-20,429.672638,128.099731,153.998001,123.351624,37.212502,81.295532
2022-04-21,423.247528,124.795486,148.296005,122.395424,35.389999,80.435989
2022-04-22,411.633942,119.478035,144.350006,118.879921,34.555,78.679955
2022-04-25,414.020447,123.109909,146.074005,118.8424,33.987499,76.027405
2022-04-26,402.03006,119.370155,139.391006,115.326912,31.9,76.055138
2022-04-27,403.160461,114.889763,138.167007,113.826988,32.459999,78.227089
2022-04-28,413.344147,119.275772,144.596497,115.626907,32.327499,80.593109
2022-04-29,398.068695,114.835823,124.281502,111.89579,31.2675,78.790863
2022-05-02,400.464813,117.023827,124.5,112.917648,29.8925,79.862976
2022-05-03,402.300568,117.995232,124.253502,115.336296,30.1075,81.50811
2022-05-04,414.551819,122.435669,125.928497,119.151787,31.77,84.752159
2022-05-05,399.817474,116.6138,116.406998,116.170631,29.782499,83.467476
2022-05-06,397.430969,115.528534,114.772499,115.983139,28.674999,84.742935
2022-05-09,384.706299,112.95546,108.789001,114.239456,24.6975,78.060722
2022-05-10,385.595184,114.454262,108.859001,111.455193,23.375,78.5783
2022-05-11,379.469635,113.831467,105.372002,110.752098,20.3325,80.21418
2022-05-12,379.073456,113.032379,106.930496,110.658348,22.3925,80.578331
2022-05-13,388.136292,116.383064,113.055,111.642677,24.5975,82.968597
2022-05-16,386.561401,114.662025,110.810501,110.864594,22.950001,84.920029
2022-05-17,394.513123,116.568848,115.3685,114.539452,25.094999,86.00312
2022-05-18,378.60965,112.273239,107.112503,112.580139,22.870001,84.639923
2022-05-19,376.290833,110.619621,107.319,110.911461,24.797501,85.097443
2022-05-20,376.455109,109.188751,107.591003,110.002106,23.915001,85.769691
2022-05-23,383.498627,111.539566,107.556999,116.808121,24.032499,87.665108
2022-05-24,380.571075,105.805603,104.099998,118.458061,22.2875,88.141296
2022-05-25,383.93338,105.7192,106.775002,119.283012,28.7925,89.915329
2022-05-26,391.604919,108.172905,111.077499,121.345451,32.115002,90.23278
2022-05-27,401.218414,112.670792,115.1465,123.061012,34.302502,91.119797
2022-05-31,398.967224,113.909378,120.209503,123.960976,31.184999,89.635216
2022-06-01,395.740173,114.007263,121.683998,121.786064,30.35,91.353218
2022-06-02,403.276459,117.612167,125.511002,123.745369,33.5,91.194496
2022-06-03,396.658081,114.433784,122.349998,122.020409,33.424999,92.520348
2022-06-06,397.865784,116.877495,124.790001,121.617317,32.025002,92.286926
2022-06-07,401.68222,117.096252,123.0,121.936043,36.625,96.516594
2022-06-08,397.315094,117.104736,121.18,119.995506,34.682499,97.655701
2022-06-09,387.865753,114.787376,116.150002,117.473717,32.244999,95.54554
2022-06-10,376.619324,111.300842,109.650002,112.073921,32.272499,93.799515
2022-06-13,362.319824,106.75502,103.669998,108.736542,29.5625,89.495163
2022-06-14,361.228058,107.072159,102.309998,106.927238,31.5425,89.728584
2022-06-15,366.377838,110.26503,107.669998,108.192818,32.322498,88.598816
2022-06-16,354.252167,106.514793,103.660004,106.336647,31.432501,85.330864
2022-06-17,355.015839,107.742897,106.220001,105.961639,33.785,80.410255
2022-06-21,363.952881,111.88768,108.68,108.586555,35.07,85.414886
2022-06-22,363.292999,111.906654,108.949997,107.977196,34.615002,82.034904
2022-06-23,366.854187,112.556419,112.440002,106.795998,35.505001,79.560593
2022-06-24,378.517914,118.403267,116.459999,109.983376,33.802502,81.138542
2022-06-27,377.072083,116.489937,113.220001,109.102142,32.422501,83.127327
2022-06-28,369.367401,112.44355,107.400002,108.577164,31.094999,85.433556
2022-06-29,369.06662,112.128906,108.919998,108.089691,30.715,82.277664
2022-06-30,366.068207,109.248177,106.209999,105.567917,30.575001,79.96209
2022-07-01,369.939972,108.957016,109.559998,106.917862,30.855,81.745461
2022-07-05,370.638641,113.757553,113.5,106.511192,30.057501,79.187103
2022-07-06,371.890411,115.082542,114.330002,105.820778,29.3575,77.758545
2022-07-07,377.460236,119.170387,116.330002,108.497276,33.779999,80.242188
2022-07-08,377.14978,120.031914,115.540001,108.156807,32.134998,80.37291
2022-07-11,372.84137,116.390053,111.75,106.738167,32.522499,79.96209
2022-07-12,369.542114,114.718956,109.220001,106.842194,34.279999,78.897659
2022-07-13,367.601379,112.059479,110.400002,105.839691,35.32,79.215118
2022-07-14,366.708649,111.313332,110.629997,102.141785,34.049999,77.627838
2022-07-15,373.714661,112.638817,113.550003,106.823288,35.41,78.935028
2022-07-18,370.628937,109.785072,113.760002,105.726212,36.66,80.391571
2022-07-19,380.643005,114.489716,118.209999,108.345955,37.924999,82.417702
2022-07-20,383.068909,114.569618,122.769997,108.327042,39.6875,83.323402
2022-07-21,386.969757,114.909241,124.629997,109.064735,38.3675,81.93219
2022-07-22,383.379486,108.236832,122.419998,108.53511,35.779999,81.30661
2022-07-25,383.845276,108.086998,121.139999,108.970161,33.98,84.014343
2022-07-26,379.303955,105.320152,114.809998,107.267784,32.43,83.687538
2022-07-27,389.153107,113.470871,120.970001,108.989059,33.779999,85.498932
2022-07-28,394.033997,114.459747,122.279999,108.58239,33.84,86.497993
2022-07-29,399.778503,116.507416,134.949997,109.102562,34.009998,90.503571
2022-08-01,398.594666,115.34874,135.389999,108.014938,34.779999,88.215996
2022-08-02,395.964996,115.768265,134.160004,106.331482,35.84,87.833168
2022-08-03,402.165588,118.644989,139.520004,107.447487,37.93,84.985382
2022-08-04,401.89389,118.734886,142.570007,106.265289,38.360001,81.409332
2022-08-05,401.214661,118.085625,140.800003,109.480873,40.02,82.585785
2022-08-08,400.748901,118.005714,139.410004,108.147354,43.450001,83.052635
2022-08-09,399.157501,117.36644,137.830002,109.121483,40.369999,84.5839
2022-08-10,407.541412,120.512863,142.690002,111.968201,40.529999,85.386879
2022-08-11,407.541412,119.683807,140.639999,113.623283,39.450001,87.856949
2022-08-12,414.440643,122.51059,143.550003,115.505333,40.740002,88.62059
2022-08-15,416.148529,122.740326,143.179993,115.817429,39.68,87.036736
2022-08-16,416.963593,122.37075,144.779999,116.923973,42.189999,86.225945
2022-08-17,414.004028,120.183235,142.100006,115.940392,40.52,86.923599
2022-08-18,415.207275,120.722626,142.300003,115.041916,37.93,88.978844
2022-08-19,409.627716,117.985741,138.229996,112.195175,36.490002,88.696014
2022-08-22,401.098206,114.939201,133.220001,110.341507,34.5,88.630013
2022-08-23,400.127838,114.639542,133.619995,109.253891,33.529999,92.391685
2022-08-24,401.408722,114.569618,133.800003,109.518692,32.5,92.938492
2022-08-25,407.075623,117.566216,137.279999,112.119522,31.959999,93.419304
2022-08-26,393.296509,111.173492,130.75,108.449974,30.940001,92.269119
2022-08-29,390.695953,110.214577,129.789993,108.185173,31.549999,94.390358
2022-08-30,386.406982,109.785072,128.729996,108.204094,29.84,90.798386
2022-08-31,383.466766,109.025932,126.769997,107.560982,28.639999,90.119598
2022-09-01,384.670013,110.424347,127.82,108.298668,27.629999,88.498032
2022-09-02,380.613892,108.556465,127.510002,107.542053,27.360001,90.119598
2022-09-06,379.177795,107.357834,126.110001,107.570427,25.139999,89.516228
2022-09-07,385.989777,110.354424,129.479996,109.613266,24.040001,88.752571
2022-09-08,388.512634,109.295624,129.820007,112.166801,25.83,89.478508
2022-09-09,394.548279,111.652946,133.270004,112.705887,28.92,90.977516
2022-09-12,398.788757,111.742844,136.449997,114.039413,29.24,92.023994
2022-09-13,381.448456,105.190292,126.82,110.076698,27.85,89.874474
2022-09-14,382.903992,105.749664,128.550003,109.821342,28.129999,92.080559
2022-09-15,378.556732,103.781906,126.279999,111.47641,28.610001,89.403091
2022-09-16,375.668823,103.512207,123.529999,110.729263,28.639999,87.875801
2022-09-19,378.582092,103.731956,124.660004,111.750687,28.959999,87.866379
2022-09-20,374.236481,101.714256,122.190002,109.547066,27.540001,87.149872
2022-09-21,367.708374,99.896324,118.540001,106.388237,26.860001,85.745125
2022-09-22,364.61972,100.455688,117.309998,105.177681,24.700001,85.386879
2022-09-23,358.510559,99.057274,113.779999,103.21994,25.040001,80.842712
2022-09-26,354.963898,98.697685,115.150002,100.997421,24.48,79.174019
2022-09-27,354.057831,97.9785,114.410004,100.108406,26.129999,80.83329
2022-09-28,361.024353,100.625488,118.010002,102.132324,27.309999,83.77475
2022-09-29,353.482941,97.9785,114.800003,100.401604,25.459999,83.605034
2022-09-30,348.016846,96.04071,113.0,98.831642,25.129999,82.313438
2022-10-03,357.204895,99.187134,115.879997,101.886444,25.379999,86.659622
2022-10-04,368.273468,102.293602,121.089996,106.653046,27.6,89.817909
2022-10-05,367.416138,102.103813,120.949997,105.336227,26.389999,93.447578
2022-10-06,363.625885,102.123787,120.300003,103.189232,25.99,96.219337
2022-10-07,353.482941,99.456825,114.559998,101.128136,25.35,95.248283
2022-10-10,350.783997,98.597801,113.669998,100.183449,25.0,93.183601
2022-10-11,348.5625,97.938553,112.209999,97.292168,25.27,92.391685
2022-10-12,347.412781,98.188271,112.900002,98.866631,25.360001,92.797073
2022-10-13,356.58136,99.596664,112.529999,104.36293,25.559999,96.040215
2022-10-14,348.455292,97.069542,106.900002,106.099602,24.629999,93.513573
2022-10-17,357.409515,100.665443,113.790001,110.555801,25.959999,94.861748
2022-10-18,361.608978,101.27475,116.360001,113.399368,26.67,95.031448
2022-10-19,359.046448,100.176003,115.07,111.176048,24.540001,97.850342
2022-10-20,356.035736,100.415733,115.25,110.813438,24.41,97.98233
2022-10-21,364.687897,101.364655,119.32,116.634186,25.299999,99.801857
2022-10-24,369.150421,102.852959,119.82,116.777313,24.709999,100.499527
2022-10-25,375.045227,104.81073,120.599998,117.082657,26.870001,99.820724
2022-10-26,372.219635,94.712219,115.660004,118.428116,25.42,101.008621
2022-10-27,370.231903,92.494743,110.959999,118.895683,25.93,101.395149
2022-10-28,379.040009,96.470222,103.410004,120.307922,28.17,104.364891
2022-10-31,376.302094,94.552406,102.440002,120.117073,28.309999,104.46859
2022-11-01,374.655457,90.397133,96.790001,122.283142,28.389999,105.505646
2022-11-02,365.253021,86.971031,92.120003,121.157173,26.620001,103.337265
2022-11-03,361.492065,83.395096,89.300003,121.37664,26.290001,104.741997
2022-11-04,366.695068,86.601448,90.980003,124.697342,26.51,105.882751
2022-11-07,370.202728,88.54924,90.529999,125.355736,25.76,107.136635
2022-11-08,372.200104,88.808945,89.980003,125.432068,25.139999,107.476036
2022-11-09,364.532013,87.300659,86.139999,123.800369,23.110001,102.667885
2022-11-10,384.564575,94.062958,96.629997,128.895889,24.879999,104.176331
2022-11-11,388.28653,96.620056,100.790001,129.10582,26.1,107.428894
2022-11-14,384.983521,95.920845,98.489998,127.779465,26.049999,107.742516
2022-11-15,388.26709,98.607788,98.940002,126.853874,27.59,108.46479
2022-11-16,385.305084,98.87748,97.120003,127.025642,27.139999,107.305351
2022-11-17,384.126099,98.388039,94.849998,126.472191,27.76,107.447891
2022-11-18,385.870178,97.688835,94.139999,127.712646,27.6,106.516548
2022-11-21,384.467163,95.721077,92.459999,126.958824,25.16,105.461655
2022-11-22,389.640869,97.219368,93.199997,128.857712,26.299999,108.512314
2022-11-23,392.096313,98.707672,94.129997,130.231796,26.700001,107.970604
2022-11-25,392.008606,97.489059,93.410004,130.479904,26.17,107.590462
2022-11-28,385.753296,96.140594,93.949997,128.199326,25.290001,104.35923
2022-11-29,385.090759,95.33152,92.419998,130.308136,25.6,105.052994
2022-11-30,397.221313,101.334686,96.540001,131.853943,26.209999,105.813278
2022-12-01,396.929016,101.164879,95.5,130.002777,26.6,105.300087
2022-12-02,396.47113,100.715393,94.129997,128.972244,27.52,104.406746
2022-12-05,389.338867,99.756485,91.010002,125.355736,25.559999,101.546143
2022-12-06,383.726624,97.199387,88.25,125.565666,23.389999,98.723572
2022-12-07,383.073853,95.041847,88.459999,125.479805,22.26,98.504997
2022-12-08,386.074799,93.843208,90.349998,126.7966,24.790001,99.236771
2022-12-09,383.190735,92.964211,89.089996,126.109589,22.629999,98.400459
2022-12-12,388.71524,93.453651,90.550003,128.065735,22.67,100.823875
2022-12-13,391.657806,95.741051,92.489998,127.941673,21.0,101.926308
2022-12-14,389.153748,95.20166,91.580002,127.302345,21.049999,101.175507
2022-12-15,379.634399,91.096336,88.449997,124.143883,20.58,100.206146
2022-12-16,375.152344,90.756721,87.860001,123.370956,20.799999,99.502884
2022-12-19,371.971161,89.048668,84.919998,124.105713,19.92,99.949539
2022-12-20,372.480164,89.528122,85.190002,124.706886,20.26,101.394104
2022-12-21,378.049713,90.147415,86.769997,126.109589,20.559999,102.696083
2022-12-22,372.656372,88.159683,83.790001,124.678253,19.809999,100.624306
2022-12-23,374.800018,89.707916,85.25,125.269867,20.08,103.285316
2022-12-27,373.321991,87.830055,83.040001,125.708809,18.200001,104.72036
2022-12-28,368.682404,86.361725,81.82,126.395836,17.92,103.000206
2022-12-29,375.318787,88.848892,84.18,127.121048,18.33,103.779503
2022-12-30,374.330139,88.62915,84.0,127.96077,18.459999,104.824913
2023-01-03,372.754303,89.598038,85.82,128.934052,17.200001,101.22303
2023-01-04,375.631989,88.609169,85.139999,130.136383,17.32,101.517647
2023-01-05,371.344818,86.671371,83.120003,130.107544,16.219999,103.789017
2023-01-06,379.860474,88.059799,86.080002,132.597229,16.459999,105.043488
2023-01-09,379.645142,88.699066,87.360001,132.049301,16.379999,103.085739
2023-01-10,382.307526,89.138565,89.870003,133.231659,17.77,104.62532
2023-01-11,387.142914,92.155136,95.089996,134.221756,19.040001,105.841789
2023-01-12,388.552429,91.805534,95.269997,134.087189,20.629999,107.599953
2023-01-13,390.059814,92.694519,98.120003,137.470856,20.49,107.533432
2023-01-17,389.345276,92.055252,96.050003,135.346451,21.799999,107.324356
2023-01-18,383.198242,91.675674,95.459999,131.280304,20.790001,105.119514
2023-01-19,380.40863,93.803261,93.68,129.530777,19.040001,105.794273
2023-01-20,387.49527,99.167152,97.25,129.847992,19.610001,107.723511
2023-01-23,392.144684,101.094955,97.519997,131.953171,21.66,107.162788
2023-01-24,391.723846,99.097229,96.32,133.087463,21.4,108.160667
2023-01-25,391.870605,96.620056,97.18,133.731506,20.23,107.590462
2023-01-26,396.177429,99.047295,99.220001,134.558197,20.01,111.914612
2023-01-27,397.087708,100.595528,102.239998,134.88504,22.82,109.87133
2023-01-30,392.10556,97.838661,100.550003,133.74115,21.25,107.92308
2023-01-31,397.870819,99.756485,103.129997,134.538986,21.870001,110.251472
2023-02-01,402.099304,101.314713,105.150002,134.183304,21.83,109.04451
2023-02-02,407.952667,108.676331,112.910004,133.558487,22.700001,105.632713
2023-02-03,403.616425,105.100403,103.389999,135.625214,22.25,106.364487
2023-02-06,401.149811,103.352394,102.18,136.423065,23.860001,106.183929
2023-02-07,406.396301,107.917198,102.110001,138.08606,21.219999,109.215576
2023-02-08,401.952484,99.886337,100.050003,137.115173,21.1,108.265205
2023-02-09,398.467865,95.351494,98.239998,134.981155,19.67,108.673859
2023-02-10,399.397736,94.752174,97.610001,135.577133,19.27,113.254608
2023-02-13,404.086243,94.892014,99.540001,137.047897,19.690001,112.814079
2023-02-14,403.90033,94.842072,99.699997,137.653473,19.870001,111.492485
2023-02-15,405.211945,96.989632,101.160004,138.23024,21.799999,111.157303
2023-02-16,399.63266,95.671127,98.150002,136.326935,21.6,110.831696
2023-02-17,398.634308,94.482483,97.199997,136.730652,21.99,106.570045
2023-02-21,390.637299,91.945374,94.580002,134.221756,20.66,106.464691
2023-02-22,390.098969,91.695656,95.790001,133.193207,20.52,105.08564
2023-02-23,392.174042,90.966484,95.82,134.260208,20.139999,106.052887
2023-02-24,387.98468,89.248436,93.5,135.47142,19.540001,106.062469
2023-02-27,389.306152,89.997589,93.760002,136.653748,19.1,105.870941
2023-02-28,387.867249,90.197365,94.230003,137.797684,19.23,105.258026
2023-03-01,386.379456,90.40712,92.169998,137.028656,18.15,106.196556
2023-03-02,389.38443,92.20507,92.129997,135.606003,18.190001,106.684967
2023-03-03,395.629303,93.913124,94.900002,138.095688,18.700001,108.035278
2023-03-06,395.903381,95.471359,93.75,137.288223,18.65,108.99295
2023-03-07,389.834656,94.062958,93.550003,133.2509,18.059999,106.88607
2023-03-08,390.470947,94.542419,93.919998,132.462646,18.17,105.325073
2023-03-09,383.266754,92.55468,92.25,125.29158,17.52,104.51104
2023-03-10,377.73645,90.906555,90.730003,128.473373,17.25,103.218185
2023-03-13,377.19809,91.555817,92.43,126.166344,16.75,102.03067
2023-03-14,383.433197,94.142868,94.879997,129.405807,16.91,102.413742
2023-03-15,381.035065,96.440262,96.199997,123.29216,15.95,97.318916
2023-03-16,387.720367,100.955116,100.040001,125.685715,16.76,96.753868
2023-03-17,383.18692,102.343536,98.949997,120.937035,16.6,95.614235
2023-03-20,386.87146,101.81414,97.709999,122.215538,16.870001,98.11377
2023-03-21,391.951324,105.719688,100.610001,125.493439,17.65,102.509506
2023-03-22,385.269897,104.10154,98.699997,122.253998,23.870001,100.1632
2023-03-23,386.311462,106.139221,98.709999,121.927155,22.58,99.033142
2023-03-24,388.846436,105.939445,98.129997,120.071915,23.98,99.148056
2023-03-27,389.573486,102.942856,98.040001,123.51326,23.0,101.321991
2023-03-28,388.699036,101.244789,97.239998,123.888145,23.15,102.586113
2023-03-29,394.348785,101.784172,100.25,124.138077,22.459999,104.348236
2023-03-30,396.657776,101.204834,102.0,123.763176,22.5,104.855804
2023-03-31,402.248474,103.88179,103.290001,125.262756,23.02,105.018608
2023-04-03,403.781342,104.790756,102.410004,125.118568,23.17,111.21476
2023-04-04,401.541046,105.000519,103.949997,123.445961,22.35,110.151749
2023-04-05,400.489716,104.830704,101.099998,123.630035,22.07,112.038361
2023-04-06,402.051971,108.776222,102.059998,123.4944,22.4,110.180481
2023-04-10,402.464661,106.82843,102.169998,123.901291,22.370001,109.692062
2023-04-11,402.572723,105.999382,99.919998,124.51165,22.690001,110.467773
2023-04-12,400.931854,105.100403,97.830002,124.492279,22.26,110.352859
2023-04-13,406.257324,108.067024,102.400002,124.966988,22.549999,110.870003
2023-04-14,405.264954,109.335579,102.510002,134.403214,22.459999,111.138161
2023-04-17,406.719116,106.299034,102.739998,135.468918,22.280001,109.845291
2023-04-18,406.984375,105.000519,102.300003,136.989944,21.610001,111.990479
2023-04-19,406.915649,104.900627,104.300003,136.815552,21.309999,111.636131
2023-04-20,404.695038,105.779633,103.809998,136.418335,20.219999,110.745506
2023-04-21,405.009491,105.789619,106.959999,136.156754,20.49,111.099838
2023-04-24,405.431946,106.658623,106.209999,136.340851,19.93,113.197151
2023-04-25,398.996216,104.491096,102.57,133.376266,19.0,111.588249
2023-04-26,397.306213,104.331276,104.980003,131.01236,18.65,110.563545
2023-04-27,405.21582,108.246826,109.82,132.775604,18.940001,111.885132
2023-04-28,408.674438,108.096992,105.449997,133.928513,19.290001,113.331223
2023-05-01,408.261719,107.58757,102.050003,136.796158,18.549999,109.816559
2023-05-02,403.673218,105.859543,103.629997,134.587296,18.58,105.439987
2023-05-03,400.902405,105.999382,103.650002,131.738968,18.9,103.361832
2023-05-04,398.062775,105.090408,104.0,129.936981,19.35,101.551826
2023-05-05,405.431946,106.094269,105.660004,132.475281,20.42,104.080086
2023-05-08,405.540039,108.116966,105.830002,132.794983,20.51,104.49189
2023-05-09,403.761627,107.817314,106.620003,132.155579,20.24,104.520622
2023-05-10,405.648163,112.152374,110.190002,132.223389,20.76,103.179871
2023-05-11,404.940735,116.767128,112.18,131.806793,20.879999,101.312408
2023-05-12,404.410095,117.785965,110.260002,129.917618,20.690001,101.302834
2023-05-15,405.805389,116.827057,111.199997,131.01236,21.620001,101.496025
2023-05-16,403.093506,119.953491,113.400002,130.130768,21.99,99.032761
2023-05-17,407.986633,121.341919,115.5,134.131943,22.870001,101.254524
2023-05-18,411.91684,123.379593,118.150002,135.1492,23.049999,102.172211
2023-05-19,411.317444,123.109909,116.25,134.839157,22.059999,102.645538
2023-05-22,411.484528,125.726929,115.010002,133.725052,24.209999,101.399429
2023-05-23,406.866486,123.149864,114.989998,132.329956,23.16,102.780792
2023-05-24,403.918854,121.50174,116.75,131.118942,23.27,103.930298
2023-05-25,407.416718,124.208656,115.0,131.438629,23.35,102.065964
